rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule7
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
auxRule2=rule2
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s6
auxRes1=r4
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
isPrecededBy=[Or(And(s0, r0, rule5, rule4),
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s6), Not(s1))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s3), Not(s2))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s2), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r5), Not(r4))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r4), Not(r0))))]
REQUEST_T=[Or(And(s1, r0), And(s0, r0))]
notDomainSub=[Or(s1, s0)]
rule_resource=[Or(Not(Or(Not(rule0), Not(r0))), Not(Or(Not(rule10), Not(r5))), Not(Or(Not(rule11), Not(r5))), Not(Or(Not(rule6), Not(r3))), Not(Or(Not(rule4), Not(r4))), Not(Or(Not(rule7), Not(r4))), Not(Or(Not(rule12), Not(r3))), Not(Or(Not(rule8), Not(r3))), Not(Or(Not(rule3), Not(r4))), Not(Or(Not(rule1), Not(r3))), Not(Or(Not(rule9), Not(r4))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule2), Not(r2))))]
Subject_Graph=[Or(Not(Or(Not(s3), Not(s1))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s3), Not(s2))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s5), Not(s3))))]
lessSpecific=[Or(And(rule9, rule1),
    And(rule3, rule6),
    And(rule9, rule6),
    And(rule10, rule7),
    And(rule10, rule6),
    And(rule3, rule7),
    And(rule7, rule6),
    And(rule2, rule1),
    And(rule10, rule1),
    And(rule10, rule9),
    And(rule10, rule3),
    And(rule10, rule4),
    And(rule9, rule11),
    And(rule10, rule11),
    And(rule3, rule2),
    And(rule11, rule6),
    And(rule11, rule1),
    And(rule4, rule2),
    And(rule0, rule11),
    And(rule4, rule11),
    And(rule10, rule0),
    And(rule5, rule6),
    And(rule5, rule7),
    And(rule12, rule11),
    And(rule12, rule7),
    And(rule3, rule1),
    And(rule5, rule2),
    And(rule3, rule8),
    And(rule0, rule8),
    And(rule5, rule4),
    And(rule4, rule6),
    And(rule4, rule7),
    And(rule9, rule7),
    And(rule3, rule11),
    And(rule3, rule12),
    And(rule2, rule12),
    And(rule9, rule12),
    And(rule10, rule12),
    And(rule5, rule8),
    And(rule4, rule1),
    And(rule4, rule8),
    And(rule7, rule1),
    And(rule12, rule8),
    And(rule6, rule8),
    And(rule2, rule8),
    And(rule9, rule8),
    And(rule10, rule8),
    And(rule11, rule8),
    And(rule7, rule8),
    And(rule3, rule4),
    And(rule3, rule9),
    And(rule5, rule9),
    And(rule0, rule9),
    And(rule10, rule2),
    And(rule10, rule5),
    And(rule5, rule3),
    And(rule2, rule11),
    And(rule2, rule7),
    And(rule2, rule6),
    And(rule12, rule1),
    And(rule0, rule6),
    And(rule2, rule9),
    And(rule5, rule11),
    And(rule0, rule12),
    And(rule4, rule9),
    And(rule0, rule1),
    And(rule0, rule4),
    And(rule0, rule7),
    And(rule12, rule6),
    And(rule0, rule2),
    And(rule4, rule12),
    And(rule5, rule1),
    And(rule5, rule12),
    And(rule5, rule0),
    And(rule1, rule8))]
rule_priority=[Or(Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule10), Not(4))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule4), Not(2))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule2), Not(2))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule7), Not(1))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule0), Not(3))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule7), Not(c4))),
    Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule9), Not(c7))),
    Not(Or(Not(rule7), Not(c7))),
    Not(Or(Not(rule1), Not(c6))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule7), Not(c3))),
    Not(Or(Not(rule6), Not(c2))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule10), Not(c1))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule0), Not(c8))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule4), Not(c2))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule11), Not(c5))))]
maxElem=[Or(And(s1, r0, rule6), And(s1, r0, rule1), And(s0, r0, rule8))]
conRule=[Or(Not(Or(Not(c4), Not(rule11))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c4), Not(rule7))),
    Not(Or(Not(c6), Not(rule7))),
    Not(Or(Not(c2), Not(rule7))),
    Not(Or(Not(c7), Not(rule9))),
    Not(Or(Not(c7), Not(rule7))),
    Not(Or(Not(c6), Not(rule1))),
    Not(Or(Not(c9), Not(rule1))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c6), Not(rule10))),
    Not(Or(Not(c5), Not(rule10))),
    Not(Or(Not(c3), Not(rule10))),
    Not(Or(Not(c9), Not(rule6))),
    Not(Or(Not(c5), Not(rule2))),
    Not(Or(Not(c7), Not(rule3))),
    Not(Or(Not(c3), Not(rule3))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c3), Not(rule7))),
    Not(Or(Not(c2), Not(rule6))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c9), Not(rule12))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c3), Not(rule0))),
    Not(Or(Not(c9), Not(rule11))),
    Not(Or(Not(c0), Not(rule1))),
    Not(Or(Not(c0), Not(rule11))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c1), Not(rule10))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c1), Not(rule3))),
    Not(Or(Not(c1), Not(rule2))),
    Not(Or(Not(c1), Not(rule7))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c4), Not(rule8))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c3), Not(rule9))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c4), Not(rule12))),
    Not(Or(Not(c0), Not(rule3))),
    Not(Or(Not(c5), Not(rule8))),
    Not(Or(Not(c8), Not(rule0))),
    Not(Or(Not(c7), Not(rule6))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c5), Not(rule3))),
    Not(Or(Not(c6), Not(rule5))),
    Not(Or(Not(c2), Not(rule4))),
    Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c5), Not(rule11))))]
notDomainRes=[r0]
