r12=r12
rule11=rule11
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
rule8=rule8
s10=s10
rule4=rule4
c3=c3
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r13
applicable=[Or(And(s0, r1, rule3),
    And(s0, r0, rule12),
    And(s0, r0, rule3),
    And(s0, r0, rule10),
    And(s0, r0, rule1),
    And(s0, r0, rule11),
    And(s0, r1, rule10),
    And(s0, r1, rule12),
    And(s0, r1, rule11),
    And(s0, r0, rule0),
    And(s0, r1, rule7),
    And(s0, r1, rule1),
    And(s0, r1, rule8),
    And(s0, r1, rule9),
    And(s0, r0, rule6),
    And(s0, r0, rule4),
    And(s0, r0, rule7),
    And(s0, r1, rule2),
    And(s0, r1, rule0),
    And(s0, r0, rule9),
    And(s0, r1, rule6),
    And(s0, r1, rule4),
    And(s0, r1, rule5),
    And(s0, r0, rule8),
    And(s0, r0, rule5))]
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r5), Not(r4))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r6), Not(r4))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r2), Not(r0))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r2), Not(r1))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r3), Not(r0))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r13), Not(r8))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s11), Not(s14))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s13), Not(s14))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s12), Not(s14))),
    Not(Or(Not(s9), Not(s14))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s8), Not(s14))),
    Not(Or(Not(s10), Not(s14))),
    Not(Or(Not(s6), Not(s14))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s7), Not(s14))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s11), Not(s6))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r5), Not(r4))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r6), Not(r4))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r2), Not(r0))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r2), Not(r1))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r3), Not(r0))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r13), Not(r8))))]
REQUEST_T=[Or(Not(Or(Not(s0), Not(r0))), Not(Or(Not(s0), Not(r1))))]
notDomainSub=[s0]
rule_resource=[Or(Not(Or(Not(rule7), Not(r10))), Not(Or(Not(rule9), Not(r12))), Not(Or(Not(rule10), Not(r8))), Not(Or(Not(rule0), Not(r14))), Not(Or(Not(rule4), Not(r3))), Not(Or(Not(rule11), Not(r12))), Not(Or(Not(rule2), Not(r1))), Not(Or(Not(rule3), Not(r11))), Not(Or(Not(rule6), Not(r13))), Not(Or(Not(rule12), Not(r14))), Not(Or(Not(rule1), Not(r8))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule8), Not(r2))))]
Subject_Graph=[Or(Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s12), Not(s11))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s8), Not(s14))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s9), Not(s14))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s6), Not(s14))),
    Not(Or(Not(s10), Not(s14))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s13), Not(s11))))]
lessSpecific=[Or(And(rule1, rule6),
    And(rule1, rule7),
    And(rule1, rule4),
    And(rule11, rule6),
    And(rule3, rule7),
    And(rule3, rule6),
    And(rule2, rule4),
    And(rule1, rule3),
    And(rule2, rule7),
    And(rule0, rule7),
    And(rule2, rule6),
    And(rule0, rule6),
    And(rule8, rule6),
    And(rule1, rule8),
    And(rule2, rule12),
    And(rule1, rule12),
    And(rule3, rule8),
    And(rule7, rule12),
    And(rule3, rule12),
    And(rule3, rule4),
    And(rule2, rule0),
    And(rule2, rule11),
    And(rule5, rule11),
    And(rule3, rule0),
    And(rule10, rule11),
    And(rule10, rule4),
    And(rule3, rule11),
    And(rule10, rule0),
    And(rule2, rule3),
    And(rule10, rule12),
    And(rule1, rule0),
    And(rule2, rule10),
    And(rule10, rule7),
    And(rule10, rule3),
    And(rule1, rule10),
    And(rule9, rule4),
    And(rule2, rule8),
    And(rule11, rule4),
    And(rule9, rule6),
    And(rule9, rule11),
    And(rule3, rule9),
    And(rule10, rule5),
    And(rule3, rule5),
    And(rule10, rule6),
    And(rule1, rule11),
    And(rule9, rule12),
    And(rule10, rule9),
    And(rule10, rule8),
    And(rule1, rule9),
    And(rule8, rule11),
    And(rule0, rule8),
    And(rule0, rule12),
    And(rule5, rule9),
    And(rule11, rule12),
    And(rule9, rule0),
    And(rule5, rule0),
    And(rule2, rule9),
    And(rule1, rule5),
    And(rule8, rule12),
    And(rule9, rule7),
    And(rule5, rule12),
    And(rule5, rule7),
    And(rule2, rule5),
    And(rule7, rule6),
    And(rule4, rule6),
    And(rule8, rule4),
    And(rule8, rule7),
    And(rule0, rule11),
    And(rule9, rule8),
    And(rule12, rule6),
    And(rule5, rule8),
    And(rule5, rule6),
    And(rule11, rule7),
    And(rule7, rule4),
    And(rule5, rule4),
    And(rule0, rule4))]
rule_priority=[Or(Not(Or(Not(rule2), Not(4))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule10), Not(3))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule9), Not(2))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule4), Not(0))), Not(Or(Not(rule8), Not(1))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule12), Not(0))), Not(Or(Not(rule0), Not(1))), Not(Or(Not(rule1), Not(4))))]
rule_condition=[Or(Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule1), Not(c6))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule7), Not(c7))),
    Not(Or(Not(rule1), Not(c7))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule9), Not(c5))),
    Not(Or(Not(rule7), Not(c8))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule5), Not(c9))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule5), Not(c5))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule0), Not(c8))),
    Not(Or(Not(rule3), Not(c9))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule9), Not(c7))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule4), Not(c7))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule10), Not(c1))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule11), Not(c9))))]
maxElem=[Or(And(s0, r1, rule6), And(s0, r0, rule6))]
conRule=[Or(Not(Or(Not(c9), Not(rule1))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c6), Not(rule1))),
    Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c7), Not(rule7))),
    Not(Or(Not(c7), Not(rule1))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c9), Not(rule9))),
    Not(Or(Not(c5), Not(rule9))),
    Not(Or(Not(c8), Not(rule7))),
    Not(Or(Not(c7), Not(rule10))),
    Not(Or(Not(c2), Not(rule9))),
    Not(Or(Not(c2), Not(rule10))),
    Not(Or(Not(c4), Not(rule6))),
    Not(Or(Not(c2), Not(rule11))),
    Not(Or(Not(c2), Not(rule1))),
    Not(Or(Not(c3), Not(rule1))),
    Not(Or(Not(c8), Not(rule10))),
    Not(Or(Not(c8), Not(rule1))),
    Not(Or(Not(c9), Not(rule5))),
    Not(Or(Not(c8), Not(rule4))),
    Not(Or(Not(c0), Not(rule10))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c3), Not(rule0))),
    Not(Or(Not(c5), Not(rule5))),
    Not(Or(Not(c0), Not(rule7))),
    Not(Or(Not(c0), Not(rule9))),
    Not(Or(Not(c2), Not(rule0))),
    Not(Or(Not(c0), Not(rule6))),
    Not(Or(Not(c8), Not(rule0))),
    Not(Or(Not(c9), Not(rule3))),
    Not(Or(Not(c5), Not(rule7))),
    Not(Or(Not(c5), Not(rule6))),
    Not(Or(Not(c0), Not(rule1))),
    Not(Or(Not(c7), Not(rule3))),
    Not(Or(Not(c7), Not(rule9))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c8), Not(rule9))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c4), Not(rule5))),
    Not(Or(Not(c5), Not(rule12))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c3), Not(rule12))),
    Not(Or(Not(c1), Not(rule4))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c2), Not(rule5))),
    Not(Or(Not(c7), Not(rule4))),
    Not(Or(Not(c6), Not(rule10))),
    Not(Or(Not(c5), Not(rule3))),
    Not(Or(Not(c1), Not(rule10))),
    Not(Or(Not(c5), Not(rule8))),
    Not(Or(Not(c1), Not(rule2))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c4), Not(rule8))),
    Not(Or(Not(c1), Not(rule7))),
    Not(Or(Not(c4), Not(rule11))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c3), Not(rule8))),
    Not(Or(Not(c1), Not(rule8))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c7), Not(rule8))),
    Not(Or(Not(c6), Not(rule0))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c9), Not(rule11))))]
notDomainRes=[Or(r1, r0)]
