rule11=rule11
auxRule1=rule12
rule1=rule1
s8=s8
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s10
auxRes1=r5
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c8
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
pseudoSink=[Or(And(s0, r3, c9, rule0),
Resources_Graph=[Or(Not(Or(Not(r9), Not(r0))), Not(Or(Not(r9), Not(r5))), Not(Or(Not(r9), Not(r3))), Not(Or(Not(r6), Not(r5))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r8), Not(r0))), Not(Or(Not(r10), Not(r6))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r9), Not(r6))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r10), Not(r4))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r9), Not(r1))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r9), Not(r4))), Not(Or(Not(r10), Not(r1))), Not(Or(Not(r8), Not(r5))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r5), Not(r0))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s9), Not(s8))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s1), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r9), Not(r0))), Not(Or(Not(r9), Not(r5))), Not(Or(Not(r9), Not(r3))), Not(Or(Not(r6), Not(r5))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r8), Not(r0))), Not(Or(Not(r10), Not(r6))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r9), Not(r6))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r10), Not(r4))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r9), Not(r1))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r9), Not(r4))), Not(Or(Not(r10), Not(r1))), Not(Or(Not(r8), Not(r5))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r5), Not(r0))))]
REQUEST_T=[Or(Not(Or(Not(s0), Not(r1))), Not(Or(Not(s0), Not(r3))), Not(Or(Not(s0), Not(r0))))]
notDomainSub=[s0]
rule_resource=[Or(Not(Or(Not(rule9), Not(r4))), Not(Or(Not(rule0), Not(r7))), Not(Or(Not(rule11), Not(r6))), Not(Or(Not(rule7), Not(r5))), Not(Or(Not(rule3), Not(r9))), Not(Or(Not(rule4), Not(r4))), Not(Or(Not(rule1), Not(r3))), Not(Or(Not(rule6), Not(r9))), Not(Or(Not(rule12), Not(r4))), Not(Or(Not(rule5), Not(r1))), Not(Or(Not(rule10), Not(r2))), Not(Or(Not(rule2), Not(r5))), Not(Or(Not(rule8), Not(r4))))]
Subject_Graph=[Or(Not(Or(Not(s6), Not(s0))), Not(Or(Not(s10), Not(s9))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s9), Not(s3))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s8), Not(s4))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s8), Not(s2))), Not(Or(Not(s10), Not(s8))), Not(Or(Not(s10), Not(s3))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s10), Not(s4))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s7), Not(s5))), Not(Or(Not(s8), Not(s1))), Not(Or(Not(s9), Not(s5))), Not(Or(Not(s9), Not(s8))), Not(Or(Not(s8), Not(s5))), Not(Or(Not(s7), Not(s0))))]
lessSpecific=[Or(Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule3), Not(rule4))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule11), Not(rule6))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule1), Not(rule6))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule3), Not(rule11))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule7), Not(rule2))),
    Not(Or(Not(rule1), Not(rule9))),
    Not(Or(Not(rule3), Not(rule5))),
    Not(Or(Not(rule7), Not(rule0))),
    Not(Or(Not(rule1), Not(rule2))),
    Not(Or(Not(rule11), Not(rule2))),
    Not(Or(Not(rule9), Not(rule2))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule10), Not(rule2))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule0), Not(rule5))),
    Not(Or(Not(rule12), Not(rule11))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule1), Not(rule5))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule12), Not(rule6))),
    Not(Or(Not(rule8), Not(rule2))),
    Not(Or(Not(rule8), Not(rule11))),
    Not(Or(Not(rule8), Not(rule6))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule5), Not(rule0))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule10), Not(rule11))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule7), Not(rule3))),
    Not(Or(Not(rule8), Not(rule4))),
    Not(Or(Not(rule8), Not(rule9))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule12), Not(rule4))),
    Not(Or(Not(rule1), Not(rule4))),
    Not(Or(Not(rule7), Not(rule4))),
    Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule1), Not(rule8))),
    Not(Or(Not(rule1), Not(rule0))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule7), Not(rule5))),
    Not(Or(Not(rule12), Not(rule2))),
    Not(Or(Not(rule8), Not(rule5))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule8), Not(rule0))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule3), Not(rule0))))]
rule_priority=[Or(Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule10), Not(2))), Not(Or(Not(rule4), Not(2))), Not(Or(Not(rule12), Not(2))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule2), Not(1))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule8), Not(3))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule1), Not(3))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c5))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule4), Not(c5))),
    Not(Or(Not(rule9), Not(c6))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule5), Not(c1))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule11), Not(c1))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule6), Not(c0))))]
maxElem=[Or(Not(Or(Not(s0), Not(r3), Not(rule6))), Not(Or(Not(s0), Not(r1), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule6))))]
conRule=[Or(And(c5, rule10),
    And(c6, rule0),
    And(c3, rule10),
    And(c2, rule1),
    And(c4, rule4),
    And(c3, rule0),
    And(c2, rule10),
    And(c2, rule9),
    And(c5, rule4),
    And(c8, rule9),
    And(c9, rule10),
    And(c0, rule3),
    And(c8, rule5),
    And(c0, rule10),
    And(c7, rule5),
    And(c4, rule0),
    And(c1, rule9),
    And(c9, rule0),
    And(c6, rule4),
    And(c1, rule4),
    And(c1, rule5),
    And(c1, rule2),
    And(c4, rule8),
    And(c2, rule8),
    And(c7, rule0),
    And(c5, rule1),
    And(c9, rule1),
    And(c7, rule8),
    And(c5, rule7),
    And(c7, rule12),
    And(c0, rule6),
    And(c4, rule5),
    And(c6, rule10),
    And(c2, rule0),
    And(c8, rule4),
    And(c5, rule2),
    And(c5, rule11),
    And(c0, rule4),
    And(c6, rule2),
    And(c5, rule3),
    And(c4, rule11),
    And(c0, rule0),
    And(c0, rule9),
    And(c1, rule11),
    And(c6, rule7),
    And(c6, rule9),
    And(c2, rule5),
    And(c3, rule9))]
notDomainRes=[Or(r1, r0, r3)]
