rule11=rule11
auxRule1=rule11
rule1=rule1
s8=s8
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
auxRule2=rule6
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s9
auxRes1=r5
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
isPrecededBy=[Or(And(s0, r0, rule12, rule10),
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s8), Not(s0))), Not(Or(Not(s7), Not(s0))), Not(Or(Not(s8), Not(s3))), Not(Or(Not(s8), Not(s4))), Not(Or(Not(s7), Not(s2))), Not(Or(Not(s8), Not(s2))), Not(Or(Not(s10), Not(s2))), Not(Or(Not(s10), Not(s0))), Not(Or(Not(s7), Not(s6))), Not(Or(Not(s7), Not(s3))), Not(Or(Not(s9), Not(s3))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s10), Not(s5))), Not(Or(Not(s10), Not(s3))), Not(Or(Not(s7), Not(s4))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s9), Not(s4))), Not(Or(Not(s8), Not(s5))), Not(Or(Not(s9), Not(s0))), Not(Or(Not(s8), Not(s1))), Not(Or(Not(s10), Not(s1))), Not(Or(Not(s7), Not(s1))), Not(Or(Not(s9), Not(s1))), Not(Or(Not(s8), Not(s7))), Not(Or(Not(s8), Not(s6))), Not(Or(Not(s9), Not(s7))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s10), Not(s4))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s9), Not(s6))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s9), Not(s5))), Not(Or(Not(s9), Not(s2))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r9), Not(r5))), Not(Or(Not(r9), Not(r0))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r10), Not(r10))), Not(Or(Not(r6), Not(r5))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r10), Not(r6))), Not(Or(Not(r9), Not(r10))))]
REQUEST_T=[Or(And(s0, r0), And(s1, r0), And(s2, r0))]
notDomainSub=[Or(s2, s1, s0)]
rule_resource=[Or(Not(Or(Not(rule2), Not(r10))), Not(Or(Not(rule0), Not(r0))), Not(Or(Not(rule11), Not(r10))), Not(Or(Not(rule8), Not(r0))), Not(Or(Not(rule7), Not(r5))), Not(Or(Not(rule1), Not(r3))), Not(Or(Not(rule6), Not(r1))), Not(Or(Not(rule9), Not(r1))), Not(Or(Not(rule12), Not(r10))), Not(Or(Not(rule3), Not(r4))), Not(Or(Not(rule4), Not(r2))), Not(Or(Not(rule5), Not(r1))), Not(Or(Not(rule10), Not(r5))))]
Subject_Graph=[Or(Not(Or(Not(s4), Not(s2))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s9), Not(s7))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s9), Not(s0))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s8), Not(s6))), Not(Or(Not(s9), Not(s5))), Not(Or(Not(s9), Not(s2))), Not(Or(Not(s7), Not(s6))), Not(Or(Not(s8), Not(s7))), Not(Or(Not(s10), Not(s2))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s9), Not(s3))), Not(Or(Not(s7), Not(s4))), Not(Or(Not(s9), Not(s4))), Not(Or(Not(s10), Not(s5))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s9), Not(s1))), Not(Or(Not(s8), Not(s1))), Not(Or(Not(s10), Not(s4))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s8), Not(s2))), Not(Or(Not(s10), Not(s3))), Not(Or(Not(s8), Not(s5))), Not(Or(Not(s7), Not(s2))), Not(Or(Not(s8), Not(s3))))]
lessSpecific=[Or(And(rule7, rule1),
    And(rule2, rule11),
    And(rule6, rule11),
    And(rule3, rule11),
    And(rule7, rule10),
    And(rule9, rule11),
    And(rule3, rule1),
    And(rule2, rule1),
    And(rule3, rule4),
    And(rule3, rule2),
    And(rule9, rule10),
    And(rule5, rule10),
    And(rule3, rule6),
    And(rule2, rule6),
    And(rule10, rule11),
    And(rule4, rule1),
    And(rule2, rule9),
    And(rule7, rule6),
    And(rule3, rule10),
    And(rule4, rule10),
    And(rule0, rule10),
    And(rule2, rule10),
    And(rule6, rule10),
    And(rule12, rule10),
    And(rule10, rule1),
    And(rule4, rule0),
    And(rule4, rule9),
    And(rule3, rule9),
    And(rule4, rule11),
    And(rule12, rule4),
    And(rule12, rule7),
    And(rule12, rule11),
    And(rule6, rule9),
    And(rule12, rule9),
    And(rule9, rule1),
    And(rule7, rule9),
    And(rule6, rule1),
    And(rule0, rule11),
    And(rule7, rule4),
    And(rule6, rule0),
    And(rule2, rule0),
    And(rule9, rule0),
    And(rule12, rule3),
    And(rule5, rule11),
    And(rule2, rule5),
    And(rule5, rule1),
    And(rule12, rule6),
    And(rule6, rule5),
    And(rule7, rule5),
    And(rule12, rule5),
    And(rule12, rule2),
    And(rule4, rule5),
    And(rule4, rule8),
    And(rule3, rule5),
    And(rule3, rule8),
    And(rule9, rule5),
    And(rule8, rule10),
    And(rule8, rule11),
    And(rule8, rule5),
    And(rule8, rule1),
    And(rule12, rule8),
    And(rule3, rule0),
    And(rule6, rule8),
    And(rule7, rule2),
    And(rule7, rule8),
    And(rule7, rule0),
    And(rule4, rule6),
    And(rule7, rule11),
    And(rule8, rule0),
    And(rule1, rule11),
    And(rule0, rule5),
    And(rule12, rule1),
    And(rule2, rule8),
    And(rule12, rule0),
    And(rule0, rule1))]
rule_priority=[Or(Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule3), Not(4))), Not(Or(Not(rule9), Not(2))), Not(Or(Not(rule4), Not(3))), Not(Or(Not(rule2), Not(3))), Not(Or(Not(rule12), Not(4))), Not(Or(Not(rule10), Not(0))), Not(Or(Not(rule8), Not(2))), Not(Or(Not(rule0), Not(1))), Not(Or(Not(rule11), Not(0))), Not(Or(Not(rule6), Not(2))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule10), Not(c4))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule7), Not(c8))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule7), Not(c3))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule5), Not(c9))),
    Not(Or(Not(rule9), Not(c5))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule5), Not(c5))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule7), Not(c9))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule6), Not(c0))))]
maxElem=[Or(And(s1, r0, rule11), And(s2, r0, rule1), And(s0, r0, rule1))]
conRule=[Or(Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c2), Not(rule11))),
    Not(Or(Not(c2), Not(rule10))),
    Not(Or(Not(c9), Not(rule10))),
    Not(Or(Not(c4), Not(rule10))),
    Not(Or(Not(c8), Not(rule1))),
    Not(Or(Not(c8), Not(rule7))),
    Not(Or(Not(c8), Not(rule10))),
    Not(Or(Not(c5), Not(rule10))),
    Not(Or(Not(c7), Not(rule6))),
    Not(Or(Not(c2), Not(rule7))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c8), Not(rule9))),
    Not(Or(Not(c3), Not(rule7))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c3), Not(rule11))),
    Not(Or(Not(c0), Not(rule11))),
    Not(Or(Not(c9), Not(rule5))),
    Not(Or(Not(c5), Not(rule9))),
    Not(Or(Not(c3), Not(rule10))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c7), Not(rule12))),
    Not(Or(Not(c0), Not(rule7))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c3), Not(rule12))),
    Not(Or(Not(c1), Not(rule9))),
    Not(Or(Not(c0), Not(rule9))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c5), Not(rule5))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c5), Not(rule6))),
    Not(Or(Not(c5), Not(rule2))),
    Not(Or(Not(c4), Not(rule8))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c0), Not(rule3))),
    Not(Or(Not(c9), Not(rule11))),
    Not(Or(Not(c6), Not(rule2))),
    Not(Or(Not(c1), Not(rule2))),
    Not(Or(Not(c0), Not(rule10))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c7), Not(rule8))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c9), Not(rule7))),
    Not(Or(Not(c5), Not(rule12))),
    Not(Or(Not(c9), Not(rule12))),
    Not(Or(Not(c6), Not(rule6))),
    Not(Or(Not(c1), Not(rule12))),
    Not(Or(Not(c1), Not(rule8))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c4), Not(rule0))),
    Not(Or(Not(c0), Not(rule6))))]
notDomainRes=[r0]
