r12=r11
rule11=rule11
auxRule1=rule14
rule1=rule1
s8=s8
s11=s11
r19=r18
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s11
rule12=rule12
prohibition=prohibition
auxRule2=rule15
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r15
auxSub2=s13
r10=r19
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r13
r11=r10
s5=s19
s14=s12
r1=r1
auxInt2=3
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r16
rule10=rule10
rule2=rule2
s18=s16
r7=r7
r16=r15
c4=c4
c7=c7
s12=s10
auxInt1=2
s19=s17
r15=r14
s10=s18
rule4=rule4
r18=r17
c3=c3
rule8=rule8
s15=s13
s17=s15
s16=s14
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r12
applicable=[Or(And(s2, r1, rule2),
    And(s11, s8),
    And(s9, s19),
    And(s11, s19),
    And(s11, s9),
    And(s14, s2),
    And(s14, s6),
    And(s11, s0),
    And(s18, s2),
    And(s17, s18),
    And(s17, s7),
    And(s13, s11),
    And(s11, s9),
    And(s15, s9),
    And(s18, s0),
    And(s18, s7),
    And(s6, s2),
    And(s11, s0),
    And(s15, s6),
    And(s14, s11),
    And(s14, s7),
    And(s14, s9),
    And(s14, s19),
    And(s15, s11),
    And(s16, s0),
    And(s10, s11),
    And(s11, s7),
    And(s16, s18),
    And(s15, s14),
    And(s10, s9),
    And(s15, s19),
    And(s13, s3),
    And(s17, s3),
    And(s11, s3),
    And(s11, s6),
    And(s16, s10),
    And(s14, s0),
    And(s16, s9),
    And(s14, s18),
    And(s11, s3),
    And(s13, s7),
    And(s7, s2),
    And(s11, s7),
    And(s11, s1),
    And(s14, s1),
    And(s19, s2),
    And(s10, s1),
    And(s16, s14),
    And(s17, s1),
    And(s6, s1),
    And(s14, s3),
    And(s15, s18),
    And(s9, s3),
    And(s18, s1),
    And(s15, s0),
    And(s13, s0),
    And(s8, s0),
    And(s19, s0),
    And(s19, s3),
    And(s7, s1),
    And(s13, s1),
    And(s18, s6),
    And(s9, s6),
    And(s8, s6),
    And(s9, s1),
    And(s11, s11),
    And(s7, s0),
    And(s13, s9),
    And(s15, s7),
    And(s15, s1),
    And(s15, s8),
    And(s15, s11),
    And(s15, s12),
    And(s12, s0),
    And(s16, s12),
    And(s12, s6),
    And(s10, s3),
    And(s16, s3),
    And(s17, s12),
    And(s12, s19),
    And(s15, s3),
    And(s9, s4),
    And(s15, s4),
    And(s4, s3),
    And(s10, s7),
    And(s8, s2),
    And(s9, s2),
    And(s11, s2),
    And(s3, s2),
    And(s16, s4),
    And(s12, s1),
    And(s4, s2),
    And(s13, s4),
    And(s11, s4),
    And(s14, s4),
    And(s19, s4),
    And(s11, s1),
    And(s17, s10),
    And(s15, s10),
    And(s10, s4),
    And(s13, s2),
    And(s17, s0),
    And(s15, s2),
    And(s16, s15),
    And(s10, s6),
    And(s10, s0),
    And(s4, s0),
    And(s6, s0),
    And(s12, s2),
    And(s12, s3),
    And(s7, s6),
    And(s17, s11),
    And(s17, s15),
    And(s16, s2),
    And(s16, s6),
    And(s12, s4),
    And(s16, s1),
    And(s11, s4),
    And(s17, s4),
    And(s8, s7),
    And(s13, s6),
    And(s8, s1),
    And(s11, s19),
    And(s16, s11))]
Transitive_Closure_Resources_Graph=[Or(And(r18, r4),
    And(r18, r2),
    And(r16, r4),
    And(r16, r2),
    And(r15, r2),
    And(r3, r2),
    And(r7, r2),
    And(r6, r2),
    And(r19, r2),
    And(r19, r4),
    And(r18, r7),
    And(r11, r2),
    And(r16, r19),
    And(r18, r8),
    And(r11, r4),
    And(r19, r7),
    And(r15, r19),
    And(r15, r1),
    And(r15, r8),
    And(r15, r7),
    And(r15, r4),
    And(r18, r3),
    And(r15, r3),
    And(r18, r19),
    And(r3, r1),
    And(r14, r2),
    And(r18, r15),
    And(r14, r4),
    And(r19, r3),
    And(r7, r3),
    And(r11, r3),
    And(r16, r3),
    And(r8, r3),
    And(r19, r8),
    And(r16, r8),
    And(r6, r3),
    And(r15, r6),
    And(r8, r6),
    And(r18, r6),
    And(r7, r6),
    And(r14, r6),
    And(r16, r7),
    And(r16, r6),
    And(r11, r7),
    And(r8, r7),
    And(r18, r14),
    And(r16, r0),
    And(r7, r0),
    And(r19, r0),
    And(r15, r0),
    And(r8, r1),
    And(r16, r15),
    And(r14, r1),
    And(r8, r0),
    And(r18, r16),
    And(r14, r7),
    And(r8, r2),
    And(r16, r11),
    And(r17, r2),
    And(r17, r3),
    And(r17, r7),
    And(r17, r19),
    And(r17, r15),
    And(r17, r11),
    And(r17, r16),
    And(r3, r0),
    And(r18, r0),
    And(r13, r2),
    And(r5, r2),
    And(r5, r3),
    And(r17, r1),
    And(r15, r5),
    And(r11, r5),
    And(r6, r5),
    And(r7, r5),
    And(r8, r5),
    And(r13, r3),
    And(r14, r5),
    And(r9, r3),
    And(r10, r2),
    And(r18, r9),
    And(r14, r3),
    And(r18, r13),
    And(r17, r8),
    And(r17, r0),
    And(r17, r14),
    And(r13, r7),
    And(r13, r6),
    And(r17, r5),
    And(r17, r13),
    And(r13, r8),
    And(r16, r14),
    And(r16, r5),
    And(r16, r9),
    And(r17, r6),
    And(r17, r4),
    And(r13, r4),
    And(r11, r19),
    And(r17, r9),
    And(r16, r13),
    And(r11, r6),
    And(r9, r0),
    And(r9, r5),
    And(r10, r6),
    And(r10, r7),
    And(r17, r10),
    And(r16, r10),
    And(r10, r0),
    And(r7, r1),
    And(r19, r1),
    And(r11, r10),
    And(r13, r1),
    And(r15, r10),
    And(r9, r1),
    And(r16, r1),
    And(r12, r4),
    And(r12, r6),
    And(r15, r9),
    And(r15, r13),
    And(r12, r0),
    And(r12, r2),
    And(r12, r5),
    And(r12, r7),
    And(r15, r11),
    And(r5, r1),
    And(r13, r11),
    And(r10, r3),
    And(r10, r5),
    And(r13, r19),
    And(r13, r9),
    And(r18, r10),
    And(r10, r19),
    And(r19, r6),
    And(r18, r5),
    And(r18, r11),
    And(r18, r12),
    And(r18, r17),
    And(r2, r0),
    And(r14, r19),
    And(r10, r8),
    And(r9, r6),
    And(r12, r8),
    And(r10, r4),
    And(r5, r0),
    And(r11, r0),
    And(r18, r1),
    And(r6, r1),
    And(r2, r1),
    And(r11, r1),
    And(r12, r1),
    And(r6, r0),
    And(r11, r8),
    And(r9, r2),
    And(r14, r9),
    And(r12, r3),
    And(r16, r12),
    And(r13, r5),
    And(r13, r10),
    And(r14, r0),
    And(r19, r5),
    And(r15, r14),
    And(r13, r0),
    And(r10, r1),
    And(r14, r8),
    And(r17, r12))]
REQUEST_T=[Or(And(s0, r4), And(s0, r1), And(s0, r0), And(s1, r4), And(s2, r4), And(s1, r1), And(s1, r0), And(s2, r1), And(s2, r0))]
notDomainSub=[Or(s0, s1, s2)]
rule_resource=[Or(And(rule8, r15), And(rule12, r15), And(rule6, r7), And(rule5, r7), And(rule11, r10), And(rule0, r3), And(rule13, r4), And(rule2, r8), And(rule9, r0), And(rule1, r1), And(rule7, r5), And(rule10, r12), And(rule4, r16), And(rule3, r11))]
Subject_Graph=[Or(And(s16, s7),
    And(s16, s19),
    And(s17, s11),
    And(s10, s7),
    And(s17, s11),
    And(s10, s11),
    And(s11, s7),
    And(s10, s18),
    And(s17, s18),
    And(s16, s2),
    And(s8, s7),
    And(s11, s6),
    And(s17, s6),
    And(s9, s6),
    And(s11, s2),
    And(s16, s10),
    And(s11, s8),
    And(s9, s19),
    And(s11, s9),
    And(s17, s8),
    And(s17, s19),
    And(s17, s9),
    And(s17, s7),
    And(s14, s6),
    And(s11, s0),
    And(s11, s0),
    And(s8, s0),
    And(s14, s11),
    And(s14, s1),
    And(s14, s0),
    And(s15, s14),
    And(s17, s2),
    And(s14, s3),
    And(s6, s2),
    And(s11, s10),
    And(s15, s11),
    And(s16, s0),
    And(s10, s6),
    And(s15, s0),
    And(s15, s8),
    And(s13, s2),
    And(s15, s18),
    And(s10, s8),
    And(s15, s2),
    And(s15, s7),
    And(s6, s1),
    And(s15, s11),
    And(s13, s11),
    And(s13, s9),
    And(s13, s11),
    And(s13, s10),
    And(s13, s0),
    And(s13, s3),
    And(s16, s15),
    And(s17, s3),
    And(s11, s3),
    And(s19, s3),
    And(s16, s3),
    And(s17, s15),
    And(s16, s1),
    And(s13, s6),
    And(s6, s0),
    And(s10, s0),
    And(s19, s0),
    And(s11, s19),
    And(s12, s19),
    And(s12, s0),
    And(s4, s0),
    And(s12, s3),
    And(s11, s4),
    And(s14, s4),
    And(s10, s4),
    And(s17, s4),
    And(s4, s3),
    And(s19, s4),
    And(s13, s19),
    And(s10, s1),
    And(s12, s2),
    And(s11, s7),
    And(s4, s2),
    And(s15, s12),
    And(s16, s18),
    And(s16, s8),
    And(s12, s6),
    And(s19, s2),
    And(s3, s2),
    And(s18, s0),
    And(s18, s7),
    And(s8, s2),
    And(s14, s7),
    And(s14, s18),
    And(s7, s6))]
lessSpecific=[Or(And(rule2, rule10),
    And(rule2, rule8),
    And(rule2, rule5),
    And(rule2, rule1),
    And(rule2, rule13),
    And(rule4, rule2),
    And(rule0, rule2),
    And(rule11, rule10),
    And(rule11, rule8),
    And(rule11, rule5),
    And(rule11, rule1),
    And(rule11, rule13),
    And(rule2, rule11),
    And(rule4, rule11),
    And(rule0, rule11),
    And(rule7, rule8),
    And(rule7, rule5),
    And(rule7, rule1),
    And(rule7, rule13),
    And(rule2, rule7),
    And(rule11, rule7),
    And(rule4, rule7),
    And(rule0, rule7),
    And(rule2, rule6),
    And(rule11, rule6),
    And(rule7, rule6),
    And(rule10, rule6),
    And(rule4, rule6),
    And(rule8, rule6),
    And(rule5, rule6),
    And(rule1, rule6),
    And(rule13, rule6),
    And(rule0, rule6),
    And(rule3, rule6),
    And(rule3, rule5),
    And(rule3, rule1),
    And(rule3, rule13),
    And(rule2, rule3),
    And(rule11, rule3),
    And(rule7, rule3),
    And(rule10, rule3),
    And(rule4, rule3),
    And(rule8, rule3),
    And(rule0, rule3),
    And(rule9, rule3),
    And(rule9, rule6),
    And(rule9, rule8),
    And(rule9, rule5),
    And(rule9, rule1),
    And(rule9, rule13),
    And(rule2, rule9),
    And(rule11, rule9),
    And(rule4, rule9),
    And(rule0, rule9),
    And(rule12, rule3),
    And(rule12, rule6),
    And(rule12, rule8),
    And(rule12, rule5),
    And(rule12, rule1),
    And(rule12, rule13),
    And(rule2, rule12),
    And(rule11, rule12),
    And(rule7, rule12),
    And(rule10, rule12),
    And(rule4, rule12),
    And(rule9, rule12),
    And(rule0, rule12),
    And(rule10, rule5),
    And(rule0, rule10),
    And(rule4, rule10),
    And(rule4, rule5),
    And(rule4, rule0),
    And(rule8, rule5),
    And(rule10, rule8),
    And(rule4, rule8),
    And(rule0, rule8),
    And(rule1, rule5),
    And(rule10, rule1),
    And(rule4, rule1),
    And(rule8, rule1),
    And(rule0, rule1),
    And(rule10, rule13),
    And(rule4, rule13),
    And(rule8, rule13),
    And(rule5, rule13),
    And(rule1, rule13),
    And(rule0, rule13),
    And(rule0, rule5))]
rule_priority=[Or(And(rule2, 4), And(rule11, 3), And(rule7, 3), And(rule3, 2), And(rule10, 3), And(rule4, 4), And(rule6, 0), And(rule8, 2), And(rule12, 3), And(rule5, 1), And(rule1, 2), And(rule9, 3), And(rule13, 0), And(rule0, 4))]
rule_condition=[Or(And(rule10, c7), And(rule2, c7), And(rule3, c7), And(rule9, c5), And(rule10, c4), And(rule9, c9), And(rule10, c3), And(rule11, c4), And(rule9, c3), And(rule3, c2), And(rule6, c4), And(rule6, c9), And(rule6, c2), And(rule12, c7), And(rule5, c6), And(rule5, c7), And(rule12, c5), And(rule6, c3), And(rule6, c5), And(rule4, c4), And(rule10, c6), And(rule9, c8), And(rule11, c8), And(rule3, c8), And(rule6, c8), And(rule5, c8), And(rule11, c6), And(rule11, c0), And(rule6, c0), And(rule7, c3), And(rule7, c2), And(rule7, c6), And(rule7, c4), And(rule7, c7), And(rule8, c7), And(rule3, c1), And(rule5, c1), And(rule8, c2), And(rule7, c1), And(rule13, c6), And(rule8, c5), And(rule13, c7), And(rule0, c3), And(rule10, c9), And(rule8, c3), And(rule13, c3), And(rule12, c3), And(rule6, c1), And(rule5, c5), And(rule1, c0), And(rule9, c2), And(rule11, c1), And(rule12, c4), And(rule9, c0), And(rule1, c4))]
conRule=[Or(And(c7, rule10), And(c7, rule2), And(c7, rule3), And(c5, rule9), And(c4, rule10), And(c9, rule9), And(c3, rule10), And(c4, rule11), And(c3, rule9), And(c2, rule3), And(c4, rule6), And(c9, rule6), And(c2, rule6), And(c7, rule12), And(c6, rule5), And(c7, rule5), And(c5, rule12), And(c3, rule6), And(c5, rule6), And(c4, rule4), And(c6, rule10), And(c8, rule9), And(c8, rule11), And(c8, rule3), And(c8, rule6), And(c8, rule5), And(c6, rule11), And(c0, rule11), And(c0, rule6), And(c3, rule7), And(c2, rule7), And(c6, rule7), And(c4, rule7), And(c7, rule7), And(c7, rule8), And(c1, rule3), And(c1, rule5), And(c2, rule8), And(c1, rule7), And(c6, rule13), And(c5, rule8), And(c7, rule13), And(c3, rule0), And(c9, rule10), And(c3, rule8), And(c3, rule13), And(c3, rule12), And(c1, rule6), And(c5, rule5), And(c0, rule1), And(c2, rule9), And(c1, rule11), And(c4, rule12), And(c0, rule9), And(c4, rule1))]
notDomainRes=[Or(r4, r0, r1)]
