rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule5
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
auxRule2=rule10
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s4
auxRes1=r2
c9=c9
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
s4=s4
r1=r1
isPrecededBy=[Or(And(s0, r0, rule11, rule7),
    And(s0, r0, rule0, rule7),
    And(s0, r1, rule7, rule8),
    And(s0, r0, rule8, rule10),
    And(s0, r1, rule2, rule8),
    And(s0, r1, rule0, rule7),
    And(s0, r1, rule0, rule8),
    And(s0, r1, rule12, rule7),
    And(s0, r0, rule3, rule12),
    And(s0, r0, rule12, rule9),
    And(s0, r1, rule11, rule12),
    And(s0, r1, rule12, rule8),
    And(s0, r0, rule12, rule8),
    And(s0, r1, rule2, rule12))]
applicable=[Or(And(s0, r0, rule2),
    And(s0, r0, rule1),
    And(s0, r0, rule6),
    And(s0, r0, rule10),
    And(s0, r0, rule0),
    And(s0, r0, rule4),
    And(s0, r0, rule5),
    And(s0, r0, rule11),
    And(s0, r0, rule7),
    And(s0, r0, rule3),
    And(s0, r1, rule0),
    And(s0, r1, rule7),
    And(s0, r1, rule9),
    And(s0, r1, rule3),
    And(s0, r1, rule11),
    And(s0, r1, rule5),
    And(s0, r1, rule2),
    And(s0, r0, rule12),
    And(s0, r1, rule4),
    And(s0, r1, rule12),
    And(s0, r1, rule8),
    And(s0, r0, rule8),
    And(s0, r0, rule9))]
rule_modality=[Or(And(rule7, permission), And(rule9, permission), And(rule8, permission), And(rule6, prohibition), And(rule2, permission), And(rule12, prohibition), And(rule0, permission), And(rule1, prohibition), And(rule11, prohibition), And(rule5, prohibition), And(rule3, prohibition), And(rule4, permission), And(rule10, prohibition))]
rule_subject=[Or(Not(Or(Not(rule3), Not(s0))), Not(Or(Not(rule0), Not(s1))), Not(Or(Not(rule5), Not(s5))), Not(Or(Not(rule1), Not(s1))), Not(Or(Not(rule9), Not(s4))), Not(Or(Not(rule8), Not(s4))), Not(Or(Not(rule7), Not(s1))), Not(Or(Not(rule11), Not(s5))), Not(Or(Not(rule6), Not(s0))), Not(Or(Not(rule4), Not(s4))), Not(Or(Not(rule10), Not(s2))), Not(Or(Not(rule12), Not(s4))), Not(Or(Not(rule2), Not(s0))))]
Resources_Graph=[Or(Not(Or(Not(r3), Not(r2))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r3), Not(r1))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s5), Not(s0))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s3), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r3), Not(r2))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r3), Not(r1))))]
REQUEST_T=[Or(And(s0, r0), And(s0, r1))]
notDomainSub=[s0]
rule_resource=[Or(Not(Or(Not(rule10), Not(r0))), Not(Or(Not(rule6), Not(r0))), Not(Or(Not(rule7), Not(r4))), Not(Or(Not(rule3), Not(r2))), Not(Or(Not(rule2), Not(r3))), Not(Or(Not(rule8), Not(r3))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule11), Not(r4))), Not(Or(Not(rule9), Not(r2))), Not(Or(Not(rule0), Not(r3))), Not(Or(Not(rule12), Not(r2))), Not(Or(Not(rule4), Not(r3))), Not(Or(Not(rule1), Not(r0))))]
Subject_Graph=[Or(Not(Or(Not(s5), Not(s1))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s1), Not(s0))))]
lessSpecific=[Or(And(rule4, rule10),
    And(rule4, rule5),
    And(rule3, rule5),
    And(rule3, rule1),
    And(rule7, rule5),
    And(rule3, rule9),
    And(rule3, rule7),
    And(rule4, rule7),
    And(rule11, rule5),
    And(rule4, rule9),
    And(rule3, rule4),
    And(rule9, rule5),
    And(rule11, rule7),
    And(rule11, rule1),
    And(rule9, rule7),
    And(rule11, rule10),
    And(rule1, rule10),
    And(rule11, rule9),
    And(rule3, rule6),
    And(rule4, rule6),
    And(rule11, rule4),
    And(rule11, rule6),
    And(rule6, rule5),
    And(rule2, rule5),
    And(rule2, rule11),
    And(rule2, rule4),
    And(rule2, rule9),
    And(rule6, rule1),
    And(rule2, rule7),
    And(rule2, rule1),
    And(rule7, rule10),
    And(rule9, rule10),
    And(rule4, rule0),
    And(rule2, rule6),
    And(rule9, rule1),
    And(rule6, rule10),
    And(rule1, rule5),
    And(rule3, rule10),
    And(rule3, rule0),
    And(rule0, rule5),
    And(rule5, rule8),
    And(rule11, rule8),
    And(rule9, rule8),
    And(rule0, rule10),
    And(rule6, rule7),
    And(rule2, rule0),
    And(rule3, rule8),
    And(rule12, rule10),
    And(rule0, rule9),
    And(rule6, rule9),
    And(rule4, rule8),
    And(rule11, rule0),
    And(rule2, rule8),
    And(rule0, rule8),
    And(rule12, rule6),
    And(rule12, rule5),
    And(rule12, rule9),
    And(rule2, rule10),
    And(rule12, rule8),
    And(rule3, rule12),
    And(rule7, rule8),
    And(rule0, rule6),
    And(rule6, rule8),
    And(rule2, rule12),
    And(rule12, rule1),
    And(rule0, rule7),
    And(rule12, rule0),
    And(rule11, rule12),
    And(rule4, rule1),
    And(rule12, rule7),
    And(rule1, rule8),
    And(rule3, rule11),
    And(rule0, rule1),
    And(rule5, rule10))]
rule_priority=[Or(Not(Or(Not(rule11), Not(3))), Not(Or(Not(rule4), Not(3))), Not(Or(Not(rule6), Not(3))), Not(Or(Not(rule7), Not(2))), Not(Or(Not(rule2), Not(4))), Not(Or(Not(rule3), Not(4))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule1), Not(2))), Not(Or(Not(rule10), Not(0))), Not(Or(Not(rule9), Not(2))), Not(Or(Not(rule12), Not(3))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule7), Not(c9))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule5), Not(c5))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule2), Not(c1))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule9), Not(c7))),
    Not(Or(Not(rule5), Not(c1))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule11), Not(c5))))]
maxElem=[Or(And(s0, r0, rule10), And(s0, r0, rule8), And(s0, r1, rule8))]
conRule=[Or(Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c3), Not(rule1))),
    Not(Or(Not(c9), Not(rule7))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c9), Not(rule9))),
    Not(Or(Not(c6), Not(rule3))),
    Not(Or(Not(c2), Not(rule1))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c2), Not(rule7))),
    Not(Or(Not(c2), Not(rule2))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c8), Not(rule9))),
    Not(Or(Not(c8), Not(rule1))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c8), Not(rule10))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c9), Not(rule6))),
    Not(Or(Not(c2), Not(rule0))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c3), Not(rule5))),
    Not(Or(Not(c5), Not(rule5))),
    Not(Or(Not(c8), Not(rule5))),
    Not(Or(Not(c2), Not(rule9))),
    Not(Or(Not(c5), Not(rule7))),
    Not(Or(Not(c1), Not(rule2))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c4), Not(rule12))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c1), Not(rule7))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c7), Not(rule12))),
    Not(Or(Not(c3), Not(rule11))),
    Not(Or(Not(c0), Not(rule11))),
    Not(Or(Not(c7), Not(rule9))),
    Not(Or(Not(c1), Not(rule5))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c0), Not(rule5))),
    Not(Or(Not(c2), Not(rule3))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c1), Not(rule4))),
    Not(Or(Not(c0), Not(rule1))),
    Not(Or(Not(c9), Not(rule1))),
    Not(Or(Not(c9), Not(rule11))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c5), Not(rule11))))]
notDomainRes=[Or(r1, r0)]
