rule11=rule11
auxRule1=rule0
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s5
auxRes1=r8
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
s5=s5
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c1
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
pseudoSink=[Or(And(s0, r0, c2, rule5),
    And(s0, r2, rule7, rule10),
    And(s0, r1, rule7, rule11),
    And(s0, r2, rule7, rule8),
    And(s0, r2, rule7, rule1),
    And(s1, r2, rule7, rule10),
    And(s0, r0, rule12, rule5),
    And(s0, r2, rule12, rule7),
    And(s0, r0, rule3, rule0),
    And(s0, r2, rule12, rule10),
    And(s1, r2, rule7, rule1),
    And(s0, r2, rule3, rule5),
    And(s0, r2, rule3, rule7),
    And(s0, r2, rule3, rule1),
    And(s0, r1, rule3, rule11),
    And(s0, r1, rule3, rule10),
    And(s0, r0, rule3, rule4),
    And(s1, r2, rule10, rule1),
    And(s1, r2, rule3, rule1),
    And(s1, r1, rule3, rule7),
    And(s0, r2, rule2, rule1),
    And(s1, r2, rule7, rule8),
    And(s1, r2, rule10, rule5),
    And(s1, r2, rule5, rule1),
    And(s1, r2, rule9, rule1),
    And(s0, r1, rule5, rule11),
    And(s0, r0, rule3, rule5),
    And(s1, r2, rule3, rule5),
    And(s0, r2, rule10, rule9),
    And(s1, r2, rule10, rule9),
    And(s1, r2, rule3, rule10),
    And(s1, r0, rule3, rule5),
    And(s0, r2, rule7, rule9),
    And(s1, r2, rule7, rule9),
    And(s0, r2, rule3, rule9),
    And(s0, r0, rule2, rule0),
    And(s0, r0, rule7, rule2),
    And(s1, r2, rule3, rule9),
    And(s0, r0, rule5, rule2),
    And(s1, r2, rule7, rule2),
    And(s0, r2, rule2, rule9),
    And(s0, r2, rule12, rule5),
    And(s1, r2, rule10, rule2),
    And(s1, r2, rule2, rule9),
    And(s1, r0, rule7, rule2),
    And(s0, r0, rule3, rule2),
    And(s0, r2, rule3, rule2),
    And(s0, r2, rule5, rule2),
    And(s0, r2, rule10, rule2),
    And(s0, r2, rule7, rule2),
    And(s0, r2, rule12, rule2),
    And(s0, r0, rule12, rule2),
    And(s1, r2, rule5, rule2),
    And(s0, r1, rule12, rule5),
    And(s1, r1, rule10, rule2),
    And(s1, r1, rule5, rule2),
    And(s0, r1, rule3, rule2),
    And(s0, r2, rule2, rule11),
    And(s0, r1, rule10, rule11),
    And(s0, r2, rule10, rule5),
    And(s0, r2, rule9, rule6),
    And(s1, r1, rule7, rule2),
    And(s1, r2, rule3, rule2),
    And(s1, r0, rule7, rule0),
    And(s0, r0, rule7, rule4),
    And(s0, r1, rule3, rule7),
    And(s1, r0, rule3, rule7),
    And(s0, r1, rule12, rule6),
    And(s0, r0, rule3, rule7),
    And(s0, r2, rule3, rule6),
    And(s0, r1, rule7, rule10),
    And(s0, r0, rule12, rule7),
    And(s1, r2, rule3, rule6),
    And(s0, r2, rule10, rule11),
    And(s0, r1, rule12, rule11),
    And(s0, r0, rule5, rule4),
    And(s1, r1, rule3, rule10),
    And(s0, r2, rule7, rule5),
    And(s0, r1, rule7, rule2),
    And(s1, r1, rule2, rule6),
    And(s0, r2, rule5, rule6),
    And(s1, r1, rule7, rule10),
    And(s1, r2, rule7, rule5),
    And(s1, r1, rule5, rule6),
    And(s0, r1, rule7, rule6),
    And(s1, r2, rule7, rule6),
    And(s1, r1, rule7, rule6),
    And(s0, r2, rule6, rule11),
    And(s1, r2, rule9, rule6),
    And(s1, r0, rule5, rule0),
    And(s0, r0, rule7, rule0),
    And(s1, r1, rule7, rule5),
    And(s1, r0, rule7, rule5),
    And(s0, r1, rule7, rule5),
    And(s0, r0, rule7, rule5),
    And(s0, r2, rule7, rule6),
    And(s1, r2, rule3, rule7),
    And(s0, r1, rule12, rule7),
    And(s1, r0, rule3, rule2),
    And(s0, r1, rule6, rule11),
    And(s1, r2, rule5, rule9),
    And(s0, r2, rule10, rule6),
    And(s1, r1, rule10, rule6),
    And(s0, r1, rule10, rule6),
    And(s1, r1, rule3, rule5),
    And(s1, r1, rule3, rule6),
    And(s1, r2, rule10, rule6),
    And(s1, r2, rule5, rule6),
    And(s1, r2, rule2, rule6),
    And(s1, r2, rule6, rule1),
    And(s1, r0, rule2, rule0),
    And(s1, r2, rule3, rule8),
    And(s0, r2, rule2, rule8),
    And(s0, r1, rule5, rule6),
    And(s0, r2, rule5, rule8),
    And(s0, r2, rule9, rule8),
    And(s1, r2, rule9, rule8),
    And(s0, r2, rule12, rule1),
    And(s1, r2, rule10, rule8),
    And(s0, r2, rule6, rule8),
    And(s1, r0, rule5, rule2),
    And(s0, r2, rule3, rule10),
    And(s0, r0, rule5, rule0),
    And(s0, r1, rule3, rule6),
    And(s0, r2, rule9, rule11),
    And(s0, r1, rule5, rule2),
    And(s0, r1, rule3, rule5),
    And(s0, r1, rule2, rule11),
    And(s0, r1, rule10, rule2),
    And(s0, r1, rule12, rule10),
    And(s0, r2, rule5, rule9),
    And(s0, r1, rule2, rule6),
    And(s0, r2, rule3, rule8),
    And(s0, r2, rule1, rule8),
    And(s1, r2, rule2, rule8),
    And(s0, r0, rule4, rule0),
    And(s1, r2, rule6, rule8),
    And(s0, r1, rule3, rule12),
    And(s0, r0, rule3, rule12),
    And(s0, r2, rule3, rule12),
    And(s0, r2, rule12, rule8),
    And(s1, r2, rule5, rule8),
    And(s0, r2, rule12, rule11),
    And(s1, r2, rule2, rule1),
    And(s1, r1, rule3, rule2),
    And(s0, r2, rule12, rule9),
    And(s0, r0, rule2, rule4),
    And(s0, r1, rule10, rule5),
    And(s1, r2, rule1, rule8),
    And(s0, r2, rule2, rule6),
    And(s0, r2, rule10, rule8),
    And(s0, r2, rule11, rule8),
    And(s0, r0, rule12, rule4),
    And(s1, r0, rule3, rule0),
    And(s0, r1, rule12, rule2))]
applicable=[Or(And(s0, r1, rule7),
    And(s0, r0, rule7),
    And(s0, r2, rule7),
    And(s0, r2, rule1),
    And(s1, r2, rule10),
    And(s1, r1, rule10),
    And(s1, r2, rule6),
    And(s1, r2, rule9),
    And(s0, r2, rule6),
    And(s0, r1, rule3),
    And(s0, r1, rule6),
    And(s0, r1, rule11),
    And(s1, r2, rule2),
    And(s0, r1, rule2),
    And(s0, r2, rule11),
    And(s0, r1, rule10),
    And(s0, r2, rule9),
    And(s1, r2, rule3),
    And(s0, r1, rule5),
    And(s0, r2, rule2),
    And(s0, r0, rule2),
    And(s0, r0, rule0),
    And(s0, r2, rule3),
    And(s0, r2, rule10),
    And(s0, r2, rule5),
    And(s1, r2, rule5),
    And(s1, r2, rule1),
    And(s1, r0, rule3),
    And(s1, r1, rule3),
    And(s1, r0, rule2),
    And(s0, r0, rule3),
    And(s0, r0, rule12),
    And(s0, r2, rule12),
    And(s1, r2, rule8),
    And(s1, r1, rule6),
    And(s0, r1, rule12),
    And(s1, r0, rule5),
    And(s1, r1, rule2),
    And(s1, r1, rule7),
    And(s1, r1, rule5),
    And(s1, r0, rule0),
    And(s0, r2, rule8),
    And(s0, r0, rule5),
    And(s0, r0, rule4),
    And(s1, r2, rule7),
    And(s1, r0, rule7))]
rule_modality=[Or(Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule12), Not(prohibition))), Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule4), Not(s0))), Not(Or(Not(rule2), Not(s9))), Not(Or(Not(rule3), Not(s11))), Not(Or(Not(rule6), Not(s2))), Not(Or(Not(rule11), Not(s0))), Not(Or(Not(rule5), Not(s10))), Not(Or(Not(rule10), Not(s9))), Not(Or(Not(rule9), Not(s6))), Not(Or(Not(rule0), Not(s11))), Not(Or(Not(rule7), Not(s10))), Not(Or(Not(rule8), Not(s11))), Not(Or(Not(rule12), Not(s0))), Not(Or(Not(rule1), Not(s8))))]
Resources_Graph=[Or(Not(Or(Not(r6), Not(r4))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r10), Not(r8))), Not(Or(Not(r10), Not(r4))), Not(Or(Not(r8), Not(r2))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r9), Not(r4))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r10), Not(r1))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r9), Not(r1))), Not(Or(Not(r9), Not(r3))), Not(Or(Not(r9), Not(r6))), Not(Or(Not(r9), Not(r0))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r9), Not(r8))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r9), Not(r5))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r4), Not(r2))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s9), Not(s11))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s10), Not(s11))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s7), Not(s11))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s5), Not(s11))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s6), Not(s11))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s10), Not(s10))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s8), Not(s11))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s10), Not(s7))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r6), Not(r4))), Not(Or(Not(r10), Not(r2))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r10), Not(r8))), Not(Or(Not(r10), Not(r4))), Not(Or(Not(r8), Not(r2))), Not(Or(Not(r10), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r9), Not(r4))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r10), Not(r1))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r10), Not(r3))), Not(Or(Not(r9), Not(r2))), Not(Or(Not(r9), Not(r1))), Not(Or(Not(r9), Not(r3))), Not(Or(Not(r9), Not(r6))), Not(Or(Not(r9), Not(r0))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r10), Not(r5))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r9), Not(r8))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r9), Not(r5))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r4), Not(r2))))]
REQUEST_T=[Or(Not(Or(Not(s1), Not(r2))), Not(Or(Not(s1), Not(r1))), Not(Or(Not(s0), Not(r1))), Not(Or(Not(s1), Not(r0))), Not(Or(Not(s0), Not(r0))), Not(Or(Not(s0), Not(r2))))]
notDomainSub=[Or(s1, s0)]
rule_resource=[Or(Not(Or(Not(rule6), Not(r3))), Not(Or(Not(rule3), Not(r9))), Not(Or(Not(rule7), Not(r6))), Not(Or(Not(rule9), Not(r2))), Not(Or(Not(rule5), Not(r10))), Not(Or(Not(rule4), Not(r0))), Not(Or(Not(rule2), Not(r9))), Not(Or(Not(rule1), Not(r4))), Not(Or(Not(rule8), Not(r2))), Not(Or(Not(rule12), Not(r9))), Not(Or(Not(rule11), Not(r7))), Not(Or(Not(rule0), Not(r0))), Not(Or(Not(rule10), Not(r8))))]
Subject_Graph=[Or(Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s6), Not(s11))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s8), Not(s11))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s10), Not(s10))),
    Not(Or(Not(s7), Not(s11))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s5), Not(s11))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s11), Not(s3))))]
lessSpecific=[Or(Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule3), Not(rule4))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule12), Not(rule1))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule12), Not(rule2))),
    Not(Or(Not(rule3), Not(rule11))),
    Not(Or(Not(rule10), Not(rule11))),
    Not(Or(Not(rule12), Not(rule6))),
    Not(Or(Not(rule6), Not(rule4))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule7), Not(rule5))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule2), Not(rule0))),
    Not(Or(Not(rule3), Not(rule10))),
    Not(Or(Not(rule12), Not(rule4))),
    Not(Or(Not(rule3), Not(rule0))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule12), Not(rule7))),
    Not(Or(Not(rule10), Not(rule0))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule9), Not(rule0))),
    Not(Or(Not(rule9), Not(rule4))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule6), Not(rule0))),
    Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule10), Not(rule8))),
    Not(Or(Not(rule1), Not(rule8))),
    Not(Or(Not(rule5), Not(rule8))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule6), Not(rule8))),
    Not(Or(Not(rule12), Not(rule8))),
    Not(Or(Not(rule11), Not(rule8))),
    Not(Or(Not(rule1), Not(rule0))),
    Not(Or(Not(rule4), Not(rule8))),
    Not(Or(Not(rule2), Not(rule8))),
    Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule4), Not(rule0))),
    Not(Or(Not(rule7), Not(rule2))),
    Not(Or(Not(rule7), Not(rule0))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule12), Not(rule5))),
    Not(Or(Not(rule12), Not(rule11))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule3), Not(rule7))),
    Not(Or(Not(rule5), Not(rule0))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule7), Not(rule4))),
    Not(Or(Not(rule12), Not(rule0))),
    Not(Or(Not(rule3), Not(rule5))),
    Not(Or(Not(rule9), Not(rule1))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule11), Not(rule1))),
    Not(Or(Not(rule10), Not(rule1))),
    Not(Or(Not(rule2), Not(rule4))),
    Not(Or(Not(rule10), Not(rule2))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule10), Not(rule5))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule11), Not(rule4))),
    Not(Or(Not(rule11), Not(rule0))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule6), Not(rule1))),
    Not(Or(Not(rule3), Not(rule12))))]
rule_priority=[Or(Not(Or(Not(rule3), Not(4))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule9), Not(1))), Not(Or(Not(rule10), Not(2))), Not(Or(Not(rule2), Not(1))), Not(Or(Not(rule6), Not(1))), Not(Or(Not(rule4), Not(1))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule7), Not(2))), Not(Or(Not(rule12), Not(3))), Not(Or(Not(rule0), Not(0))), Not(Or(Not(rule1), Not(0))))]
rule_condition=[Or(Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule7), Not(c3))),
    Not(Or(Not(rule1), Not(c7))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule9), Not(c6))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule3), Not(c9))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule4), Not(c5))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule5), Not(c1))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule6), Not(c1))))]
maxElem=[Or(Not(Or(Not(s1), Not(r2), Not(rule8))), Not(Or(Not(s0), Not(r2), Not(rule8))), Not(Or(Not(s1), Not(r1), Not(rule6))), Not(Or(Not(s1), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r1), Not(rule11))), Not(Or(Not(s0), Not(r0), Not(rule0))))]
conRule=[Or(And(c3, rule7),
    And(c3, rule3),
    And(c3, rule11),
    And(c3, rule9),
    And(c7, rule3),
    And(c7, rule11),
    And(c7, rule1),
    And(c5, rule1),
    And(c3, rule4),
    And(c2, rule11),
    And(c4, rule9),
    And(c6, rule9),
    And(c3, rule1),
    And(c9, rule3),
    And(c9, rule4),
    And(c6, rule11),
    And(c4, rule4),
    And(c9, rule10),
    And(c2, rule5),
    And(c5, rule4),
    And(c4, rule5),
    And(c6, rule5),
    And(c2, rule10),
    And(c7, rule0),
    And(c6, rule0),
    And(c9, rule12),
    And(c7, rule12),
    And(c6, rule12),
    And(c3, rule12),
    And(c8, rule12),
    And(c8, rule11),
    And(c8, rule3),
    And(c3, rule8),
    And(c1, rule5),
    And(c0, rule8),
    And(c5, rule8),
    And(c1, rule8),
    And(c3, rule5),
    And(c1, rule4),
    And(c1, rule6),
    And(c7, rule8),
    And(c6, rule2),
    And(c9, rule0),
    And(c0, rule10),
    And(c7, rule10),
    And(c2, rule12),
    And(c4, rule0),
    And(c4, rule12),
    And(c0, rule5),
    And(c0, rule0),
    And(c6, rule3))]
notDomainRes=[Or(r2, r1, r0)]
