r12=r12
auxRule1=rule9
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
c2=c2
s13=s13
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s8
auxRes1=r18
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r0, c1, rule7),
    And(s1, r1, c1, rule1),
    And(s4, r4, c3, rule1),
    And(s0, r4, c1, rule7),
    And(s0, r1, c2, rule7),
    And(s0, r1, c1, rule7),
    And(s4, r0, c2, rule0),
    And(s4, r0, c0, rule1),
    And(s0, r2, c4, rule9),
    And(s0, r5, c2, rule7),
    And(s4, r0, c7, rule0),
    And(s1, r0, c6, rule2),
    And(s0, r4, c3, rule5),
    And(s4, r2, c1, rule1),
    And(s0, r1, c5, rule7),
    And(s1, r2, c0, rule1),
    And(s1, r0, c3, rule2),
    And(s4, r4, c4, rule9),
    And(s1, r4, c4, rule9),
    And(s1, r1, c3, rule1),
    And(s4, r2, c7, rule0),
    And(s4, r0, c6, rule1),
    And(s1, r2, c4, rule9),
    And(s1, r0, c8, rule2),
    And(s4, r2, c8, rule1),
    And(s4, r4, c8, rule1),
    And(s1, r0, c2, rule2),
    And(s4, r5, c2, rule0),
    And(s1, r1, c2, rule0),
    And(s4, r1, c2, rule0),
    And(s1, r4, c2, rule0),
    And(s1, r4, c7, rule0),
    And(s0, r1, c3, rule5),
    And(s0, r5, c4, rule9),
    And(s0, r5, c5, rule7),
    And(s0, r5, c7, rule7),
    And(s0, r5, c9, rule5),
    And(s1, r4, c1, rule1),
    And(s0, r4, c2, rule7),
    And(s4, r5, c4, rule9),
    And(s0, r4, c9, rule5),
    And(s4, r0, c1, rule1),
    And(s0, r2, c8, rule5),
    And(s0, r2, c2, rule7),
    And(s1, r1, c7, rule0),
    And(s4, r2, c4, rule9),
    And(s4, r1, c7, rule0),
    And(s0, r4, c4, rule9),
    And(s1, r1, c4, rule9),
    And(s1, r0, c4, rule2),
    And(s1, r0, c7, rule2),
    And(s0, r1, c8, rule5),
    And(s1, r0, c0, rule1),
    And(s4, r5, c7, rule0),
    And(s4, r4, c6, rule1),
    And(s1, r0, c9, rule6),
    And(s4, r4, c2, rule0),
    And(s4, r4, c7, rule0),
    And(s4, r1, c6, rule1),
    And(s1, r0, c1, rule2),
    And(s4, r4, c1, rule1),
    And(s4, r5, c1, rule1),
    And(s4, r1, c1, rule1),
    And(s0, r2, c3, rule5),
    And(s0, r2, c9, rule5),
    And(s4, r1, c3, rule1),
    And(s0, r1, c4, rule9),
    And(s1, r4, c0, rule1),
    And(s0, r1, c9, rule5),
    And(s4, r1, c8, rule1),
    And(s4, r1, c0, rule1),
    And(s4, r1, c4, rule9),
    And(s4, r4, c0, rule1),
    And(s4, r0, c4, rule9),
    And(s1, r5, c4, rule9))]
isPrecededBy=[Or(And(s4, r1, rule1, rule9),
    And(s0, r4, rule0, rule7),
    And(s4, r2, rule4, rule1),
    And(s1, r2, rule3, rule8),
    And(s1, r4, rule3, rule8),
    And(s1, r0, rule8, rule1),
    And(s1, r1, rule3, rule8),
    And(s0, r0, rule3, rule9),
    And(s0, r5, rule3, rule9),
    And(s0, r0, rule3, rule7),
    And(s0, r2, rule3, rule7),
    And(s0, r0, rule3, rule1),
    And(s0, r0, rule3, rule0),
    And(s0, r0, rule0, rule1),
    And(s1, r0, rule3, rule0),
    And(s0, r5, rule0, rule9),
    And(s0, r0, rule6, rule3),
    And(s1, r1, rule0, rule1),
    And(s1, r2, rule3, rule9),
    And(s1, r4, rule3, rule0),
    And(s0, r5, rule3, rule7),
    And(s4, r0, rule3, rule9),
    And(s1, r5, rule0, rule9),
    And(s1, r0, rule4, rule3),
    And(s1, r1, rule3, rule9),
    And(s0, r4, rule3, rule7),
    And(s1, r4, rule3, rule9),
    And(s1, r5, rule4, rule3),
    And(s0, r0, rule9, rule7),
    And(s1, r2, rule4, rule3),
    And(s4, r4, rule3, rule9),
    And(s0, r2, rule4, rule3),
    And(s0, r1, rule3, rule5),
    And(s0, r4, rule3, rule5),
    And(s0, r2, rule1, rule9),
    And(s1, r2, rule8, rule9),
    And(s1, r5, rule1, rule9),
    And(s1, r1, rule1, rule9),
    And(s1, r0, rule1, rule9),
    And(s0, r0, rule1, rule5),
    And(s1, r2, rule0, rule8),
    And(s1, r0, rule0, rule1),
    And(s0, r2, rule1, rule5),
    And(s1, r2, rule0, rule1),
    And(s0, r0, rule4, rule1),
    And(s1, r0, rule4, rule0),
    And(s0, r4, rule0, rule1),
    And(s0, r2, rule0, rule7),
    And(s0, r1, rule9, rule7),
    And(s0, r0, rule4, rule0),
    And(s0, r0, rule4, rule9),
    And(s1, r5, rule4, rule8),
    And(s0, r2, rule4, rule7),
    And(s0, r2, rule4, rule9),
    And(s0, r5, rule4, rule1),
    And(s0, r1, rule0, rule1),
    And(s0, r0, rule1, rule7),
    And(s0, r0, rule0, rule9),
    And(s0, r4, rule0, rule9),
    And(s1, r1, rule0, rule8),
    And(s1, r0, rule0, rule9),
    And(s1, r1, rule8, rule9),
    And(s0, r5, rule4, rule9),
    And(s1, r0, rule8, rule9),
    And(s0, r1, rule9, rule5),
    And(s1, r0, rule4, rule1),
    And(s1, r0, rule4, rule9),
    And(s4, r0, rule0, rule1),
    And(s0, r0, rule6, rule0),
    And(s0, r4, rule1, rule5),
    And(s0, r1, rule0, rule9),
    And(s0, r1, rule1, rule9),
    And(s4, r0, rule1, rule9),
    And(s4, r4, rule0, rule1),
    And(s0, r2, rule1, rule7),
    And(s0, r1, rule7, rule5),
    And(s0, r0, rule4, rule3),
    And(s0, r0, rule4, rule7),
    And(s1, r2, rule4, rule1),
    And(s1, r2, rule4, rule0),
    And(s0, r4, rule9, rule5),
    And(s0, r4, rule0, rule5),
    And(s0, r5, rule4, rule7),
    And(s1, r5, rule0, rule1),
    And(s0, r5, rule1, rule5),
    And(s0, r2, rule3, rule1),
    And(s0, r2, rule0, rule1),
    And(s1, r0, rule0, rule2),
    And(s1, r4, rule4, rule3),
    And(s4, r4, rule3, rule1),
    And(s0, r2, rule4, rule5),
    And(s4, r0, rule0, rule9),
    And(s0, r4, rule4, rule1),
    And(s4, r2, rule3, rule0),
    And(s0, r1, rule4, rule1),
    And(s1, r2, rule3, rule1),
    And(s1, r2, rule8, rule1),
    And(s0, r0, rule6, rule7),
    And(s4, r5, rule4, rule0),
    And(s4, r2, rule4, rule9),
    And(s4, r0, rule4, rule9),
    And(s0, r1, rule3, rule7),
    And(s1, r1, rule4, rule9),
    And(s4, r2, rule4, rule3),
    And(s4, r0, rule4, rule0),
    And(s1, r0, rule0, rule8),
    And(s1, r4, rule4, rule8),
    And(s0, r4, rule3, rule9),
    And(s0, r2, rule3, rule0),
    And(s1, r5, rule3, rule0),
    And(s1, r0, rule3, rule8),
    And(s0, r1, rule3, rule9),
    And(s4, r4, rule3, rule0),
    And(s0, r5, rule3, rule5),
    And(s1, r0, rule3, rule1),
    And(s0, r0, rule6, rule1),
    And(s0, r0, rule6, rule5),
    And(s0, r1, rule4, rule0),
    And(s1, r1, rule4, rule0),
    And(s4, r0, rule3, rule0),
    And(s4, r2, rule0, rule1),
    And(s1, r1, rule4, rule3),
    And(s0, r5, rule9, rule7),
    And(s0, r1, rule3, rule0),
    And(s0, r4, rule3, rule0),
    And(s0, r5, rule4, rule0),
    And(s1, r5, rule4, rule9),
    And(s1, r5, rule4, rule0),
    And(s1, r5, rule4, rule1),
    And(s4, r5, rule4, rule9),
    And(s1, r0, rule3, rule2),
    And(s0, r5, rule9, rule5),
    And(s1, r0, rule1, rule2),
    And(s0, r1, rule4, rule7),
    And(s4, r4, rule4, rule1),
    And(s4, r0, rule3, rule1),
    And(s0, r1, rule4, rule5),
    And(s0, r4, rule4, rule3),
    And(s0, r5, rule4, rule5),
    And(s1, r2, rule4, rule9),
    And(s0, r0, rule9, rule5),
    And(s0, r0, rule4, rule5),
    And(s0, r0, rule3, rule5),
    And(s0, r0, rule7, rule5),
    And(s0, r4, rule4, rule5),
    And(s0, r4, rule4, rule9),
    And(s0, r0, rule0, rule5),
    And(s0, r4, rule4, rule0),
    And(s0, r5, rule4, rule3),
    And(s0, r0, rule1, rule9),
    And(s4, r5, rule0, rule1),
    And(s0, r1, rule3, rule1),
    And(s4, r2, rule3, rule1),
    And(s0, r1, rule0, rule7),
    And(s0, r5, rule1, rule9),
    And(s4, r2, rule1, rule9),
    And(s1, r0, rule6, rule9),
    And(s0, r2, rule3, rule5),
    And(s0, r2, rule9, rule5),
    And(s4, r2, rule3, rule9),
    And(s0, r2, rule0, rule9),
    And(s0, r0, rule6, rule9),
    And(s4, r1, rule3, rule9),
    And(s1, r2, rule1, rule9),
    And(s1, r2, rule3, rule0),
    And(s0, r5, rule1, rule7),
    And(s0, r5, rule3, rule1),
    And(s0, r1, rule1, rule7),
    And(s1, r4, rule4, rule9),
    And(s4, r4, rule4, rule9),
    And(s0, r0, rule4, rule6),
    And(s1, r0, rule4, rule6),
    And(s0, r1, rule0, rule5),
    And(s4, r1, rule4, rule9),
    And(s1, r4, rule0, rule1),
    And(s1, r1, rule0, rule9),
    And(s4, r1, rule0, rule1),
    And(s0, r1, rule4, rule9),
    And(s4, r4, rule0, rule9),
    And(s4, r1, rule3, rule1),
    And(s1, r5, rule8, rule1),
    And(s1, r5, rule3, rule9),
    And(s1, r0, rule6, rule2),
    And(s1, r2, rule0, rule9),
    And(s1, r4, rule0, rule8),
    And(s1, r4, rule3, rule1),
    And(s0, r4, rule1, rule9),
    And(s1, r1, rule4, rule1),
    And(s4, r1, rule3, rule0),
    And(s1, r1, rule3, rule0),
    And(s0, r4, rule3, rule1),
    And(s1, r0, rule6, rule0),
    And(s1, r4, rule8, rule1),
    And(s1, r4, rule4, rule1),
    And(s0, r2, rule4, rule0),
    And(s0, r4, rule1, rule7),
    And(s4, r2, rule0, rule9),
    And(s4, r5, rule3, rule9),
    And(s4, r1, rule0, rule9),
    And(s0, r2, rule3, rule9),
    And(s0, r5, rule0, rule7),
    And(s1, r5, rule8, rule9),
    And(s4, r2, rule4, rule0),
    And(s4, r5, rule4, rule3),
    And(s0, r4, rule9, rule7),
    And(s1, r0, rule4, rule8),
    And(s1, r5, rule3, rule1),
    And(s0, r1, rule1, rule5),
    And(s1, r1, rule8, rule1),
    And(s1, r0, rule3, rule9),
    And(s1, r0, rule9, rule2),
    And(s1, r5, rule3, rule8),
    And(s1, r1, rule3, rule1),
    And(s4, r0, rule4, rule3),
    And(s4, r1, rule4, rule3),
    And(s1, r2, rule4, rule8),
    And(s4, r5, rule3, rule1),
    And(s1, r0, rule4, rule2),
    And(s0, r4, rule4, rule7),
    And(s1, r0, rule8, rule2),
    And(s1, r0, rule6, rule1),
    And(s1, r1, rule4, rule8),
    And(s1, r5, rule0, rule8),
    And(s0, r5, rule3, rule0),
    And(s1, r4, rule8, rule9),
    And(s0, r2, rule7, rule5),
    And(s4, r5, rule3, rule0),
    And(s4, r1, rule4, rule0),
    And(s0, r5, rule0, rule5),
    And(s4, r5, rule4, rule1),
    And(s4, r1, rule4, rule1),
    And(s0, r2, rule9, rule7),
    And(s4, r5, rule0, rule9),
    And(s0, r2, rule4, rule1),
    And(s4, r0, rule4, rule1),
    And(s1, r4, rule1, rule9),
    And(s1, r4, rule0, rule9),
    And(s0, r1, rule4, rule3),
    And(s4, r4, rule1, rule9),
    And(s1, r0, rule6, rule8),
    And(s0, r5, rule0, rule1),
    And(s4, r4, rule4, rule3),
    And(s1, r4, rule4, rule0),
    And(s4, r5, rule1, rule9),
    And(s4, r4, rule4, rule0),
    And(s0, r0, rule0, rule7),
    And(s1, r0, rule6, rule3),
    And(s0, r5, rule7, rule5),
    And(s0, r2, rule0, rule5),
    And(s0, r4, rule7, rule5))]
applicable=[Or(And(s1, r2, rule0),
    And(s0, r5, rule7),
    And(s1, r2, rule3),
    And(s0, r0, rule7),
    And(s1, r0, rule4),
    And(s1, r5, rule4),
    And(s1, r2, rule4),
    And(s0, r4, rule7),
    And(s4, r4, rule3),
    And(s0, r5, rule1),
    And(s1, r5, rule1),
    And(s0, r4, rule4),
    And(s1, r1, rule3),
    And(s1, r0, rule3),
    And(s0, r0, rule4),
    And(s0, r5, rule4),
    And(s0, r4, rule9),
    And(s0, r0, rule1),
    And(s0, r5, rule5),
    And(s4, r0, rule0),
    And(s1, r5, rule0),
    And(s1, r4, rule0),
    And(s0, r0, rule5),
    And(s1, r1, rule4),
    And(s0, r2, rule0),
    And(s1, r0, rule0),
    And(s0, r2, rule9),
    And(s4, r4, rule4),
    And(s1, r2, rule9),
    And(s1, r4, rule3),
    And(s0, r0, rule9),
    And(s1, r0, rule1),
    And(s0, r2, rule3),
    And(s0, r5, rule3),
    And(s4, r2, rule1),
    And(s0, r0, rule6),
    And(s1, r1, rule0),
    And(s0, r5, rule9),
    And(s4, r1, rule3),
    And(s4, r5, rule0),
    And(s0, r5, rule0),
    And(s4, r1, rule4),
    And(s0, r4, rule3),
    And(s1, r5, rule8),
    And(s4, r1, rule0),
    And(s0, r4, rule0),
    And(s0, r1, rule0),
    And(s4, r2, rule9),
    And(s1, r2, rule8),
    And(s1, r0, rule8),
    And(s0, r4, rule5),
    And(s1, r1, rule8),
    And(s4, r4, rule9),
    And(s0, r2, rule1),
    And(s0, r1, rule1),
    And(s1, r4, rule4),
    And(s0, r1, rule4),
    And(s4, r0, rule3),
    And(s1, r0, rule9),
    And(s4, r5, rule3),
    And(s1, r4, rule8),
    And(s4, r5, rule1),
    And(s0, r1, rule3),
    And(s4, r0, rule1),
    And(s1, r1, rule1),
    And(s0, r1, rule9),
    And(s0, r1, rule7),
    And(s1, r1, rule9),
    And(s1, r4, rule9),
    And(s0, r2, rule7),
    And(s4, r2, rule0),
    And(s0, r2, rule4),
    And(s0, r2, rule5),
    And(s4, r2, rule4),
    And(s4, r2, rule3),
    And(s4, r5, rule9),
    And(s4, r1, rule1),
    And(s4, r5, rule4),
    And(s1, r0, rule6),
    And(s0, r0, rule3),
    And(s4, r1, rule9),
    And(s1, r2, rule1),
    And(s0, r0, rule0),
    And(s4, r0, rule9),
    And(s1, r4, rule1),
    And(s0, r1, rule5),
    And(s4, r4, rule0),
    And(s4, r4, rule1),
    And(s0, r4, rule1),
    And(s4, r0, rule4),
    And(s1, r5, rule9),
    And(s1, r0, rule2),
    And(s1, r5, rule3))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule5), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule7), Not(s0))), Not(Or(Not(rule5), Not(s0))), Not(Or(Not(rule8), Not(s1))), Not(Or(Not(rule9), Not(s15))), Not(Or(Not(rule0), Not(s9))), Not(Or(Not(rule1), Not(s16))), Not(Or(Not(rule4), Not(s19))), Not(Or(Not(rule6), Not(s7))), Not(Or(Not(rule2), Not(s2))), Not(Or(Not(rule3), Not(s17))))]
Resources_Graph=[Or(Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r18), Not(r19))),
    Not(Or(Not(r15), Not(r19))),
    Not(Or(Not(r19), Not(r8))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r14), Not(r13))),
    Not(Or(Not(r17), Not(r19))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r18), Not(r17))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r18), Not(r15))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r16), Not(r19))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r14), Not(r19))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r3), Not(r0))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s18), Not(s11))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s18), Not(s12))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s18), Not(s13))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s9), Not(s8))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s15), Not(s13))),
