rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
applicable=[Or(And(s0, r1, rule5),
    And(s1, r1, rule0),
    And(s1, r1, rule5),
    And(s1, r1, rule2),
    And(s0, r0, rule9),
    And(s0, r1, rule7),
    And(s0, r1, rule3),
    And(s0, r0, rule7),
    And(s0, r0, rule4),
    And(s0, r0, rule11),
    And(s0, r0, rule1),
    And(s1, r1, rule12),
    And(s1, r0, rule8),
    And(s1, r0, rule7),
    And(s1, r1, rule7),
    And(s0, r1, rule0),
    And(s0, r0, rule10),
    And(s0, r0, rule6),
    And(s1, r0, rule6),
    And(s0, r1, rule11))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(Not(Or(Not(rule11), Not(s0))), Not(Or(Not(rule4), Not(s0))), Not(Or(Not(rule12), Not(s1))), Not(Or(Not(rule3), Not(s2))), Not(Or(Not(rule5), Not(s4))), Not(Or(Not(rule2), Not(s1))), Not(Or(Not(rule10), Not(s2))), Not(Or(Not(rule1), Not(s2))), Not(Or(Not(rule9), Not(s2))), Not(Or(Not(rule8), Not(s1))), Not(Or(Not(rule7), Not(s5))), Not(Or(Not(rule0), Not(s4))), Not(Or(Not(rule6), Not(s5))))]
Resources_Graph=[Or(Not(Or(Not(r5), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r5), Not(r3))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r2), Not(r0))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s6), Not(s3))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s6), Not(s5))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s3), Not(s2))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s6), Not(s1))), Not(Or(Not(s5), Not(s3))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r5), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r5), Not(r3))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r2), Not(r0))))]
REQUEST_T=[Or(Not(Or(Not(s0), Not(r0))), Not(Or(Not(s0), Not(r1))), Not(Or(Not(s1), Not(r0))), Not(Or(Not(s1), Not(r1))))]
notDomainSub=[Or(s0, s1)]
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule2), Not(c8))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule2), Not(c4))),
    Not(Or(Not(rule9), Not(c4))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule8), Not(c5))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule0), Not(c8))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule6), Not(c1))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule9), Not(c1))))]
maxElem=[Or(And(s0, r0, rule11),
    And(s1, r1, rule12),
    And(s1, r0, rule6),
    And(s0, r1, rule11))]
conRule=[Or(Not(Or(Not(c7), Not(rule3))),
    Not(Or(Not(c5), Not(rule4))),
    Not(Or(Not(c7), Not(rule1))),
    Not(Or(Not(c5), Not(rule11))),
    Not(Or(Not(c5), Not(rule3))),
    Not(Or(Not(c7), Not(rule2))),
    Not(Or(Not(c4), Not(rule3))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c9), Not(rule1))),
    Not(Or(Not(c9), Not(rule4))),
    Not(Or(Not(c7), Not(rule7))),
    Not(Or(Not(c2), Not(rule4))),
    Not(Or(Not(c2), Not(rule3))),
    Not(Or(Not(c9), Not(rule3))),
    Not(Or(Not(c9), Not(rule9))),
    Not(Or(Not(c4), Not(rule6))),
    Not(Or(Not(c2), Not(rule2))),
    Not(Or(Not(c5), Not(rule2))),
    Not(Or(Not(c4), Not(rule5))),
    Not(Or(Not(c2), Not(rule0))),
    Not(Or(Not(c8), Not(rule2))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c7), Not(rule6))),
    Not(Or(Not(c5), Not(rule12))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c4), Not(rule2))),
    Not(Or(Not(c4), Not(rule9))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c3), Not(rule1))),
    Not(Or(Not(c3), Not(rule3))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c0), Not(rule4))),
    Not(Or(Not(c5), Not(rule0))),
    Not(Or(Not(c3), Not(rule6))),
    Not(Or(Not(c3), Not(rule9))),
    Not(Or(Not(c4), Not(rule0))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c3), Not(rule0))),
    Not(Or(Not(c4), Not(rule12))),
    Not(Or(Not(c0), Not(rule8))),
    Not(Or(Not(c5), Not(rule8))),
    Not(Or(Not(c1), Not(rule1))),
    Not(Or(Not(c1), Not(rule8))),
    Not(Or(Not(c8), Not(rule6))),
    Not(Or(Not(c1), Not(rule3))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c7), Not(rule5))),
    Not(Or(Not(c5), Not(rule10))),
    Not(Or(Not(c8), Not(rule0))),
    Not(Or(Not(c0), Not(rule6))),
    Not(Or(Not(c0), Not(rule9))),
    Not(Or(Not(c1), Not(rule6))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c1), Not(rule9))))]
notDomainRes=[Or(r0, r1)]
