rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule9
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s5
auxRes1=r5
c9=c9
s6=s6
auxCon=c0
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
pseudoSink=[Or(And(s3, r0, c8, rule9),
    And(s0, r0, rule8, rule2),
    And(s2, r0, rule0, rule12),
    And(s0, r0, rule4, rule2),
    And(s0, r0, rule5, rule2),
    And(s3, r0, rule5, rule2),
    And(s3, r0, rule8, rule2),
    And(s2, r0, rule8, rule4),
    And(s0, r0, rule2, rule7),
    And(s0, r0, rule8, rule4),
    And(s0, r0, rule8, rule5),
    And(s0, r0, rule8, rule10),
    And(s0, r0, rule8, rule12),
    And(s3, r0, rule12, rule2),
    And(s3, r0, rule12, rule1),
    And(s3, r0, rule12, rule7),
    And(s3, r0, rule8, rule3),
    And(s0, r0, rule12, rule7),
    And(s2, r0, rule3, rule6),
    And(s0, r0, rule11, rule4),
    And(s3, r0, rule8, rule11),
    And(s2, r0, rule8, rule12),
    And(s3, r0, rule11, rule1),
    And(s0, r0, rule8, rule11),
    And(s0, r0, rule4, rule7),
    And(s0, r0, rule12, rule2),
    And(s3, r0, rule2, rule1))]
applicable=[Or(And(s3, r0, rule9),
    And(s3, r0, rule3),
    And(s3, r0, rule7),
    And(s3, r0, rule11),
    And(s3, r0, rule10),
    And(s3, r0, rule5),
    And(s3, r0, rule2),
    And(s0, r0, rule10),
    And(s0, r0, rule3),
    And(s0, r0, rule2),
    And(s3, r0, rule12),
    And(s2, r0, rule3),
    And(s0, r0, rule4),
    And(s2, r0, rule8),
    And(s3, r0, rule1),
    And(s2, r0, rule6),
    And(s0, r0, rule5),
    And(s0, r0, rule7),
    And(s3, r0, rule8),
    And(s2, r0, rule12),
    And(s0, r0, rule12),
    And(s2, r0, rule4),
    And(s0, r0, rule11),
    And(s3, r0, rule4),
    And(s0, r0, rule8),
    And(s2, r0, rule0))]
rule_modality=[Or(Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule12), Not(prohibition))), Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule7), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule11), Not(s4))), Not(Or(Not(rule3), Not(s5))), Not(Or(Not(rule2), Not(s6))), Not(Or(Not(rule10), Not(s4))), Not(Or(Not(rule5), Not(s4))), Not(Or(Not(rule7), Not(s4))), Not(Or(Not(rule12), Not(s5))), Not(Or(Not(rule9), Not(s3))), Not(Or(Not(rule4), Not(s5))), Not(Or(Not(rule6), Not(s2))), Not(Or(Not(rule8), Not(s5))), Not(Or(Not(rule0), Not(s2))), Not(Or(Not(rule1), Not(s3))))]
Resources_Graph=[Or(Not(Or(Not(r6), Not(r2))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r5), Not(r3))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s5), Not(s0))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s6), Not(s1))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s5), Not(s4))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r6), Not(r2))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r5), Not(r3))))]
REQUEST_T=[Or(Not(Or(Not(s2), Not(r0))), Not(Or(Not(s0), Not(r0))), Not(Or(Not(s3), Not(r0))))]
notDomainSub=[Or(s3, s0, s2)]
rule_resource=[Or(Not(Or(Not(rule11), Not(r3))), Not(Or(Not(rule3), Not(r0))), Not(Or(Not(rule7), Not(r6))), Not(Or(Not(rule5), Not(r1))), Not(Or(Not(rule6), Not(r4))), Not(Or(Not(rule12), Not(r0))), Not(Or(Not(rule8), Not(r1))), Not(Or(Not(rule2), Not(r6))), Not(Or(Not(rule1), Not(r4))), Not(Or(Not(rule10), Not(r5))), Not(Or(Not(rule4), Not(r5))), Not(Or(Not(rule0), Not(r3))), Not(Or(Not(rule9), Not(r3))))]
Subject_Graph=[Or(Not(Or(Not(s1), Not(s0))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s6), Not(s1))))]
lessSpecific=[Or(Not(Or(Not(rule11), Not(rule7))),
    Not(Or(Not(rule10), Not(rule7))),
    Not(Or(Not(rule3), Not(rule7))),
    Not(Or(Not(rule4), Not(rule7))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule11), Not(rule2))),
    Not(Or(Not(rule10), Not(rule1))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule11), Not(rule9))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule5), Not(rule7))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule8), Not(rule9))),
    Not(Or(Not(rule2), Not(rule7))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule0), Not(rule7))),
    Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule11), Not(rule1))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule8), Not(rule7))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule8), Not(rule3))),
    Not(Or(Not(rule8), Not(rule2))),
    Not(Or(Not(rule0), Not(rule1))),
    Not(Or(Not(rule12), Not(rule2))),
    Not(Or(Not(rule8), Not(rule4))),
    Not(Or(Not(rule8), Not(rule1))),
    Not(Or(Not(rule10), Not(rule12))),
    Not(Or(Not(rule10), Not(rule2))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule12), Not(rule6))),
    Not(Or(Not(rule8), Not(rule6))),
    Not(Or(Not(rule11), Not(rule3))),
    Not(Or(Not(rule11), Not(rule6))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule8), Not(rule10))),
    Not(Or(Not(rule8), Not(rule5))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule10), Not(rule3))),
    Not(Or(Not(rule11), Not(rule4))),
    Not(Or(Not(rule8), Not(rule11))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule12), Not(rule7))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule8), Not(rule0))),
    Not(Or(Not(rule12), Not(rule1))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule8), Not(rule12))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule11), Not(rule12))))]
rule_priority=[Or(Not(Or(Not(rule11), Not(3))), Not(Or(Not(rule10), Not(3))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule2), Not(0))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule9), Not(0))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule8), Not(3))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule4), Not(1))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule7), Not(c5))),
    Not(Or(Not(rule4), Not(c5))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule9), Not(c3))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule4), Not(c2))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule9), Not(c7))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule0), Not(c5))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule7), Not(c9))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule3), Not(c4))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule10), Not(c4))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule11), Not(c1))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule7), Not(c8))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule0), Not(c3))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule11), Not(c8))))]
maxElem=[Or(Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s3), Not(r0), Not(rule9))), Not(Or(Not(s2), Not(r0), Not(rule6))), Not(Or(Not(s3), Not(r0), Not(rule1))))]
conRule=[Or(And(c7, rule9),
    And(c7, rule0),
    And(c5, rule7),
    And(c5, rule1),
    And(c5, rule10),
    And(c8, rule1),
    And(c3, rule0),
    And(c4, rule0),
    And(c4, rule11),
    And(c4, rule3),
    And(c4, rule10),
    And(c0, rule1),
    And(c4, rule1),
    And(c3, rule9),
    And(c5, rule0),
    And(c3, rule11),
    And(c2, rule4),
    And(c5, rule4),
    And(c0, rule9),
    And(c8, rule10),
    And(c8, rule9),
    And(c2, rule1),
    And(c2, rule9),
    And(c9, rule7),
    And(c2, rule11),
    And(c8, rule7),
    And(c9, rule4),
    And(c9, rule12),
    And(c5, rule12),
    And(c7, rule12),
    And(c9, rule9),
    And(c2, rule12),
    And(c2, rule2),
    And(c3, rule12),
    And(c1, rule9),
    And(c1, rule3),
    And(c8, rule11),
    And(c9, rule1),
    And(c7, rule6),
    And(c3, rule6),
    And(c5, rule6),
    And(c4, rule4),
    And(c4, rule12),
    And(c8, rule8),
    And(c1, rule12),
    And(c1, rule0),
    And(c6, rule0),
    And(c6, rule11),
    And(c0, rule4),
    And(c1, rule11),
    And(c0, rule11),
    And(c6, rule5))]
notDomainRes=[r0]
