rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule3
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s2
auxRes1=r2
c9=c9
s6=s6
auxCon=c6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
pseudoSink=[Or(And(s1, r1, c2, rule12),
    And(s0, r0, c0, rule1),
    And(s1, r1, c1, rule12),
    And(s0, r0, c1, rule1),
    And(s0, r1, c0, rule8),
    And(s0, r3, c1, rule9),
    And(s0, r1, c1, rule8),
    And(s1, r3, c0, rule12))]
isPrecededBy=[Or(And(s1, r1, rule1, rule12),
    And(s0, r1, rule1, rule12),
    And(s0, r1, rule10, rule12),
    And(s1, r1, rule6, rule10),
    And(s1, r1, rule6, rule11),
    And(s1, r0, rule2, rule6),
    And(s1, r1, rule1, rule6),
    And(s1, r1, rule5, rule6),
    And(s1, r1, rule2, rule6),
    And(s1, r0, rule1, rule6),
    And(s0, r1, rule3, rule12),
    And(s0, r1, rule11, rule12),
    And(s0, r1, rule1, rule3),
    And(s0, r1, rule11, rule3),
    And(s0, r1, rule2, rule3),
    And(s0, r1, rule2, rule11),
    And(s0, r1, rule10, rule3),
    And(s0, r1, rule11, rule10),
    And(s0, r1, rule2, rule1),
    And(s1, r1, rule1, rule4),
    And(s0, r1, rule1, rule10),
    And(s0, r1, rule2, rule12),
    And(s0, r1, rule2, rule10),
    And(s0, r1, rule1, rule11),
    And(s1, r1, rule0, rule11),
    And(s1, r1, rule2, rule11),
    And(s1, r1, rule1, rule11),
    And(s1, r1, rule2, rule10),
    And(s1, r1, rule2, rule4),
    And(s0, r1, rule0, rule11),
    And(s1, r1, rule1, rule9),
    And(s1, r1, rule11, rule4),
    And(s1, r1, rule11, rule12),
    And(s0, r1, rule11, rule9),
    And(s0, r1, rule1, rule9),
    And(s1, r1, rule10, rule9),
    And(s0, r1, rule2, rule9),
    And(s1, r1, rule0, rule9),
    And(s1, r1, rule11, rule9),
    And(s1, r1, rule2, rule9),
    And(s1, r3, rule11, rule9),
    And(s0, r1, rule0, rule12),
    And(s1, r1, rule1, rule10),
    And(s1, r1, rule0, rule10),
    And(s0, r1, rule0, rule10),
    And(s0, r1, rule2, rule0),
    And(s1, r1, rule10, rule4),
    And(s1, r1, rule5, rule11),
    And(s0, r0, rule1, rule3),
    And(s1, r1, rule5, rule4),
    And(s0, r0, rule2, rule7),
    And(s1, r1, rule5, rule9),
    And(s1, r1, rule5, rule10),
    And(s0, r1, rule2, rule5),
    And(s0, r1, rule3, rule9),
    And(s1, r1, rule5, rule12),
    And(s0, r1, rule3, rule8),
    And(s1, r1, rule0, rule4),
    And(s0, r1, rule10, rule9),
    And(s1, r1, rule10, rule12),
    And(s1, r1, rule0, rule6),
    And(s1, r1, rule2, rule12),
    And(s0, r1, rule5, rule3),
    And(s0, r1, rule0, rule3),
    And(s0, r1, rule0, rule8),
    And(s0, r1, rule12, rule8),
    And(s1, r1, rule11, rule10),
    And(s1, r1, rule6, rule12),
    And(s1, r1, rule6, rule9),
    And(s0, r1, rule10, rule8),
    And(s1, r1, rule2, rule5),
    And(s1, r0, rule2, rule1),
    And(s0, r0, rule2, rule1),
    And(s0, r1, rule2, rule8),
    And(s0, r1, rule5, rule12),
    And(s0, r3, rule11, rule9),
    And(s0, r3, rule11, rule12),
    And(s0, r1, rule5, rule11),
    And(s0, r0, rule2, rule3),
    And(s1, r1, rule12, rule4),
    And(s0, r1, rule5, rule9),
    And(s1, r1, rule9, rule4),
    And(s1, r1, rule2, rule1),
    And(s0, r1, rule5, rule10),
    And(s0, r1, rule0, rule9),
    And(s1, r3, rule11, rule12),
    And(s1, r1, rule0, rule12),
    And(s0, r1, rule1, rule8),
    And(s0, r1, rule9, rule8),
    And(s0, r1, rule11, rule8),
    And(s0, r1, rule5, rule8),
    And(s0, r0, rule1, rule7),
    And(s1, r1, rule2, rule0),
    And(s1, r1, rule6, rule4),
    And(s0, r0, rule7, rule3))]
applicable=[Or(And(s0, r1, rule9),
    And(s0, r1, rule11),
    And(s0, r1, rule12),
    And(s0, r1, rule3),
    And(s0, r1, rule1),
    And(s1, r1, rule1),
    And(s1, r1, rule9),
    And(s1, r1, rule11),
    And(s1, r1, rule12),
    And(s0, r1, rule2),
    And(s1, r1, rule2),
    And(s1, r1, rule6),
    And(s0, r3, rule11),
    And(s1, r0, rule2),
    And(s0, r3, rule12),
    And(s0, r0, rule1),
    And(s0, r0, rule2),
    And(s1, r3, rule9),
    And(s0, r1, rule0),
    And(s1, r3, rule11),
    And(s1, r0, rule1),
    And(s0, r1, rule8),
    And(s1, r1, rule4),
    And(s1, r3, rule12),
    And(s0, r1, rule5),
    And(s0, r1, rule10),
    And(s0, r0, rule7),
    And(s1, r1, rule10),
    And(s1, r1, rule0),
    And(s0, r0, rule3),
    And(s1, r1, rule5),
    And(s0, r3, rule9),
    And(s1, r0, rule6))]
rule_modality=[Or(Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule12), Not(permission))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule11), Not(prohibition))))]
rule_subject=[Or(Not(Or(Not(rule10), Not(s3))), Not(Or(Not(rule7), Not(s2))), Not(Or(Not(rule4), Not(s1))), Not(Or(Not(rule9), Not(s5))), Not(Or(Not(rule11), Not(s5))), Not(Or(Not(rule1), Not(s5))), Not(Or(Not(rule6), Not(s1))), Not(Or(Not(rule12), Not(s5))), Not(Or(Not(rule8), Not(s4))), Not(Or(Not(rule5), Not(s5))), Not(Or(Not(rule0), Not(s5))), Not(Or(Not(rule3), Not(s0))), Not(Or(Not(rule2), Not(s6))))]
Resources_Graph=[Or(Not(Or(Not(r4), Not(r2))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r1))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s6), Not(s3))), Not(Or(Not(s6), Not(s1))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s6), Not(s5))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s5), Not(s2))), Not(Or(Not(s4), Not(s2))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r4), Not(r2))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r1))))]
REQUEST_T=[Or(Not(Or(Not(s0), Not(r0))), Not(Or(Not(s1), Not(r3))), Not(Or(Not(s0), Not(r1))), Not(Or(Not(s1), Not(r0))), Not(Or(Not(s1), Not(r1))), Not(Or(Not(s0), Not(r3))))]
notDomainSub=[Or(s0, s1)]
rule_resource=[Or(Not(Or(Not(rule9), Not(r6))), Not(Or(Not(rule7), Not(r0))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule0), Not(r4))), Not(Or(Not(rule8), Not(r1))), Not(Or(Not(rule1), Not(r5))), Not(Or(Not(rule12), Not(r6))), Not(Or(Not(rule11), Not(r6))), Not(Or(Not(rule4), Not(r1))), Not(Or(Not(rule2), Not(r5))), Not(Or(Not(rule10), Not(r4))), Not(Or(Not(rule6), Not(r5))), Not(Or(Not(rule3), Not(r5))))]
Subject_Graph=[Or(Not(Or(Not(s6), Not(s3))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s6), Not(s5))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s6), Not(s1))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s5), Not(s4))))]
lessSpecific=[Or(Not(Or(Not(rule1), Not(rule6))),
    Not(Or(Not(rule7), Not(rule3))),
    Not(Or(Not(rule6), Not(rule4))),
    Not(Or(Not(rule1), Not(rule4))),
    Not(Or(Not(rule7), Not(rule4))),
    Not(Or(Not(rule3), Not(rule4))),
    Not(Or(Not(rule0), Not(rule4))),
    Not(Or(Not(rule1), Not(rule9))),
    Not(Or(Not(rule11), Not(rule4))),
    Not(Or(Not(rule0), Not(rule9))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule10), Not(rule3))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule1), Not(rule8))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule0), Not(rule8))),
    Not(Or(Not(rule11), Not(rule3))),
    Not(Or(Not(rule11), Not(rule8))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule1), Not(rule7))),
    Not(Or(Not(rule7), Not(rule10))),
    Not(Or(Not(rule6), Not(rule10))),
    Not(Or(Not(rule1), Not(rule10))),
    Not(Or(Not(rule0), Not(rule10))),
    Not(Or(Not(rule11), Not(rule10))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule0), Not(rule7))),
    Not(Or(Not(rule2), Not(rule7))),
    Not(Or(Not(rule6), Not(rule8))),
    Not(Or(Not(rule5), Not(rule4))),
    Not(Or(Not(rule6), Not(rule11))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule2), Not(rule8))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule2), Not(rule9))),
    Not(Or(Not(rule2), Not(rule10))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule1), Not(rule12))),
    Not(Or(Not(rule3), Not(rule9))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule12), Not(rule8))),
    Not(Or(Not(rule3), Not(rule12))),
    Not(Or(Not(rule10), Not(rule8))),
    Not(Or(Not(rule5), Not(rule10))),
    Not(Or(Not(rule5), Not(rule8))),
    Not(Or(Not(rule7), Not(rule9))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule2), Not(rule3))),
    Not(Or(Not(rule1), Not(rule3))),
    Not(Or(Not(rule9), Not(rule4))),
    Not(Or(Not(rule2), Not(rule12))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule10), Not(rule12))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule2), Not(rule5))),
    Not(Or(Not(rule0), Not(rule12))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule5), Not(rule12))),
    Not(Or(Not(rule11), Not(rule9))),
    Not(Or(Not(rule6), Not(rule3))),
    Not(Or(Not(rule12), Not(rule4))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule7), Not(rule12))),
    Not(Or(Not(rule6), Not(rule12))),
    Not(Or(Not(rule2), Not(rule4))),
    Not(Or(Not(rule6), Not(rule9))),
    Not(Or(Not(rule5), Not(rule7))),
    Not(Or(Not(rule2), Not(rule0))),
    Not(Or(Not(rule11), Not(rule12))))]
rule_priority=[Or(Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule11), Not(3))), Not(Or(Not(rule2), Not(4))), Not(Or(Not(rule9), Not(0))), Not(Or(Not(rule0), Not(4))), Not(Or(Not(rule12), Not(0))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule10), Not(3))), Not(Or(Not(rule6), Not(4))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule1), Not(4))), Not(Or(Not(rule5), Not(4))), Not(Or(Not(rule4), Not(0))))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c9))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule3), Not(c9))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule4), Not(c7))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule3), Not(c7))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule11), Not(c3))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule7), Not(c7))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule2), Not(c9))),
    Not(Or(Not(rule7), Not(c4))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule10), Not(c5))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule12), Not(c5))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule2), Not(c0))),
    Not(Or(Not(rule11), Not(c0))),
    Not(Or(Not(rule9), Not(c6))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule12), Not(c0))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule6), Not(c8))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule8), Not(c0))))]
maxElem=[Or(Not(Or(Not(s0), Not(r3), Not(rule9))), Not(Or(Not(s0), Not(r1), Not(rule8))), Not(Or(Not(s1), Not(r3), Not(rule9))), Not(Or(Not(s1), Not(r3), Not(rule12))), Not(Or(Not(s0), Not(r3), Not(rule12))), Not(Or(Not(s1), Not(r1), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s1), Not(r0), Not(rule6))))]
conRule=[Or(And(c7, rule3),
    And(c7, rule11),
    And(c2, rule3),
    And(c2, rule11),
    And(c5, rule3),
    And(c7, rule7),
    And(c5, rule1),
    And(c4, rule4),
    And(c4, rule1),
    And(c4, rule7),
    And(c4, rule12),
    And(c5, rule10),
    And(c2, rule9),
    And(c9, rule12),
    And(c8, rule11),
    And(c9, rule2),
    And(c0, rule2),
    And(c9, rule3),
    And(c9, rule11),
    And(c7, rule10),
    And(c3, rule3),
    And(c3, rule11),
    And(c3, rule1),
    And(c6, rule3),
    And(c3, rule4),
    And(c6, rule9),
    And(c5, rule12),
    And(c6, rule5),
    And(c5, rule6),
    And(c8, rule3),
    And(c8, rule9),
    And(c8, rule6),
    And(c2, rule5),
    And(c8, rule10),
    And(c0, rule10),
    And(c0, rule1),
    And(c7, rule8),
    And(c0, rule8),
    And(c1, rule9),
    And(c4, rule0),
    And(c2, rule12),
    And(c3, rule5),
    And(c1, rule8),
    And(c1, rule12),
    And(c1, rule1),
    And(c6, rule10),
    And(c9, rule4),
    And(c0, rule12),
    And(c5, rule2),
    And(c7, rule4),
    And(c7, rule12),
    And(c7, rule0),
    And(c0, rule11))]
notDomainRes=[Or(r1, r3, r0)]
