r12=r12
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=True
s13=s13
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s1, r0, c2, rule1),
    And(s2, r4, c3, rule1),
    And(s2, r4, c2, rule1),
    And(s3, r2, c6, rule7),
    And(s0, r0, c6, rule7),
    And(s1, r2, c3, rule1),
    And(s0, r1, c5, rule1),
    And(s0, r2, c3, rule1),
    And(s2, r0, c9, rule7),
    And(s2, r2, c0, rule1),
    And(s3, r2, c4, rule7),
    And(s1, r1, c2, rule1),
    And(s0, r4, c1, rule7),
    And(s2, r1, c9, rule7),
    And(s2, r0, c6, rule7),
    And(s2, r2, c4, rule7),
    And(s2, r4, c7, rule7),
    And(s3, r4, c6, rule7),
    And(s0, r1, c2, rule1),
    And(s0, r1, c8, rule7),
    And(s0, r4, c8, rule7),
    And(s2, r0, c8, rule7),
    And(s0, r1, c6, rule7),
    And(s1, r0, c5, rule1),
    And(s0, r2, c8, rule7),
    And(s0, r4, c6, rule7),
    And(s3, r1, c0, rule1),
    And(s0, r0, c5, rule1),
    And(s0, r1, c4, rule7),
    And(s1, r4, c4, rule1),
    And(s0, r1, c4, rule1),
    And(s3, r1, c5, rule1),
    And(s3, r4, c1, rule7),
    And(s3, r1, c1, rule7),
    And(s3, r1, c4, rule7),
    And(s3, r0, c4, rule7),
    And(s2, r2, c9, rule7),
    And(s1, r0, c3, rule7),
    And(s3, r4, c7, rule7),
    And(s1, r4, c8, rule7),
    And(s2, r1, c0, rule1),
    And(s3, r4, c0, rule1),
    And(s2, r2, c3, rule1),
    And(s1, r1, c4, rule7),
    And(s1, r4, c3, rule7),
    And(s3, r0, c2, rule1),
    And(s3, r0, c9, rule7),
    And(s2, r1, c7, rule7),
    And(s1, r0, c6, rule7),
    And(s3, r1, c6, rule7),
    And(s0, r4, c7, rule7),
    And(s2, r0, c7, rule7),
    And(s2, r2, c6, rule7),
    And(s3, r0, c3, rule7),
    And(s3, r0, c8, rule7),
    And(s3, r0, c6, rule7),
    And(s3, r4, c8, rule7),
    And(s3, r0, c0, rule1),
    And(s1, r2, c8, rule7),
    And(s3, r4, c3, rule1),
    And(s0, r0, c3, rule1),
    And(s0, r2, c4, rule7),
    And(s1, r1, c4, rule1),
    And(s3, r1, c2, rule1),
    And(s3, r1, c4, rule1),
    And(s1, r0, c1, rule7),
    And(s3, r2, c0, rule1),
    And(s1, r2, c6, rule7),
    And(s1, r0, c4, rule1),
    And(s3, r2, c1, rule7),
    And(s2, r2, c7, rule7),
    And(s1, r0, c0, rule1),
    And(s1, r4, c1, rule7),
    And(s1, r1, c1, rule7),
    And(s2, r2, c5, rule1),
    And(s3, r0, c4, rule1),
    And(s3, r4, c4, rule1),
    And(s3, r2, c9, rule7),
    And(s0, r1, c1, rule7),
    And(s0, r0, c7, rule7),
    And(s0, r4, c5, rule1),
    And(s2, r4, c6, rule7),
    And(s2, r0, c5, rule1),
    And(s0, r1, c9, rule7),
    And(s1, r4, c7, rule7),
    And(s1, r2, c4, rule7),
    And(s0, r1, c7, rule7),
    And(s1, r0, c9, rule7),
    And(s0, r2, c5, rule1),
    And(s1, r0, c8, rule7),
    And(s0, r1, c3, rule1),
    And(s1, r0, c4, rule7),
    And(s0, r4, c4, rule1),
    And(s1, r4, c5, rule1),
    And(s1, r2, c5, rule1),
    And(s2, r1, c4, rule7),
    And(s3, r2, c8, rule7),
    And(s1, r2, c2, rule1),
    And(s2, r2, c8, rule7),
    And(s3, r2, c4, rule1),
    And(s1, r1, c8, rule7),
    And(s1, r1, c7, rule7),
    And(s0, r1, c0, rule1),
    And(s3, r2, c5, rule1),
    And(s2, r2, c3, rule7),
    And(s3, r1, c8, rule7),
    And(s0, r4, c9, rule7),
    And(s3, r2, c7, rule7),
    And(s0, r0, c8, rule7),
    And(s2, r4, c5, rule1),
    And(s2, r0, c3, rule1),
    And(s2, r1, c8, rule7),
    And(s1, r1, c9, rule7),
    And(s1, r2, c0, rule1),
    And(s0, r4, c3, rule7),
    And(s2, r4, c3, rule7),
    And(s3, r1, c3, rule1),
    And(s1, r1, c0, rule1),
    And(s2, r4, c1, rule7),
    And(s2, r1, c3, rule7),
    And(s3, r0, c1, rule7),
    And(s1, r0, c3, rule1),
    And(s1, r4, c3, rule1),
    And(s1, r2, c7, rule7),
    And(s1, r4, c9, rule7),
    And(s3, r1, c3, rule7),
    And(s0, r4, c4, rule7),
    And(s2, r2, c1, rule7),
    And(s2, r4, c0, rule1),
    And(s1, r4, c4, rule7),
    And(s0, r2, c0, rule1),
    And(s0, r2, c4, rule1),
    And(s2, r1, c1, rule7),
    And(s1, r1, c3, rule7),
    And(s1, r0, c7, rule7),
    And(s2, r4, c8, rule7),
    And(s3, r1, c7, rule7),
    And(s3, r4, c4, rule7),
    And(s2, r4, c9, rule7),
    And(s0, r0, c1, rule7),
    And(s3, r0, c7, rule7),
    And(s0, r2, c2, rule1),
    And(s1, r2, c4, rule1),
    And(s3, r1, c9, rule7),
    And(s3, r4, c5, rule1),
    And(s0, r0, c9, rule7),
    And(s2, r0, c0, rule1),
    And(s1, r2, c9, rule7),
    And(s2, r4, c4, rule7),
    And(s0, r4, c0, rule1))]
Accessibility=[False]
applicable=[Or(Not(Or(Not(s0), Not(r2), Not(rule4))),
    Not(Or(Not(s0), Not(r2), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule7))),
    Not(Or(Not(s0), Not(r2), Not(rule8))),
    Not(Or(Not(s3), Not(r2), Not(rule2))),
    Not(Or(Not(s2), Not(r2), Not(rule1))),
    Not(Or(Not(s3), Not(r2), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule2))),
    Not(Or(Not(s3), Not(r0), Not(rule2))),
    Not(Or(Not(s2), Not(r2), Not(rule7))),
    Not(Or(Not(s3), Not(r0), Not(rule1))),
    Not(Or(Not(s3), Not(r2), Not(rule0))),
    Not(Or(Not(s3), Not(r2), Not(rule8))),
    Not(Or(Not(s1), Not(r2), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule0))),
    Not(Or(Not(s3), Not(r2), Not(rule9))),
    Not(Or(Not(s1), Not(r4), Not(rule2))),
    Not(Or(Not(s2), Not(r4), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule0))),
    Not(Or(Not(s1), Not(r4), Not(rule1))),
    Not(Or(Not(s2), Not(r0), Not(rule0))),
    Not(Or(Not(s3), Not(r2), Not(rule4))),
    Not(Or(Not(s1), Not(r4), Not(rule7))),
    Not(Or(Not(s0), Not(r4), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule1))),
    Not(Or(Not(s3), Not(r0), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule7))),
    Not(Or(Not(s0), Not(r4), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule2))),
    Not(Or(Not(s0), Not(r2), Not(rule0))),
    Not(Or(Not(s1), Not(r2), Not(rule8))),
    Not(Or(Not(s0), Not(r2), Not(rule5))),
    Not(Or(Not(s1), Not(r2), Not(rule4))),
    Not(Or(Not(s0), Not(r4), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule1))),
    Not(Or(Not(s2), Not(r4), Not(rule0))),
    Not(Or(Not(s3), Not(r0), Not(rule0))),
    Not(Or(Not(s3), Not(r4), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule0))),
    Not(Or(Not(s2), Not(r0), Not(rule4))),
    Not(Or(Not(s3), Not(r4), Not(rule1))),
    Not(Or(Not(s2), Not(r4), Not(rule4))),
    Not(Or(Not(s1), Not(r0), Not(rule4))),
    Not(Or(Not(s2), Not(r0), Not(rule2))),
    Not(Or(Not(s0), Not(r4), Not(rule1))),
    Not(Or(Not(s1), Not(r1), Not(rule4))),
    Not(Or(Not(s2), Not(r2), Not(rule5))),
    Not(Or(Not(s1), Not(r2), Not(rule5))),
    Not(Or(Not(s3), Not(r2), Not(rule5))),
    Not(Or(Not(s0), Not(r1), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule0))),
    Not(Or(Not(s3), Not(r1), Not(rule0))),
    Not(Or(Not(s1), Not(r4), Not(rule0))),
    Not(Or(Not(s2), Not(r0), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule1))),
    Not(Or(Not(s3), Not(r4), Not(rule4))),
    Not(Or(Not(s2), Not(r2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule7))),
    Not(Or(Not(s2), Not(r1), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule9))),
    Not(Or(Not(s1), Not(r4), Not(rule3))),
    Not(Or(Not(s1), Not(r2), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule0))),
    Not(Or(Not(s2), Not(r4), Not(rule2))),
    Not(Or(Not(s1), Not(r1), Not(rule3))),
    Not(Or(Not(s1), Not(r4), Not(rule4))),
    Not(Or(Not(s2), Not(r2), Not(rule8))),
    Not(Or(Not(s0), Not(r1), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule4))),
    Not(Or(Not(s2), Not(r1), Not(rule2))),
    Not(Or(Not(s3), Not(r4), Not(rule2))),
    Not(Or(Not(s2), Not(r1), Not(rule1))),
    Not(Or(Not(s3), Not(r0), Not(rule4))),
    Not(Or(Not(s3), Not(r1), Not(rule7))),
    Not(Or(Not(s3), Not(r1), Not(rule4))),
    Not(Or(Not(s3), Not(r1), Not(rule1))),
    Not(Or(Not(s2), Not(r1), Not(rule0))),
    Not(Or(Not(s2), Not(r1), Not(rule4))),
    Not(Or(Not(s0), Not(r4), Not(rule4))),
    Not(Or(Not(s3), Not(r0), Not(rule3))),
    Not(Or(Not(s2), Not(r4), Not(rule1))),
    Not(Or(Not(s3), Not(r1), Not(rule2))),
    Not(Or(Not(s3), Not(r4), Not(rule3))),
    Not(Or(Not(s2), Not(r0), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule4))),
    Not(Or(Not(s1), Not(r1), Not(rule7))),
    Not(Or(Not(s3), Not(r2), Not(rule3))),
    Not(Or(Not(s0), Not(r1), Not(rule4))),
    Not(Or(Not(s3), Not(r2), Not(rule7))),
    Not(Or(Not(s3), Not(r1), Not(rule3))),
    Not(Or(Not(s1), Not(r0), Not(rule6))),
    Not(Or(Not(s1), Not(r0), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule9))),
    Not(Or(Not(s1), Not(r0), Not(rule2))),
    Not(Or(Not(s0), Not(r2), Not(rule2))),
    Not(Or(Not(s1), Not(r1), Not(rule2))),
    Not(Or(Not(s1), Not(r0), Not(rule3))),
    Not(Or(Not(s3), Not(r4), Not(rule0))),
    Not(Or(Not(s0), Not(r1), Not(rule2))))]
rule_modality=[Or(And(rule8, permission), And(rule6, prohibition), And(rule4, permission), And(rule9, permission), And(rule0, permission), And(rule5, prohibition), And(rule2, prohibition), And(rule7, prohibition), And(rule3, prohibition), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r19), Not(r8))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r6), Not(r4))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r19), Not(r18))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r19), Not(r12))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r19), Not(r15))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r3), Not(r2))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r18), Not(r3))))]
REQUEST_T=[Or(And(s1, r4), And(s1, r1), And(s0, r2), And(s0, r1), And(s3, r1), And(s2, r4), And(s3, r2), And(s3, r4), And(s2, r2), And(s0, r0), And(s3, r0), And(s1, r0), And(s2, r1), And(s1, r2), And(s2, r0), And(s0, r4))]
notDomainSub=[Or(s1, s2, s3, s0)]
lessSpecific=[Or(Not(Or(Not(rule3), Not(rule8))), Not(Or(Not(rule5), Not(rule3))), Not(Or(Not(rule5), Not(rule8))), Not(Or(Not(rule9), Not(rule5))), Not(Or(Not(rule9), Not(rule3))), Not(Or(Not(rule9), Not(rule8))), Not(Or(Not(rule8), Not(rule7))), Not(Or(Not(rule9), Not(rule7))), Not(Or(Not(rule0), Not(rule7))), Not(Or(Not(rule0), Not(rule9))), Not(Or(Not(rule0), Not(rule8))), Not(Or(Not(rule0), Not(rule3))), Not(Or(Not(rule0), Not(rule1))), Not(Or(Not(rule5), Not(rule7))), Not(Or(Not(rule0), Not(rule6))), Not(Or(Not(rule5), Not(rule6))), Not(Or(Not(rule3), Not(rule1))), Not(Or(Not(rule3), Not(rule6))), Not(Or(Not(rule8), Not(rule1))), Not(Or(Not(rule3), Not(rule7))), Not(Or(Not(rule2), Not(rule6))), Not(Or(Not(rule4), Not(rule6))), Not(Or(Not(rule3), Not(rule2))), Not(Or(Not(rule8), Not(rule6))), Not(Or(Not(rule6), Not(rule1))), Not(Or(Not(rule4), Not(rule7))), Not(Or(Not(rule5), Not(rule2))), Not(Or(Not(rule4), Not(rule1))), Not(Or(Not(rule9), Not(rule2))), Not(Or(Not(rule2), Not(rule1))), Not(Or(Not(rule8), Not(rule2))), Not(Or(Not(rule9), Not(rule4))), Not(Or(Not(rule9), Not(rule6))), Not(Or(Not(rule9), Not(rule1))), Not(Or(Not(rule6), Not(rule7))), Not(Or(Not(rule0), Not(rule5))), Not(Or(Not(rule2), Not(rule7))), Not(Or(Not(rule5), Not(rule1))), Not(Or(Not(rule5), Not(rule4))), Not(Or(Not(rule0), Not(rule2))), Not(Or(Not(rule3), Not(rule4))), Not(Or(Not(rule0), Not(rule4))))]
rule_priority=[Or(Not(Or(Not(rule8), Not(1))), Not(Or(Not(rule4), Not(1))), Not(Or(Not(rule9), Not(3))), Not(Or(Not(rule2), Not(1))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule0), Not(4))), Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule6), Not(1))), Not(Or(Not(rule3), Not(2))))]
maxElem=[Or(Not(Or(Not(s0), Not(r2), Not(rule1))), Not(Or(Not(s0), Not(r2), Not(rule7))), Not(Or(Not(s1), Not(r4), Not(rule1))), Not(Or(Not(s3), Not(r2), Not(rule7))), Not(Or(Not(s1), Not(r2), Not(rule7))), Not(Or(Not(s2), Not(r2), Not(rule1))), Not(Or(Not(s0), Not(r4), Not(rule7))), Not(Or(Not(s1), Not(r2), Not(rule1))), Not(Or(Not(s2), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r4), Not(rule1))), Not(Or(Not(s3), Not(r1), Not(rule1))), Not(Or(Not(s2), Not(r4), Not(rule1))), Not(Or(Not(s2), Not(r1), Not(rule7))), Not(Or(Not(s3), Not(r1), Not(rule7))), Not(Or(Not(s3), Not(r0), Not(rule1))), Not(Or(Not(s2), Not(r2), Not(rule7))), Not(Or(Not(s2), Not(r4), Not(rule7))), Not(Or(Not(s2), Not(r1), Not(rule1))), Not(Or(Not(s2), Not(r0), Not(rule1))), Not(Or(Not(s1), Not(r1), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s3), Not(r4), Not(rule1))), Not(Or(Not(s3), Not(r0), Not(rule7))), Not(Or(Not(s1), Not(r1), Not(rule1))), Not(Or(Not(s0), Not(r0), Not(rule1))), Not(Or(Not(s1), Not(r0), Not(rule7))), Not(Or(Not(s3), Not(r4), Not(rule7))), Not(Or(Not(s0), Not(r1), Not(rule1))), Not(Or(Not(s3), Not(r2), Not(rule1))), Not(Or(Not(s1), Not(r4), Not(rule7))), Not(Or(Not(s0), Not(r1), Not(rule7))), Not(Or(Not(s1), Not(r0), Not(rule1))))]
conRule=[Or(And(c5, rule1), And(c3, rule4), And(c3, rule7), And(c3, rule1), And(c3, rule9), And(c9, rule8), And(c4, rule8), And(c6, rule7), And(c4, rule9), And(c8, rule9), And(c6, rule0), And(c8, rule0), And(c7, rule7), And(c0, rule8), And(c3, rule5), And(c1, rule8), And(c1, rule6), And(c1, rule7), And(c0, rule2), And(c4, rule5), And(c6, rule9), And(c8, rule7), And(c2, rule2), And(c3, rule0), And(c8, rule3), And(c6, rule3), And(c2, rule3), And(c4, rule1), And(c5, rule3), And(c3, rule2), And(c4, rule4), And(c7, rule4), And(c9, rule4), And(c5, rule9), And(c3, rule8), And(c1, rule9), And(c8, rule5), And(c3, rule6), And(c4, rule7), And(c7, rule8), And(c7, rule9), And(c9, rule6), And(c2, rule1), And(c6, rule8), And(c6, rule2), And(c9, rule7), And(c0, rule1))]
isPrecededBy=[Or(Not(Or(Not(s1), Not(r2), Not(rule9), Not(rule8))),
    Not(Or(Not(s0), Not(r2), Not(rule8), Not(rule2))),
    Not(Or(Not(s2), Not(r0), Not(rule0), Not(rule7))),
    Not(Or(Not(s3), Not(r4), Not(rule3), Not(rule7))),
    Not(Or(Not(s1), Not(r1), Not(rule2), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule8), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule0), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule3), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule7))),
    Not(Or(Not(s3), Not(r2), Not(rule0), Not(rule1))),
    Not(Or(Not(s2), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule3))),
    Not(Or(Not(s3), Not(r2), Not(rule3), Not(rule7))),
    Not(Or(Not(s0), Not(r2), Not(rule0), Not(rule7))),
    Not(Or(Not(s2), Not(r2), Not(rule2), Not(rule7))),
    Not(Or(Not(s1), Not(r2), Not(rule8), Not(rule2))),
    Not(Or(Not(s1), Not(r2), Not(rule3), Not(rule8))),
    Not(Or(Not(s3), Not(r0), Not(rule0), Not(rule7))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s3), Not(r2), Not(rule0), Not(rule3))),
    Not(Or(Not(s3), Not(r2), Not(rule5), Not(rule1))),
    Not(Or(Not(s1), Not(r2), Not(rule0), Not(rule2))),
    Not(Or(Not(s3), Not(r4), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r2), Not(rule8), Not(rule1))),
