rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c1, rule10), And(s0, r0, c4, rule10), And(s0, r0, c3, rule8), And(s0, r0, c6, rule10))]
Accessibility=[Or(And(s0, r0, c4), And(s0, r0, c1), And(s0, r0, c6))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule11))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s0), Not(r0), Not(rule1))))]
rule_modality=[Or(And(rule3, prohibition), And(rule4, prohibition), And(rule9, prohibition), And(rule12, permission), And(rule2, permission), And(rule8, prohibition), And(rule0, prohibition), And(rule10, permission), And(rule5, permission), And(rule6, prohibition), And(rule7, prohibition), And(rule11, prohibition), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r4), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r1), Not(r0))))]
REQUEST_T=[And(s0, r0)]
notDomainSub=[s0]
lessSpecific=[Or(Not(Or(Not(rule11), Not(rule9))),
    And(c2, rule10),
    And(c6, rule10),
    And(c4, rule3),
    And(c7, rule10),
    And(c8, rule3),
    And(c8, rule10),
    And(c6, rule12),
    And(c8, rule12),
    And(c9, rule10),
    And(c9, rule12),
    And(c6, rule7),
    And(c2, rule5),
    And(c0, rule1),
    And(c0, rule10),
    And(c0, rule3),
    And(c8, rule9),
    And(c9, rule9),
    And(c2, rule8),
    And(c2, rule9),
    And(c6, rule4),
    And(c8, rule4),
    And(c9, rule4),
    And(c1, rule0),
    And(c9, rule1),
    And(c4, rule2),
    And(c6, rule6),
    And(c1, rule1),
    And(c8, rule5),
    And(c2, rule6),
    And(c2, rule11),
    And(c7, rule9),
    And(c0, rule0),
    And(c4, rule1),
    And(c4, rule7),
    And(c1, rule3),
    And(c8, rule2),
    And(c2, rule7),
    And(c6, rule11),
    And(c3, rule5),
    And(c3, rule8),
    And(c0, rule9),
    And(c1, rule10),
    And(c9, rule6),
    And(c0, rule4),
    And(c7, rule0),
    And(c4, rule12),
    And(c0, rule6),
    And(c4, rule10),
    And(c7, rule2),
    And(c0, rule7))]
isPrecededBy=[Or(Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule10), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule8))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule10))))]
rule_subject=[Or(Not(Or(Not(rule6), Not(s3))), Not(Or(Not(rule3), Not(s0))), Not(Or(Not(rule1), Not(s1))), Not(Or(Not(rule11), Not(s2))), Not(Or(Not(rule7), Not(s1))), Not(Or(Not(rule10), Not(s0))), Not(Or(Not(rule8), Not(s0))), Not(Or(Not(rule9), Not(s0))), Not(Or(Not(rule5), Not(s0))), Not(Or(Not(rule2), Not(s1))), Not(Or(Not(rule12), Not(s1))), Not(Or(Not(rule0), Not(s1))), Not(Or(Not(rule4), Not(s2))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s2), Not(s1))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s2), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r4), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r1), Not(r0))))]
HiddenDocument=[Or(c9, c3, c2, c7, c8, c5, c0)]
Subject_Graph=[Or(Not(Or(Not(s4), Not(s2))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s4), Not(s1))))]
rule_resource=[Or(Not(Or(Not(rule1), Not(r3))), Not(Or(Not(rule11), Not(r3))), Not(Or(Not(rule3), Not(r3))), Not(Or(Not(rule4), Not(r3))), Not(Or(Not(rule2), Not(r4))), Not(Or(Not(rule6), Not(r1))), Not(Or(Not(rule0), Not(r2))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule9), Not(r4))), Not(Or(Not(rule7), Not(r2))), Not(Or(Not(rule12), Not(r3))), Not(Or(Not(rule8), Not(r1))), Not(Or(Not(rule10), Not(r2))))]
hiddenDataSet=[Or(And(c7, r0), And(c2, r0), And(c8, r0), And(c3, r0), And(c9, r0), And(c5, r0), And(c0, r0))]
rule_condition=[Or(Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule7), Not(c4))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule10), Not(c4))),
    Not(Or(Not(rule6), Not(c2))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule9), Not(c7))),
    Not(Or(Not(rule3), Not(c4))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule10), Not(c7))),
    Not(Or(Not(rule1), Not(c8))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule9), Not(c0))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule6), Not(c0))),
    Not(Or(Not(rule4), Not(c8))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule10), Not(c1))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule3), Not(c1))),
    Not(Or(Not(rule2), Not(c4))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule2), Not(c8))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule11), Not(c2))))]
gratingContext=[Or(And(s0, r0, c1), And(s0, r0, c4), And(s0, r0, c6))]
ineffectiveSet=[Or(rule12, rule2, rule3, rule4, rule9, rule5, rule0, rule6, rule7, rule11, rule1)]
notDomainRes=[r0]
