r12=r12
auxRule1=rules!val!6
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
auxRule2=rules!val!7
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s6
auxRes1=r0
r10=r10
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s19
s14=s13
r1=r1
auxInt2=-2
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=-1
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s2, r0, rule0),
    And(s0, r0, rule0),
    And(s2, r0, rule3),
    And(s2, r0, rule2),
    And(s3, r0, rule3),
    And(s3, r0, rule2),
    And(s3, r0, rule0),
    And(s0, r0, rule3),
    And(s2, r0, rule1),
    And(s0, r0, rule2),
    And(s2, r0, rule5),
    And(s3, r0, rule4),
    And(s0, r0, rule5),
    And(s2, r0, rule4),
    And(s3, r0, rule5))]
    And(r12, r7),
    And(r8, r7),
    And(r12, r4),
    And(r14, r2),
    And(r7, r4),
    And(r8, r4),
    And(r14, r7),
    And(r14, r0),
    And(r3, r0),
    And(r17, r4),
    And(r14, r4),
    And(r11, r2),
    And(r19, r8),
    And(r15, r8),
    And(r18, r8),
    And(r16, r8),
    And(r14, r8),
    And(r17, r8),
    And(r11, r0),
    And(r11, r3),
    And(r11, r4),
    And(r5, r0),
    And(r11, r7),
    And(r18, r6),
    And(r5, r2),
    And(r14, r10),
    And(r6, r1),
    And(r6, r4),
    And(r5, r3),
    And(r19, r5),
    And(r18, r5),
    And(r5, r4),
    And(r15, r5),
    And(r17, r5),
    And(r9, r4),
    And(r18, r9),
    And(r16, r9),
    And(r19, r9),
    And(r17, r9),
    And(r14, r9),
    And(r15, r9),
    And(r16, r3),
    And(r18, r12),
    And(r19, r18),
    And(r11, r10),
    And(r4, r0),
    And(r10, r4),
    And(r13, r7),
    And(r13, r2),
    And(r14, r5),
    And(r15, r4),
    And(r13, r0),
    And(r13, r8),
    And(r13, r4),
    And(r19, r17),
    And(r13, r6),
    And(r13, r12),
    And(r13, r1),
    And(r11, r6),
    And(r13, r9),
    And(r14, r3),
    And(r11, r1),
    And(r19, r13),
    And(r17, r13),
    And(r15, r13),
    And(r9, r8),
    And(r13, r3),
    And(r18, r13),
    And(r12, r0),
    And(r15, r11),
    And(r19, r11),
    And(r16, r11),
    And(r17, r11),
    And(r18, r11),
    And(r10, r2),
    And(r5, r1),
    And(r12, r5),
    And(r13, r5),
    And(r16, r5),
    And(r7, r1),
    And(r9, r7),
    And(r9, r6),
    And(r9, r5),
    And(r10, r0),
    And(r10, r1),
    And(r10, r7),
    And(r7, r0),
    And(r12, r6),
    And(r18, r15),
    And(r1, r0))]
REQUEST_T=[Or(And(s2, r0), And(s3, r0), And(s0, r0))]
notDomainSub=[Or(s2, s3, s0)]
rule_resource=[Or(And(rule5, r12), And(rule4, r11), And(rule0, r15), And(rule1, r19), And(rule3, r2), And(rule2, r16))]
Subject_Graph=[Or(And(s11, s3),
    And(s10, s19),
    And(s12, s3),
    And(s10, s2),
    And(s12, s7),
    And(s12, s8),
    And(s17, s19),
    And(s19, s2),
    And(s10, s19),
    And(s8, s2),
    And(s17, s7),
    And(s17, s2),
    And(s18, s19),
    And(s10, s10),
    And(s9, s7),
    And(s17, s10),
    And(s10, s3),
    And(s7, s6),
    And(s9, s6),
    And(s7, s19),
    And(s9, s2),
    And(s14, s19),
    And(s14, s3),
    And(s16, s12),
    And(s16, s19),
    And(s14, s12),
    And(s8, s0),
    And(s16, s11),
    And(s14, s6),
    And(s16, s3),
    And(s7, s0),
    And(s16, s10),
    And(s11, s8),
    And(s17, s1),
    And(s16, s1),
    And(s19, s1),
    And(s10, s1),
    And(s18, s1),
    And(s14, s0),
    And(s15, s8),
    And(s6, s0),
    And(s10, s0),
    And(s1, s0),
    And(s19, s0),
    And(s15, s7),
    And(s15, s12),
    And(s10, s9),
    And(s17, s16),
    And(s15, s2),
    And(s18, s10),
    And(s17, s14),
    And(s14, s2),
    And(s16, s0),
    And(s14, s10),
    And(s18, s16),
    And(s11, s4),
    And(s7, s4),
    And(s16, s4),
    And(s14, s4),
    And(s8, s4),
    And(s10, s4),
    And(s19, s4),
    And(s19, s3),
    And(s10, s7),
    And(s9, s4),
    And(s13, s10),
    And(s13, s6),
    And(s13, s8),
    And(s13, s10),
    And(s17, s0),
    And(s13, s12),
    And(s13, s11),
    And(s13, s0),
    And(s15, s13),
    And(s13, s4),
    And(s14, s7),
    And(s17, s4),
    And(s16, s13),
    And(s4, s2),
    And(s11, s19),
    And(s12, s10),
    And(s12, s11),
    And(s15, s1),
    And(s6, s19),
    And(s15, s9),
    And(s6, s2),
    And(s4, s3),
    And(s18, s6))]
lessSpecific=[Or(And(rule0, rule1),
    And(rule2, rule1),
    And(rule0, rule2),
    And(rule3, rule0),
    And(rule3, rule2),
    And(rule3, rule1),
    And(rule0, rule5),
    And(rule2, rule5),
    And(rule1, rule5),
    And(rule3, rule5),
    And(rule4, rule2),
    And(rule4, rule5),
    And(rule4, rule1),
    And(rule0, rule4),
    And(rule3, rule4))]
rule_priority=[Or(And(rule4, 4), And(rule0, 4), And(rule2, 3), And(rule5, 0), And(rule1, 1), And(rule3, 4))]
rule_condition=[Or(And(rule0, c4),
    And(rule0, c9),
    And(rule3, c5),
    And(rule3, c2),
    And(rule0, c8),
    And(rule4, c7),
    And(rule4, c9),
    And(rule0, c5),
    And(rule1, c7),
    And(rule0, c1),
    And(rule2, c6),
    And(rule2, c2),
    And(rule3, c1),
    And(rule0, c0),
    And(rule4, c1),
    And(rule5, c1),
    And(rule0, c3),
    And(rule2, c1),
    And(rule5, c4),
    And(rule1, c5),
    And(rule1, c6),
    And(rule2, c7),
    And(rule2, c9),
    And(rule5, c7),
    And(rule2, c5),
    And(rule4, c8),
    And(rule2, c0),
    And(rule2, c4),
    And(rule4, c4))]
conRule=[Or(And(c4, rule0),
    And(c9, rule0),
    And(c5, rule3),
    And(c2, rule3),
    And(c8, rule0),
    And(c7, rule4),
    And(c9, rule4),
    And(c5, rule0),
    And(c7, rule1),
    And(c1, rule0),
    And(c6, rule2),
    And(c2, rule2),
    And(c1, rule3),
    And(c0, rule0),
    And(c1, rule4),
    And(c1, rule5),
    And(c3, rule0),
    And(c1, rule2),
    And(c4, rule5),
    And(c5, rule1),
    And(c6, rule1),
    And(c7, rule2),
    And(c9, rule2),
    And(c7, rule5),
    And(c5, rule2),
    And(c8, rule4),
    And(c0, rule2),
    And(c4, rule2),
    And(c4, rule4))]
notDomainRes=[r0]
