r12=r12
rule11=rule11
rule17=rule17
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
rule18=rule18
c0=c0
prohibition=prohibition
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
rule19=rule19
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s2, r2, c1, rule15),
rule_modality=[Or(And(rule9, prohibition), And(rule4, prohibition), And(rule18, prohibition), And(rule12, prohibition), And(rule17, prohibition), And(rule8, prohibition), And(rule16, prohibition), And(rule3, permission), And(rule10, prohibition), And(rule2, permission), And(rule0, permission), And(rule15, permission), And(rule19, permission), And(rule6, permission), And(rule5, permission), And(rule7, prohibition), And(rule11, prohibition), And(rule13, prohibition), And(rule14, prohibition), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r19), Not(r8))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r7), Not(r6))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r19), Not(r18))),
    Not(Or(Not(r19), Not(r12))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r18), Not(r15))),
    Not(Or(Not(r10), Not(r6))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r18), Not(r16))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r19), Not(r16))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r14), Not(r13))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r3), Not(r0))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r19), Not(r14))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r19), Not(r15))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r1), Not(r0))))]
REQUEST_T=[Or(And(s2, r2), And(s2, r0), And(s0, r2), And(s1, r2), And(s0, r0), And(s1, r0))]
notDomainSub=[Or(s2, s1, s0)]
lessSpecific=[Or(Not(Or(Not(rule4), Not(rule17))),
    Not(Or(Not(rule4), Not(rule9))),
    Not(Or(Not(rule9), Not(rule13))),
    Not(Or(Not(rule4), Not(rule14))),
    Not(Or(Not(rule9), Not(rule11))),
    Not(Or(Not(rule4), Not(rule11))),
    Not(Or(Not(rule9), Not(rule17))),
    Not(Or(Not(rule4), Not(rule10))),
    Not(Or(Not(rule0), Not(rule14))),
    Not(Or(Not(rule1), Not(rule11))),
    Not(Or(Not(rule4), Not(rule7))),
    Not(Or(Not(rule3), Not(rule11))),
    Not(Or(Not(rule0), Not(rule7))),
    Not(Or(Not(rule3), Not(rule17))),
    Not(Or(Not(rule9), Not(rule7))),
    Not(Or(Not(rule4), Not(rule19))),
    Not(Or(Not(rule19), Not(rule14))),
    Not(Or(Not(rule7), Not(rule11))),
    Not(Or(Not(rule19), Not(rule17))),
    Not(Or(Not(rule19), Not(rule11))),
    Not(Or(Not(rule19), Not(rule7))),
    Not(Or(Not(rule5), Not(rule11))),
    Not(Or(Not(rule5), Not(rule17))),
    Not(Or(Not(rule19), Not(rule13))),
    Not(Or(Not(rule5), Not(rule7))),
    Not(Or(Not(rule3), Not(rule13))),
    Not(Or(Not(rule4), Not(rule13))),
    Not(Or(Not(rule0), Not(rule17))),
    Not(Or(Not(rule1), Not(rule7))),
    Not(Or(Not(rule10), Not(rule14))),
    Not(Or(Not(rule10), Not(rule11))),
    Not(Or(Not(rule10), Not(rule1))),
    Not(Or(Not(rule10), Not(rule17))),
    Not(Or(Not(rule3), Not(rule7))),
    Not(Or(Not(rule14), Not(rule7))),
    Not(Or(Not(rule10), Not(rule7))),
    Not(Or(Not(rule13), Not(rule7))),
    Not(Or(Not(rule13), Not(rule17))),
    Not(Or(Not(rule17), Not(rule7))),
    Not(Or(Not(rule0), Not(rule13))),
    Not(Or(Not(rule10), Not(rule13))),
    Not(Or(Not(rule16), Not(rule17))),
    Not(Or(Not(rule10), Not(rule3))),
    Not(Or(Not(rule16), Not(rule11))),
    Not(Or(Not(rule16), Not(rule13))),
    Not(Or(Not(rule16), Not(rule19))),
    Not(Or(Not(rule16), Not(rule10))),
    Not(Or(Not(rule16), Not(rule7))),
    Not(Or(Not(rule16), Not(rule1))),
    Not(Or(Not(rule16), Not(rule6))),
    Not(Or(Not(rule10), Not(rule0))),
    Not(Or(Not(rule19), Not(rule0))),
    Not(Or(Not(rule4), Not(rule0))),
    Not(Or(Not(rule9), Not(rule0))),
    Not(Or(Not(rule0), Not(rule6))),
    Not(Or(Not(rule19), Not(rule5))),
    Not(Or(Not(rule16), Not(rule5))),
    Not(Or(Not(rule5), Not(rule13))),
    Not(Or(Not(rule1), Not(rule14))),
    Not(Or(Not(rule9), Not(rule14))),
    Not(Or(Not(rule4), Not(rule3))),
    Not(Or(Not(rule4), Not(rule5))),
    Not(Or(Not(rule17), Not(rule11))),
    Not(Or(Not(rule16), Not(rule15))),
    Not(Or(Not(rule1), Not(rule17))),
    Not(Or(Not(rule3), Not(rule14))),
    Not(Or(Not(rule5), Not(rule14))),
    Not(Or(Not(rule5), Not(rule1))),
    Not(Or(Not(rule13), Not(rule14))),
    Not(Or(Not(rule3), Not(rule6))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule12), Not(rule0))),
    Not(Or(Not(rule12), Not(rule10))),
    Not(Or(Not(rule9), Not(rule2))),
    Not(Or(Not(rule12), Not(rule11))),
    Not(Or(Not(rule12), Not(rule1))),
    Not(Or(Not(rule12), Not(rule14))),
    Not(Or(Not(rule5), Not(rule3))),
    Not(Or(Not(rule12), Not(rule15))),
    Not(Or(Not(rule10), Not(rule2))),
    Not(Or(Not(rule12), Not(rule2))),
    Not(Or(Not(rule5), Not(rule2))),
    Not(Or(Not(rule12), Not(rule19))),
    Not(Or(Not(rule12), Not(rule13))),
    Not(Or(Not(rule2), Not(rule6))),
    Not(Or(Not(rule2), Not(rule11))),
    Not(Or(Not(rule2), Not(rule14))),
    Not(Or(Not(rule2), Not(rule17))),
    Not(Or(Not(rule16), Not(rule12))),
    Not(Or(Not(rule4), Not(rule12))),
    Not(Or(Not(rule2), Not(rule7))),
    Not(Or(Not(rule2), Not(rule13))),
    Not(Or(Not(rule0), Not(rule3))),
    Not(Or(Not(rule10), Not(rule5))),
    Not(Or(Not(rule4), Not(rule2))),
    Not(Or(Not(rule11), Not(rule6))),
    Not(Or(Not(rule19), Not(rule6))),
    Not(Or(Not(rule12), Not(rule5))),
    Not(Or(Not(rule7), Not(rule6))),
    Not(Or(Not(rule17), Not(rule6))),
    Not(Or(Not(rule9), Not(rule6))),
    Not(Or(Not(rule4), Not(rule6))),
    Not(Or(Not(rule13), Not(rule6))),
    Not(Or(Not(rule10), Not(rule6))),
    Not(Or(Not(rule1), Not(rule6))),
    Not(Or(Not(rule13), Not(rule15))),
    Not(Or(Not(rule1), Not(rule13))),
    Not(Or(Not(rule9), Not(rule5))),
    Not(Or(Not(rule19), Not(rule15))),
    Not(Or(Not(rule11), Not(rule15))),
    Not(Or(Not(rule10), Not(rule15))),
    Not(Or(Not(rule3), Not(rule15))),
    Not(Or(Not(rule14), Not(rule15))),
    Not(Or(Not(rule7), Not(rule15))),
    Not(Or(Not(rule2), Not(rule15))),
    Not(Or(Not(rule1), Not(rule15))),
    Not(Or(Not(rule17), Not(rule15))),
    Not(Or(Not(rule12), Not(rule7))),
    Not(Or(Not(rule19), Not(rule18))),
    Not(Or(Not(rule4), Not(rule18))),
    Not(Or(Not(rule5), Not(rule6))),
    Not(Or(Not(rule12), Not(rule6))),
    Not(Or(Not(rule18), Not(rule14))),
    Not(Or(Not(rule18), Not(rule15))),
    Not(Or(Not(rule18), Not(rule6))),
    Not(Or(Not(rule18), Not(rule13))),
    Not(Or(Not(rule2), Not(rule8))),
    Not(Or(Not(rule18), Not(rule11))),
    Not(Or(Not(rule7), Not(rule8))),
    Not(Or(Not(rule9), Not(rule15))),
    Not(Or(Not(rule12), Not(rule17))),
    Not(Or(Not(rule6), Not(rule8))),
    Not(Or(Not(rule3), Not(rule8))),
    Not(Or(Not(rule4), Not(rule8))),
    Not(Or(Not(rule11), Not(rule8))),
    Not(Or(Not(rule17), Not(rule8))),
    Not(Or(Not(rule9), Not(rule8))),
    Not(Or(Not(rule10), Not(rule8))),
    Not(Or(Not(rule16), Not(rule8))),
    Not(Or(Not(rule14), Not(rule8))),
    Not(Or(Not(rule5), Not(rule15))),
    Not(Or(Not(rule16), Not(rule18))),
    Not(Or(Not(rule16), Not(rule0))),
    Not(Or(Not(rule4), Not(rule15))),
    Not(Or(Not(rule14), Not(rule6))),
    Not(Or(Not(rule19), Not(rule9))),
    Not(Or(Not(rule9), Not(rule3))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule18), Not(rule0))),
    Not(Or(Not(rule9), Not(rule18))),
    Not(Or(Not(rule12), Not(rule8))),
    Not(Or(Not(rule19), Not(rule8))),
    Not(Or(Not(rule12), Not(rule18))),
    Not(Or(Not(rule1), Not(rule8))),
    Not(Or(Not(rule18), Not(rule7))),
    Not(Or(Not(rule18), Not(rule1))),
    Not(Or(Not(rule5), Not(rule0))),
    Not(Or(Not(rule13), Not(rule11))),
    Not(Or(Not(rule13), Not(rule8))),
    Not(Or(Not(rule16), Not(rule9))),
    Not(Or(Not(rule0), Not(rule15))),
    Not(Or(Not(rule5), Not(rule8))),
    Not(Or(Not(rule18), Not(rule2))),
    Not(Or(Not(rule0), Not(rule2))),
    Not(Or(Not(rule16), Not(rule14))),
    Not(Or(Not(rule18), Not(rule17))),
    Not(Or(Not(rule0), Not(rule11))),
    Not(Or(Not(rule16), Not(rule2))),
    Not(Or(Not(rule18), Not(rule8))),
    Not(Or(Not(rule10), Not(rule18))),
    Not(Or(Not(rule0), Not(rule8))),
    Not(Or(Not(rule16), Not(rule3))),
    Not(Or(Not(rule3), Not(rule2))),
    Not(Or(Not(rule0), Not(rule1))),
    Not(Or(Not(rule15), Not(rule8))),
    Not(Or(Not(rule16), Not(rule4))),
    Not(Or(Not(rule12), Not(rule9))),
    Not(Or(Not(rule12), Not(rule3))),
    Not(Or(Not(rule14), Not(rule11))),
    Not(Or(Not(rule19), Not(rule1))),
    Not(Or(Not(rule4), Not(rule1))),
    Not(Or(Not(rule9), Not(rule1))),
    Not(Or(Not(rule18), Not(rule3))),
    Not(Or(Not(rule19), Not(rule2))),
    Not(Or(Not(rule19), Not(rule3))))]
rule_priority=[Or(Not(Or(Not(rule3), Not(2))), Not(Or(Not(rule9), Not(3))), Not(Or(Not(rule10), Not(4))), Not(Or(Not(rule19), Not(4))), Not(Or(Not(rule6), Not(0))), Not(Or(Not(rule16), Not(4))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule2), Not(2))), Not(Or(Not(rule12), Not(4))), Not(Or(Not(rule5), Not(3))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule14), Not(1))), Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule1), Not(2))), Not(Or(Not(rule7), Not(1))), Not(Or(Not(rule18), Not(3))), Not(Or(Not(rule11), Not(0))), Not(Or(Not(rule15), Not(0))), Not(Or(Not(rule13), Not(2))), Not(Or(Not(rule17), Not(1))))]
