r12=r12
rule11=rule11
rule17=rule17
auxRule1=rule10
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
auxRule2=rule9
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s5
auxRes1=r12
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
isPrecededBy=[Or(And(s0, r2, rule17, rule3),
    And(s0, r2, rule15, rule6),
    And(s0, r2, rule15, rule17),
    And(s0, r0, rule15, rule17),
    And(s1, r0, rule15, rule17),
    And(s0, r0, rule5, rule16),
    And(s0, r0, rule15, rule0),
    And(s0, r0, rule15, rule2),
    And(s0, r2, rule15, rule0),
    And(s0, r2, rule15, rule12),
    And(s1, r2, rule10, rule2),
    And(s1, r0, rule1, rule11),
    And(s0, r2, rule10, rule5),
    And(s1, r0, rule0, rule9),
    And(s0, r2, rule12, rule16),
    And(s0, r0, rule14, rule12),
    And(s0, r2, rule10, rule4),
    And(s0, r2, rule11, rule16),
    And(s1, r0, rule14, rule3),
    And(s1, r0, rule15, rule2),
    And(s0, r0, rule15, rule1),
    And(s1, r0, rule15, rule1),
    And(s1, r0, rule14, rule1),
    And(s1, r0, rule10, rule3),
    And(s1, r0, rule1, rule9),
    And(s0, r0, rule15, rule12),
    And(s1, r2, rule3, rule9),
    And(s0, r0, rule2, rule1),
    And(s1, r2, rule15, rule9),
    And(s1, r2, rule0, rule9),
    And(s1, r2, rule7, rule9),
    And(s0, r2, rule0, rule7),
    And(s1, r2, rule2, rule0),
    And(s1, r2, rule10, rule3),
    And(s1, r2, rule4, rule5),
    And(s1, r2, rule14, rule0),
    And(s0, r0, rule6, rule16),
    And(s1, r2, rule2, rule1),
    And(s0, r0, rule11, rule12),
    And(s1, r2, rule10, rule15),
    And(s0, r2, rule7, rule6),
    And(s1, r0, rule17, rule11),
    And(s0, r2, rule14, rule17),
    And(s1, r0, rule1, rule12),
    And(s1, r2, rule14, rule7),
    And(s1, r2, rule5, rule9),
    And(s1, r2, rule14, rule17),
    And(s0, r2, rule10, rule2),
    And(s1, r0, rule2, rule0),
    And(s1, r0, rule6, rule17),
    And(s1, r2, rule4, rule9),
    And(s0, r0, rule10, rule15),
    And(s1, r2, rule10, rule12),
    And(s0, r2, rule5, rule16),
    And(s0, r0, rule14, rule13),
    And(s0, r2, rule4, rule16),
    And(s0, r0, rule14, rule16),
    And(s0, r0, rule4, rule16),
    And(s0, r2, rule3, rule16),
    And(s1, r2, rule4, rule17),
    And(s0, r2, rule11, rule12),
    And(s0, r0, rule17, rule16),
    And(s0, r2, rule17, rule16),
    And(s1, r0, rule10, rule2),
    And(s1, r0, rule15, rule14),
    And(s0, r0, rule1, rule16),
    And(s0, r0, rule3, rule16),
    And(s1, r0, rule10, rule14),
    And(s1, r2, rule4, rule0),
    And(s1, r2, rule4, rule7),
    And(s0, r0, rule2, rule5),
    And(s0, r0, rule1, rule12),
    And(s0, r0, rule15, rule5),
    And(s0, r0, rule11, rule16),
    And(s1, r2, rule3, rule5),
    And(s1, r2, rule15, rule3),
    And(s0, r2, rule2, rule11),
    And(s0, r0, rule10, rule3),
    And(s1, r2, rule11, rule9),
    And(s0, r2, rule15, rule2),
    And(s1, r0, rule2, rule9),
    And(s1, r2, rule10, rule9),
    And(s1, r2, rule15, rule0),
    And(s1, r0, rule10, rule0),
    And(s1, r2, rule10, rule0),
    And(s0, r2, rule10, rule3),
    And(s1, r0, rule14, rule5),
    And(s1, r2, rule10, rule4),
    And(s0, r2, rule15, rule14),
    And(s0, r2, rule7, rule16),
    And(s1, r2, rule4, rule6),
    And(s1, r0, rule15, rule4),
    And(s1, r0, rule15, rule0),
    And(s0, r2, rule15, rule1),
    And(s1, r2, rule7, rule11),
    And(s1, r2, rule15, rule1),
    And(s0, r0, rule15, rule4),
    And(s1, r0, rule5, rule9),
    And(s0, r2, rule1, rule11),
    And(s1, r0, rule14, rule13),
    And(s1, r0, rule4, rule0),
    And(s1, r0, rule10, rule15),
    And(s1, r2, rule2, rule7),
    And(s0, r0, rule3, rule13),
    And(s1, r0, rule11, rule5),
    And(s0, r2, rule4, rule6),
    And(s1, r2, rule3, rule11),
    And(s1, r2, rule11, rule12),
    And(s1, r0, rule6, rule5),
    And(s0, r2, rule15, rule11),
    And(s0, r2, rule3, rule12),
    And(s1, r2, rule3, rule12),
    And(s1, r0, rule12, rule9),
    And(s0, r0, rule12, rule16),
    And(s1, r2, rule15, rule4),
    And(s1, r2, rule12, rule9),
    And(s1, r0, rule3, rule12),
    And(s0, r2, rule15, rule7),
    And(s1, r0, rule3, rule13),
    And(s1, r0, rule0, rule13),
    And(s1, r2, rule13, rule9),
    And(s0, r0, rule13, rule11),
    And(s0, r0, rule2, rule3),
    And(s0, r0, rule3, rule12),
    And(s0, r0, rule0, rule13),
    And(s0, r0, rule15, rule16),
    And(s0, r0, rule15, rule13),
    And(s1, r2, rule7, rule13),
    And(s1, r2, rule15, rule12),
    And(s1, r2, rule14, rule1),
    And(s0, r0, rule13, rule5),
    And(s0, r2, rule6, rule11),
    And(s0, r2, rule14, rule13),
    And(s1, r2, rule15, rule14),
    And(s0, r0, rule10, rule16),
    And(s0, r2, rule17, rule13),
    And(s1, r0, rule17, rule13),
    And(s1, r2, rule13, rule1),
    And(s1, r0, rule13, rule5),
    And(s1, r2, rule13, rule5),
    And(s1, r0, rule13, rule1),
    And(s1, r0, rule13, rule12),
    And(s0, r0, rule13, rule16),
    And(s0, r2, rule4, rule5),
    And(s0, r2, rule17, rule5),
    And(s1, r2, rule15, rule2),
    And(s0, r2, rule4, rule13),
    And(s1, r2, rule13, rule11),
    And(s0, r0, rule17, rule13),
    And(s1, r0, rule13, rule11),
    And(s0, r2, rule15, rule4),
    And(s0, r2, rule13, rule12),
    And(s1, r2, rule14, rule13),
    And(s1, r0, rule4, rule13),
    And(s1, r2, rule2, rule5),
    And(s0, r2, rule2, rule16),
    And(s1, r2, rule2, rule9),
    And(s1, r2, rule2, rule3),
    And(s1, r0, rule2, rule1),
    And(s1, r0, rule10, rule12),
    And(s0, r0, rule11, rule5),
    And(s1, r2, rule2, rule6),
    And(s0, r2, rule13, rule5),
    And(s1, r0, rule6, rule13),
    And(s1, r2, rule10, rule14),
    And(s0, r0, rule4, rule13),
    And(s0, r0, rule10, rule13),
    And(s0, r2, rule10, rule13),
    And(s0, r2, rule7, rule1),
    And(s1, r2, rule17, rule13),
    And(s1, r0, rule10, rule13),
    And(s1, r0, rule15, rule13),
    And(s0, r2, rule13, rule16),
    And(s0, r2, rule10, rule16),
    And(s0, r2, rule15, rule16),
    And(s0, r0, rule2, rule16),
    And(s0, r2, rule14, rule16),
    And(s1, r2, rule11, rule5),
    And(s0, r2, rule1, rule16),
    And(s0, r0, rule13, rule1),
    And(s0, r2, rule0, rule16),
    And(s0, r2, rule15, rule13),
    And(s0, r2, rule0, rule17),
    And(s0, r2, rule0, rule13),
    And(s1, r2, rule4, rule13),
    And(s1, r2, rule0, rule13),
    And(s0, r2, rule6, rule16),
    And(s1, r0, rule8, rule1),
    And(s1, r2, rule10, rule13),
    And(s0, r0, rule2, rule13),
    And(s1, r0, rule8, rule6),
    And(s1, r2, rule15, rule13),
    And(s1, r2, rule6, rule13),
    And(s1, r0, rule8, rule12),
    And(s0, r2, rule15, rule5),
    And(s1, r0, rule15, rule3),
    And(s1, r0, rule15, rule8),
    And(s0, r2, rule6, rule13),
    And(s0, r0, rule8, rule6),
    And(s0, r0, rule8, rule3),
    And(s1, r0, rule14, rule8),
    And(s0, r0, rule6, rule13),
    And(s0, r0, rule15, rule8),
    And(s0, r0, rule8, rule16),
    And(s1, r2, rule3, rule13),
    And(s1, r0, rule4, rule8),
    And(s0, r2, rule10, rule15),
    And(s0, r0, rule8, rule17),
    And(s0, r0, rule8, rule11),
    And(s0, r0, rule4, rule8),
    And(s1, r0, rule8, rule11),
    And(s0, r0, rule8, rule13),
    And(s1, r0, rule10, rule8),
    And(s1, r2, rule13, rule12),
    And(s0, r0, rule14, rule8),
    And(s1, r2, rule2, rule13),
    And(s1, r0, rule8, rule17),
    And(s0, r2, rule7, rule13),
    And(s0, r2, rule3, rule13),
    And(s1, r0, rule2, rule13),
    And(s1, r0, rule2, rule3),
    And(s0, r2, rule2, rule6),
    And(s1, r0, rule8, rule13),
    And(s1, r0, rule2, rule8),
    And(s0, r2, rule2, rule13),
    And(s1, r2, rule7, rule1),
    And(s1, r0, rule13, rule9),
    And(s0, r0, rule8, rule12),
    And(s0, r0, rule8, rule1),
    And(s1, r0, rule0, rule8),
    And(s0, r2, rule10, rule14),
    And(s0, r0, rule10, rule8),
    And(s0, r2, rule10, rule12),
    And(s0, r2, rule13, rule1),
    And(s1, r2, rule0, rule17),
    And(s0, r0, rule2, rule8),
    And(s0, r0, rule0, rule8),
    And(s1, r0, rule8, rule3),
    And(s0, r0, rule13, rule12),
    And(s0, r0, rule8, rule5),
    And(s1, r0, rule8, rule5),
    And(s1, r0, rule8, rule9),
    And(s1, r2, rule17, rule9),
    And(s0, r2, rule11, rule5),
    And(s1, r2, rule9, rule12),
    And(s0, r2, rule13, rule11))]
applicable=[Or(And(s0, r0, rule16),
    And(s0, r0, rule6),
    And(s1, r0, rule6),
    And(s1, r0, rule12),
    And(s1, r0, rule15),
    And(s0, r0, rule3),
    And(s1, r0, rule1),
    And(s0, r0, rule15),
    And(s1, r2, rule3),
    And(s1, r0, rule14),
    And(s1, r2, rule5),
    And(s1, r2, rule14),
    And(s1, r2, rule15),
    And(s1, r2, rule10),
    And(s1, r2, rule13),
    And(s1, r0, rule11),
    And(s1, r0, rule4),
    And(s0, r0, rule4),
    And(s1, r2, rule4),
    And(s0, r0, rule17),
    And(s1, r2, rule6),
    And(s1, r0, rule17),
    And(s1, r0, rule2),
    And(s0, r2, rule4),
    And(s0, r2, rule17),
    And(s0, r2, rule2),
    And(s0, r2, rule7),
    And(s0, r2, rule16),
    And(s1, r2, rule2),
    And(s0, r0, rule11),
    And(s1, r2, rule7),
    And(s0, r0, rule1),
    And(s0, r0, rule14),
    And(s0, r2, rule3),
    And(s1, r0, rule13),
    And(s0, r2, rule15),
    And(s1, r0, rule0),
    And(s0, r0, rule2),
    And(s1, r2, rule9),
    And(s0, r0, rule10),
    And(s0, r2, rule10),
    And(s1, r2, rule11),
    And(s1, r2, rule0),
    And(s0, r2, rule6),
    And(s0, r2, rule5),
    And(s0, r2, rule0),
    And(s0, r0, rule12),
    And(s0, r2, rule12),
    And(s1, r0, rule5),
    And(s1, r2, rule17),
    And(s0, r2, rule14),
    And(s0, r0, rule5),
    And(s1, r2, rule1),
    And(s0, r2, rule13),
    And(s0, r0, rule13),
    And(s0, r2, rule1),
    And(s1, r0, rule3),
    And(s1, r0, rule10),
    And(s1, r0, rule9),
    And(s0, r0, rule8),
    And(s1, r0, rule8),
    And(s0, r0, rule0),
    And(s1, r2, rule12),
    And(s0, r2, rule11))]
rule_modality=[Or(And(rule10, permission), And(rule7, permission), And(rule9, permission), And(rule12, permission), And(rule2, permission), And(rule15, prohibition), And(rule0, permission), And(rule5, permission), And(rule8, prohibition), And(rule3, prohibition), And(rule4, prohibition), And(rule17, permission), And(rule13, permission), And(rule6, prohibition), And(rule1, prohibition), And(rule14, prohibition), And(rule11, prohibition), And(rule16, prohibition))]
rule_subject=[Or(Not(Or(Not(rule14), Not(s11))), Not(Or(Not(rule7), Not(s8))), Not(Or(Not(rule10), Not(s18))), Not(Or(Not(rule4), Not(s7))), Not(Or(Not(rule11), Not(s12))), Not(Or(Not(rule17), Not(s4))), Not(Or(Not(rule1), Not(s15))), Not(Or(Not(rule16), Not(s0))), Not(Or(Not(rule15), Not(s16))), Not(Or(Not(rule6), Not(s3))), Not(Or(Not(rule5), Not(s14))), Not(Or(Not(rule9), Not(s1))), Not(Or(Not(rule0), Not(s19))), Not(Or(Not(rule2), Not(s10))), Not(Or(Not(rule8), Not(s10))), Not(Or(Not(rule13), Not(s17))), Not(Or(Not(rule12), Not(s12))), Not(Or(Not(rule3), Not(s3))))]
Resources_Graph=[Or(Not(Or(Not(r18), Not(r16))),
    Not(Or(Not(r18), Not(r15))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r1), Not(r0))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r17), Not(r15))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r18), Not(r17))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r18), Not(r19))),
    Not(Or(Not(r15), Not(r19))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r16), Not(r19))),
    Not(Or(Not(r14), Not(r19))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r11), Not(r19))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r17), Not(r19))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r12), Not(r19))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r12), Not(r7))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r3), Not(r0))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s19), Not(s0))),
