r12=r12
rule11=rule11
auxRule1=rule9
rule1=rule1
s8=s8
s11=s11
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
c2=c2
prohibition=prohibition
auxRule2=rule12
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s3
auxRes1=r11
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
rule8=rule8
r15=r15
s10=s10
rule4=rule4
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r13
isPrecededBy=[Or(And(s0, r0, rule9, rule1),
    And(s2, r0, rule12, rule1),
    And(s2, r1, rule8, rule9),
    And(s0, r1, rule8, rule9),
    And(s0, r1, rule8, rule0),
    And(s2, r1, rule8, rule0),
    And(s0, r1, rule8, rule7),
    And(s2, r2, rule4, rule12),
    And(s2, r1, rule12, rule8),
    And(s0, r1, rule5, rule8),
    And(s2, r1, rule5, rule4),
    And(s0, r0, rule12, rule9),
    And(s2, r2, rule11, rule1),
    And(s2, r1, rule5, rule8),
    And(s2, r2, rule0, rule1),
    And(s0, r2, rule12, rule10),
    And(s0, r2, rule0, rule7),
    And(s2, r1, rule2, rule8),
    And(s0, r1, rule12, rule8),
    And(s0, r2, rule5, rule12),
    And(s2, r0, rule4, rule9),
    And(s2, r2, rule12, rule10),
    And(s2, r0, rule0, rule1),
    And(s2, r0, rule12, rule9),
    And(s2, r1, rule4, rule9),
    And(s2, r0, rule9, rule1),
    And(s2, r0, rule4, rule12),
    And(s2, r0, rule0, rule3),
    And(s2, r0, rule4, rule1),
    And(s2, r2, rule4, rule11),
    And(s2, r0, rule3, rule1),
    And(s2, r1, rule4, rule8),
    And(s2, r0, rule5, rule12),
    And(s2, r1, rule4, rule12),
    And(s2, r1, rule5, rule12))]
applicable=[Or(And(s2, r1, rule6),
    And(s0, r1, rule6),
    And(s0, r0, rule1),
    And(s0, r0, rule7),
    And(s0, r1, rule1),
    And(s2, r1, rule1),
    And(s0, r0, rule3),
    And(s0, r0, rule5),
    And(s0, r1, rule5),
    And(s0, r1, rule9),
    And(s2, r2, rule9),
    And(s0, r2, rule9),
    And(s2, r1, rule0),
    And(s0, r2, rule1),
    And(s0, r1, rule0),
    And(s2, r2, rule1),
    And(s0, r0, rule0),
    And(s2, r0, rule2),
    And(s2, r2, rule2),
    And(s2, r2, rule5),
    And(s0, r1, rule12),
    And(s0, r0, rule12),
    And(s2, r1, rule9),
    And(s0, r0, rule9),
    And(s2, r2, rule0),
    And(s0, r2, rule12),
    And(s2, r0, rule9),
    And(s0, r1, rule7),
    And(s2, r2, rule12),
    And(s2, r0, rule1),
    And(s2, r2, rule11),
    And(s2, r2, rule4),
    And(s2, r0, rule4),
    And(s2, r0, rule3),
    And(s0, r2, rule5),
    And(s2, r0, rule0),
    And(s2, r1, rule2),
    And(s0, r2, rule7),
    And(s2, r0, rule5),
    And(s2, r0, rule12),
    And(s0, r1, rule8),
    And(s0, r2, rule0),
    And(s2, r1, rule5),
    And(s2, r1, rule12),
    And(s2, r1, rule4),
    And(s2, r1, rule8),
    And(s0, r2, rule10),
    And(s2, r2, rule10),
    And(s0, r2, rule11))]
rule_modality=[Or(And(rule10, permission), And(rule9, prohibition), And(rule2, prohibition), And(rule11, permission), And(rule3, permission), And(rule7, permission), And(rule4, prohibition), And(rule8, permission), And(rule6, prohibition), And(rule12, prohibition), And(rule5, prohibition), And(rule0, prohibition), And(rule1, prohibition))]
rule_subject=[Or(Not(Or(Not(rule11), Not(s8))), Not(Or(Not(rule4), Not(s2))), Not(Or(Not(rule10), Not(s4))), Not(Or(Not(rule8), Not(s4))), Not(Or(Not(rule3), Not(s10))), Not(Or(Not(rule6), Not(s10))), Not(Or(Not(rule9), Not(s12))), Not(Or(Not(rule0), Not(s13))), Not(Or(Not(rule7), Not(s0))), Not(Or(Not(rule2), Not(s2))), Not(Or(Not(rule12), Not(s8))), Not(Or(Not(rule5), Not(s15))), Not(Or(Not(rule1), Not(s8))))]
Resources_Graph=[Or(Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r16))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r11), Not(r16))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r14), Not(r16))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r10), Not(r16))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r9), Not(r16))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r6), Not(r16))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r13), Not(r16))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r5), Not(r16))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r8), Not(r16))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r16))),
    Not(Or(Not(r10), Not(r10))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r13), Not(r8))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s15), Not(s17))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s10), Not(s17))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s12), Not(s17))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s11), Not(s17))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s16), Not(s17))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s8), Not(s17))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s14), Not(s17))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s13), Not(s17))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s10), Not(s10))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s6), Not(s2))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r15), Not(r16))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r11), Not(r16))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r14), Not(r16))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r10), Not(r7))),
    Not(Or(Not(r10), Not(r16))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r9), Not(r16))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r6), Not(r16))),
    Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r13), Not(r16))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r12), Not(r10))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r3), Not(r1))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r10), Not(r5))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r5), Not(r16))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r8), Not(r16))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r12), Not(r16))),
    Not(Or(Not(r10), Not(r10))),
    Not(Or(Not(r12), Not(r8))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r13), Not(r8))))]
REQUEST_T=[Or(And(s0, r2), And(s2, r1), And(s2, r0), And(s0, r0), And(s2, r2), And(s0, r1))]
notDomainSub=[Or(s2, s0)]
rule_resource=[Or(Not(Or(Not(rule11), Not(r2))), Not(Or(Not(rule10), Not(r2))), Not(Or(Not(rule3), Not(r0))), Not(Or(Not(rule0), Not(r9))), Not(Or(Not(rule5), Not(r10))), Not(Or(Not(rule7), Not(r10))), Not(Or(Not(rule9), Not(r13))), Not(Or(Not(rule8), Not(r1))), Not(Or(Not(rule12), Not(r8))), Not(Or(Not(rule2), Not(r14))), Not(Or(Not(rule6), Not(r1))), Not(Or(Not(rule4), Not(r10))), Not(Or(Not(rule1), Not(r10))))]
Subject_Graph=[Or(Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s15), Not(s14))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s10), Not(s17))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s8), Not(s17))),
    Not(Or(Not(s16), Not(s17))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s10), Not(s10))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s13), Not(s17))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s15), Not(s17))))]
lessSpecific=[Or(And(rule4, rule6),
    And(rule6, rule1),
    And(rule6, rule7),
    And(rule6, rule10),
    And(rule6, rule9),
    And(rule6, rule3),
    And(rule2, rule6),
    And(rule5, rule6),
    And(rule6, rule0),
    And(rule6, rule8),
    And(rule5, rule9),
    And(rule5, rule7),
    And(rule5, rule11),
    And(rule5, rule2),
    And(rule5, rule10),
    And(rule4, rule10),
    And(rule2, rule9),
    And(rule2, rule4),
    And(rule2, rule10),
    And(rule5, rule1),
    And(rule2, rule1),
    And(rule2, rule11),
    And(rule2, rule7),
    And(rule4, rule2),
    And(rule9, rule7),
    And(rule10, rule7),
    And(rule5, rule0),
    And(rule9, rule10),
    And(rule4, rule0),
    And(rule11, rule7),
    And(rule12, rule1),
    And(rule12, rule7),
    And(rule12, rule11),
    And(rule2, rule12),
    And(rule2, rule0),
    And(rule12, rule0),
    And(rule4, rule3),
    And(rule10, rule3),
    And(rule9, rule3),
    And(rule8, rule3),
    And(rule5, rule3),
    And(rule12, rule3),
    And(rule8, rule7),
    And(rule11, rule1),
    And(rule0, rule7),
    And(rule5, rule4),
    And(rule2, rule8),
    And(rule12, rule8),
    And(rule8, rule11),
    And(rule5, rule8),
    And(rule4, rule9),
    And(rule12, rule9),
    And(rule8, rule9),
    And(rule11, rule3),
    And(rule1, rule7),
    And(rule0, rule1),
    And(rule4, rule8),
    And(rule8, rule10),
    And(rule8, rule0),
    And(rule4, rule7),
    And(rule10, rule1),
    And(rule4, rule1),
    And(rule4, rule11),
    And(rule3, rule1),
    And(rule4, rule12),
    And(rule6, rule11),
    And(rule3, rule7),
    And(rule5, rule12),
    And(rule8, rule1),
    And(rule12, rule10),
    And(rule0, rule3),
    And(rule9, rule11),
    And(rule2, rule3),
    And(rule9, rule1),
    And(rule6, rule12))]
