r12=r11
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s10
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s12
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s1
auxRes1=r10
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r13
r11=r10
s5=s5
s14=s13
r1=r1
auxInt2=3
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
r16=r15
c4=c4
c7=c7
s12=s11
auxInt1=5
rule8=rule8
r15=r14
s10=s10
rule4=rule4
c3=c3
auxCon=c10
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r16
r9=r9
r4=r4
r5=r5
s4=s17
r13=r12
applicable=[Or(And(s1, r0, rule10), And(s1, r0, rule6), And(s1, r0, rule4), And(s1, r0, rule2), And(s1, r0, rule1), And(s1, r0, rule5), And(s1, r0, rule0), And(s1, r0, rule11), And(s1, r0, rule12), And(s0, r0, rule1), And(s0, r0, rule9), And(s0, r0, rule4), And(s1, r0, rule9), And(s0, r0, rule2), And(s0, r0, rule12), And(s0, r0, rule8), And(s0, r0, rule3), And(s1, r0, rule8), And(s0, r0, rule0), And(s0, r0, rule7), And(s1, r0, rule7))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(prohibition))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule3, s0), And(rule6, s3), And(rule4, s10), And(rule11, s3), And(rule10, s6), And(rule5, s3), And(rule0, s11), And(rule1, s11), And(rule8, s8), And(rule9, s10), And(rule12, s7), And(rule7, s13), And(rule2, s12))]
Resources_Graph=[Or(And(r10, r0),
notDomainSub=[Or(s1, s0)]
rule_resource=[Or(And(rule9, r6), And(rule11, r10), And(rule10, r15), And(rule6, r15), And(rule1, r8), And(rule12, r13), And(rule5, r8), And(rule0, r9), And(rule8, r5), And(rule3, r6), And(rule7, r14), And(rule4, r2), And(rule2, r16))]
Subject_Graph=[Or(And(s3, s2),
    And(s6, s1),
    And(s10, s1),
    And(s9, s8),
    And(s9, s0),
    And(s8, s1),
    And(s11, s10),
    And(s10, s9),
    And(s10, s9),
    And(s10, s0),
    And(s7, s0),
    And(s12, s0),
    And(s8, s0),
    And(s14, s1),
    And(s9, s6),
    And(s16, s2),
    And(s15, s11),
    And(s9, s1),
    And(s8, s5),
    And(s5, s2),
    And(s12, s9),
    And(s15, s6),
    And(s8, s6),
    And(s12, s6),
    And(s7, s6),
    And(s14, s8),
    And(s14, s10),
    And(s14, s9),
    And(s14, s12),
    And(s14, s6),
    And(s15, s10),
    And(s16, s15),
    And(s16, s7),
    And(s16, s5),
    And(s16, s8),
    And(s16, s10),
    And(s16, s11),
    And(s16, s0),
    And(s15, s1),
    And(s10, s0),
    And(s9, s5),
    And(s16, s12),
    And(s16, s10),
    And(s11, s17),
    And(s8, s17),
    And(s6, s2),
    And(s16, s17),
    And(s15, s0),
    And(s10, s6),
    And(s15, s13),
    And(s10, s3),
    And(s13, s6),
    And(s13, s8),
    And(s11, s3),
    And(s7, s3),
    And(s2, s1),
    And(s14, s13),
    And(s13, s2),
    And(s5, s3),
    And(s10, s7),
    And(s13, s5),
    And(s5, s0),
    And(s13, s3),
    And(s16, s13),
    And(s7, s17),
    And(s12, s17),
    And(s10, s1),
    And(s11, s5),
    And(s10, s5),
    And(s11, s8),
    And(s10, s3),
    And(s10, s7),
    And(s14, s2),
    And(s5, s17),
    And(s13, s1),
    And(s17, s1),
    And(s16, s3))]
lessSpecific=[Or(And(rule11, rule7),
    And(rule11, rule10),
    And(rule11, rule0),
    And(rule11, rule8),
    And(rule11, rule12),
    And(rule11, rule2),
    And(rule9, rule11),
    And(rule1, rule11),
    And(rule6, rule7),
    And(rule6, rule10),
    And(rule6, rule0),
    And(rule6, rule8),
    And(rule6, rule12),
    And(rule6, rule2),
    And(rule9, rule6),
    And(rule1, rule6),
    And(rule11, rule3),
    And(rule6, rule3),
    And(rule7, rule3),
    And(rule5, rule3),
    And(rule10, rule3),
    And(rule0, rule3),
    And(rule8, rule3),
    And(rule9, rule3),
    And(rule1, rule3),
    And(rule12, rule3),
    And(rule2, rule3),
    And(rule4, rule3),
    And(rule4, rule7),
    And(rule4, rule10),
    And(rule4, rule0),
    And(rule4, rule8),
    And(rule4, rule12),
    And(rule4, rule2),
    And(rule11, rule4),
    And(rule6, rule4),
    And(rule5, rule4),
    And(rule9, rule4),
    And(rule1, rule4),
    And(rule8, rule7),
    And(rule9, rule7),
    And(rule1, rule7),
    And(rule12, rule7),
    And(rule2, rule7),
    And(rule10, rule7),
    And(rule8, rule10),
    And(rule9, rule10),
    And(rule1, rule10),
    And(rule12, rule10),
    And(rule2, rule10),
    And(rule5, rule7),
    And(rule5, rule10),
    And(rule5, rule8),
    And(rule5, rule12),
    And(rule5, rule2),
    And(rule9, rule5),
    And(rule1, rule5),
    And(rule5, rule0),
    And(rule10, rule0),
    And(rule8, rule0),
    And(rule9, rule0),
    And(rule1, rule0),
    And(rule12, rule0),
    And(rule2, rule0),
    And(rule1, rule12),
    And(rule1, rule2),
    And(rule1, rule8),
    And(rule2, rule8),
    And(rule9, rule8),
    And(rule9, rule12),
    And(rule9, rule2))]
rule_priority=[Or(And(rule11, 4), And(rule6, 4), And(rule4, 3), And(rule3, 0), And(rule7, 0), And(rule5, 4), And(rule10, 1), And(rule0, 0), And(rule8, 1), And(rule9, 4), And(rule1, 4), And(rule12, 1), And(rule2, 1))]
rule_condition=[Or(And(rule1, c7),
    And(rule6, c7),
    And(rule9, c2),
    And(rule10, c2),
    And(rule6, c6),
    And(rule6, c3),
    And(rule3, c3),
    And(rule4, c9),
    And(rule7, c4),
    And(rule9, c4),
    And(rule10, c8),
    And(rule9, c8),
    And(rule4, c8),
    And(rule0, c9),
    And(rule2, c2),
    And(rule2, c8),
    And(rule2, c6),
    And(rule10, c4),
    And(rule1, c9),
    And(rule2, c5),
    And(rule6, c5),
    And(rule0, c8),
    And(rule0, c2),
    And(rule2, c0),
    And(rule4, c4),
    And(rule7, c1),
    And(rule3, c2),
    And(rule0, c4),
    And(rule12, c6),
    And(rule9, c1),
    And(rule6, c1),
    And(rule0, c1),
    And(rule2, c3),
    And(rule7, c7),
    And(rule10, c7),
    And(rule4, c6),
    And(rule1, c1),
    And(rule10, c1),
    And(rule5, c8),
    And(rule12, c1),
    And(rule4, c3),
    And(rule5, c1),
    And(rule8, c5),
    And(rule6, c0),
    And(rule2, c1),
    And(rule11, c9),
    And(rule1, c5),
    And(rule8, c0),
    And(rule10, c3),
    And(rule8, c2),
    And(rule0, c7),
    And(rule11, c2),
    And(rule8, c1),
    And(rule5, c9),
    And(rule11, c0),
    And(rule3, c5),
    And(rule0, c0),
    And(rule11, c5))]
conRule=[Or(And(c7, rule1),
    And(c7, rule6),
    And(c2, rule9),
    And(c2, rule10),
    And(c6, rule6),
    And(c3, rule6),
    And(c3, rule3),
    And(c9, rule4),
    And(c4, rule7),
    And(c4, rule9),
    And(c8, rule10),
    And(c8, rule9),
    And(c8, rule4),
    And(c9, rule0),
    And(c2, rule2),
    And(c8, rule2),
    And(c6, rule2),
    And(c4, rule10),
    And(c9, rule1),
    And(c5, rule2),
    And(c5, rule6),
    And(c8, rule0),
    And(c2, rule0),
    And(c0, rule2),
    And(c4, rule4),
    And(c1, rule7),
    And(c2, rule3),
    And(c4, rule0),
    And(c6, rule12),
    And(c1, rule9),
    And(c1, rule6),
    And(c1, rule0),
    And(c3, rule2),
    And(c7, rule7),
    And(c7, rule10),
    And(c6, rule4),
    And(c1, rule1),
    And(c1, rule10),
    And(c8, rule5),
    And(c1, rule12),
    And(c3, rule4),
    And(c1, rule5),
    And(c5, rule8),
    And(c0, rule6),
    And(c1, rule2),
    And(c9, rule11),
    And(c5, rule1),
    And(c0, rule8),
    And(c3, rule10),
    And(c2, rule8),
    And(c7, rule0),
    And(c2, rule11),
    And(c1, rule8),
    And(c9, rule5),
    And(c0, rule11),
    And(c5, rule3),
    And(c0, rule0),
    And(c5, rule11))]
notDomainRes=[r0]
