r12=r12
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s11
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s13
auxRes1=r0
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r11=r11
s5=s5
r1=r1
auxInt2=-1
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
auxInt1=4
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c10
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule7), And(s0, r0, rule12), And(s0, r0, rule2), And(s0, r0, rule6), And(s0, r0, rule8), And(s0, r0, rule4), And(s0, r0, rule9), And(s0, r0, rule10), And(s0, r0, rule3), And(s0, r0, rule5), And(s0, r0, rule11), And(s0, r0, rule1), And(s0, r0, rule0))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(permission))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(permission))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(permission))), Not(Or(Not(rule10), Not(prohibition))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule1, s8), And(rule3, s11), And(rule11, s6), And(rule9, s11), And(rule0, s0), And(rule6, s3), And(rule7, s12), And(rule10, s11), And(rule5, s4), And(rule2, s13), And(rule12, s10), And(rule8, s2), And(rule4, s2))]
Resources_Graph=[Or(And(r8, r7),
    And(r9, r0),
    And(r3, r2),
    And(r6, r0),
    And(r12, r7),
    And(r10, r0),
    And(r10, r4),
    And(r10, r6),
    And(r11, r6),
    And(r9, r6),
    And(r3, r0),
    And(r4, r1),
    And(r12, r0),
    And(r5, r4),
    And(r11, r4),
    And(r5, r2),
    And(r8, r3),
    And(r7, r3),
    And(r5, r3),
    And(r11, r3),
    And(r10, r3),
    And(r13, r6),
    And(r5, r0),
    And(r13, r1),
    And(r12, r4),
    And(r13, r7),
    And(r9, r4),
    And(r10, r1),
    And(r11, r8),
    And(r12, r2),
    And(r13, r0),
    And(r8, r7),
    And(r11, r0),
    And(r11, r7),
    And(r13, r2),
    And(r11, r2),
    And(r5, r1),
    And(r13, r3),
    And(r8, r6),
    And(r11, r1),
    And(r9, r3),
    And(r13, r9),
    And(r7, r4),
    And(r12, r5),
    And(r12, r10),
    And(r6, r3),
    And(r10, r5),
    And(r13, r4),
    And(r8, r4),
    And(r12, r3),
    And(r6, r4),
    And(r2, r1),
    And(r8, r0),
    And(r3, r1),
    And(r12, r8),
    And(r13, r8),
    And(r2, r0),
    And(r1, r0))]
notDomainSub=[s0]
REQUEST_T=[And(s0, r0)]
rule_resource=[Or(And(rule7, r6), And(rule1, r0), And(rule2, r7), And(rule12, r9), And(rule0, r8), And(rule11, r13), And(rule10, r1), And(rule3, r13), And(rule6, r4), And(rule9, r5), And(rule4, r2), And(rule5, r11), And(rule8, r6))]
Subject_Graph=[Or(And(s2, s0),
    And(s6, s4),
    And(s7, s0),
    And(s4, s0),
    And(s13, s9),
    And(s13, s4),
    And(s13, s11),
    And(s13, s12),
    And(s12, s11),
    And(s13, s1),
    And(s7, s1),
    And(s11, s8),
    And(s11, s1),
    And(s2, s1),
    And(s8, s1),
    And(s11, s6),
    And(s12, s6),
    And(s6, s2),
    And(s7, s4),
    And(s11, s7),
    And(s7, s6),
    And(s12, s9),
    And(s7, s3),
    And(s5, s0),
    And(s1, s0),
    And(s12, s5),
    And(s6, s5),
    And(s11, s10),
    And(s10, s8),
    And(s13, s5),
    And(s3, s0),
    And(s12, s4),
    And(s10, s4),
    And(s5, s4),
    And(s7, s5),
    And(s10, s5),
    And(s12, s7),
    And(s11, s4),
    And(s10, s0),
    And(s11, s5),
    And(s12, s2),
    And(s9, s4),
    And(s10, s6),
    And(s6, s1),
    And(s9, s6),
    And(s10, s2),
    And(s4, s3),
    And(s8, s6),
    And(s13, s6),
    And(s13, s2))]
lessSpecific=[Or(And(rule10, rule8),
    And(rule10, rule6),
    And(rule5, rule10),
    And(rule2, rule10),
    And(rule12, rule10),
    And(rule4, rule10),
    And(rule0, rule8),
    And(rule0, rule6),
    And(rule10, rule0),
    And(rule5, rule0),
    And(rule2, rule0),
    And(rule12, rule0),
    And(rule4, rule0),
    And(rule7, rule8),
    And(rule7, rule6),
    And(rule10, rule7),
    And(rule0, rule7),
    And(rule5, rule7),
    And(rule2, rule7),
    And(rule12, rule7),
    And(rule4, rule7),
    And(rule1, rule0),
    And(rule1, rule7),
    And(rule1, rule8),
    And(rule1, rule6),
    And(rule10, rule1),
    And(rule5, rule1),
    And(rule2, rule1),
    And(rule12, rule1),
    And(rule4, rule1),
    And(rule3, rule10),
    And(rule3, rule0),
    And(rule3, rule7),
    And(rule3, rule5),
    And(rule3, rule8),
    And(rule3, rule2),
    And(rule3, rule12),
    And(rule3, rule4),
    And(rule3, rule1),
    And(rule3, rule6),
    And(rule11, rule10),
    And(rule11, rule0),
    And(rule11, rule7),
    And(rule11, rule1),
    And(rule3, rule11),
    And(rule9, rule10),
    And(rule9, rule0),
    And(rule9, rule7),
    And(rule9, rule11),
    And(rule9, rule5),
    And(rule9, rule8),
    And(rule9, rule2),
    And(rule9, rule12),
    And(rule9, rule4),
    And(rule9, rule1),
    And(rule9, rule6),
    And(rule5, rule4),
    And(rule12, rule5),
    And(rule5, rule8),
    And(rule12, rule8),
    And(rule4, rule8),
    And(rule2, rule8),
    And(rule2, rule4),
    And(rule5, rule2),
    And(rule12, rule2),
    And(rule11, rule8),
    And(rule11, rule4),
    And(rule5, rule11),
    And(rule2, rule11),
    And(rule12, rule11),
    And(rule11, rule6),
    And(rule5, rule6),
    And(rule2, rule6),
    And(rule12, rule6),
    And(rule4, rule6),
    And(rule12, rule4))]
rule_priority=[Or(And(rule10, 1), And(rule9, 3), And(rule3, 3), And(rule0, 1), And(rule7, 0), And(rule11, 2), And(rule5, 3), And(rule8, 0), And(rule2, 2), And(rule12, 3), And(rule4, 2), And(rule1, 1), And(rule6, 0))]
rule_condition=[Or(And(rule3, c6),
    And(rule3, c3),
    And(rule3, c7),
    And(rule3, c5),
    And(rule10, c4),
    And(rule6, c5),
    And(rule6, c8),
    And(rule10, c6),
    And(rule3, c9),
    And(rule2, c9),
    And(rule3, c0),
    And(rule10, c8),
    And(rule11, c9),
    And(rule12, c2),
    And(rule5, c5),
    And(rule6, c0),
    And(rule7, c7),
    And(rule2, c4),
    And(rule2, c8),
    And(rule1, c4),
    And(rule11, c7),
    And(rule11, c3),
    And(rule1, c7),
    And(rule1, c9),
    And(rule7, c5),
    And(rule7, c8),
    And(rule7, c9),
    And(rule0, c0),
    And(rule5, c7),
    And(rule3, c1),
    And(rule1, c1),
    And(rule12, c5),
    And(rule12, c3),
    And(rule6, c1),
    And(rule4, c9),
    And(rule11, c6),
    And(rule7, c1),
    And(rule11, c5),
    And(rule0, c7),
    And(rule2, c2),
    And(rule1, c3),
    And(rule4, c2),
    And(rule4, c0),
    And(rule8, c1),
    And(rule8, c4),
    And(rule0, c1),
    And(rule12, c1),
    And(rule0, c8),
    And(rule10, c0),
    And(rule10, c1),
    And(rule7, c0),
    And(rule9, c1))]
conRule=[Or(And(c6, rule3),
    And(c3, rule3),
    And(c7, rule3),
    And(c5, rule3),
    And(c4, rule10),
    And(c5, rule6),
    And(c8, rule6),
    And(c6, rule10),
    And(c9, rule3),
    And(c9, rule2),
    And(c0, rule3),
    And(c8, rule10),
    And(c9, rule11),
    And(c2, rule12),
    And(c5, rule5),
    And(c0, rule6),
    And(c7, rule7),
    And(c4, rule2),
    And(c8, rule2),
    And(c4, rule1),
    And(c7, rule11),
    And(c3, rule11),
    And(c7, rule1),
    And(c9, rule1),
    And(c5, rule7),
    And(c8, rule7),
    And(c9, rule7),
    And(c0, rule0),
    And(c7, rule5),
    And(c1, rule3),
    And(c1, rule1),
    And(c5, rule12),
    And(c3, rule12),
    And(c1, rule6),
    And(c9, rule4),
    And(c6, rule11),
    And(c1, rule7),
    And(c5, rule11),
    And(c7, rule0),
    And(c2, rule2),
    And(c3, rule1),
    And(c2, rule4),
    And(c0, rule4),
    And(c1, rule8),
    And(c4, rule8),
    And(c1, rule0),
    And(c1, rule12),
    And(c8, rule0),
    And(c0, rule10),
    And(c1, rule10),
    And(c0, rule7),
    And(c1, rule9))]
notDomainRes=[r0]
