r12=r11
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s11
r2=r13
c2=c2
s2=s2
rule0=rule0
s13=s13
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r3
auxSub2=s3
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r11=r10
s5=s5
s14=s14
r1=r1
auxInt2=4
s7=s7
rule3=rule3
c5=c5
c8=c8
rule10=rule10
rule2=rule2
r7=r7
c4=c4
c7=c7
s12=s12
auxInt1=5
rule8=rule8
s10=s10
rule4=rule4
c3=c3
auxCon=c10
c9=c9
s6=s6
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r5=r5
r4=r4
s4=s4
r13=r12
applicable=[Or(And(s0, r0, rule9),
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(permission))), Not(Or(Not(rule4), Not(prohibition))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(permission))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(permission))), Not(Or(Not(rule12), Not(prohibition))))]
rule_subject=[Or(And(rule6, s11), And(rule3, s13), And(rule2, s12), And(rule1, s1), And(rule10, s11), And(rule9, s3), And(rule4, s0), And(rule7, s12), And(rule0, s14), And(rule12, s8), And(rule8, s12), And(rule11, s1), And(rule5, s13))]
Resources_Graph=[Or(And(r11, r10),
    And(r8, r6),
    And(r8, r7),
    And(r11, r8),
    And(r6, r13),
    And(r10, r7),
    And(r10, r6),
    And(r11, r3),
    And(r11, r7),
    And(r7, r6),
    And(r8, r3),
    And(r10, r10),
    And(r10, r7),
    And(r10, r6),
    And(r10, r3),
    And(r6, r5),
    And(r6, r3),
    And(r10, r9),
    And(r10, r8),
    And(r8, r0),
    And(r5, r0),
    And(r7, r0),
    And(r11, r4),
    And(r10, r0),
    And(r9, r7),
    And(r10, r4),
    And(r3, r13),
    And(r10, r5),
    And(r11, r10),
    And(r7, r5),
    And(r11, r5),
    And(r9, r5),
    And(r11, r9),
    And(r9, r6),
    And(r12, r11),
    And(r12, r3),
    And(r12, r7),
    And(r3, r1),
    And(r5, r13),
    And(r10, r1),
    And(r12, r9),
    And(r9, r4),
    And(r12, r8),
    And(r9, r1),
    And(r7, r3),
    And(r12, r6),
    And(r5, r1),
    And(r12, r1),
    And(r12, r4),
    And(r7, r1),
    And(r10, r4),
    And(r4, r3),
    And(r1, r0),
    And(r12, r10),
    And(r10, r5))]
Transitive_Closure_Subject_Graph=[Or(And(s8, s7),
    And(s11, s7),
    And(s13, s7),
    And(s12, s6),
    And(s11, s6),
    And(s10, s7),
    And(s10, s8),
    And(s10, s2),
    And(s11, s2),
    And(s11, s1),
    And(s13, s1),
    And(s7, s1),
    And(s13, s9),
    And(s9, s2),
    And(s8, s5),
    And(s11, s9),
    And(s12, s9),
    And(s13, s0),
    And(s9, s0),
    And(s10, s3),
    And(s8, s6),
    And(s10, s1),
    And(s8, s0),
    And(s12, s7),
    And(s12, s2),
    And(s6, s2),
    And(s8, s1),
    And(s7, s2),
    And(s5, s4),
    And(s5, s0),
    And(s6, s1),
    And(s5, s2),
    And(s11, s4),
    And(s9, s4),
    And(s13, s2),
    And(s14, s2),
    And(s13, s4),
    And(s14, s0),
    And(s8, s4),
    And(s13, s5),
    And(s9, s5),
    And(s12, s5),
    And(s14, s6),
    And(s11, s5),
    And(s9, s1),
    And(s9, s3),
    And(s12, s10),
    And(s13, s10),
    And(s11, s10),
    And(s12, s4),
    And(s14, s5),
    And(s11, s8),
    And(s13, s11),
    And(s13, s3),
    And(s13, s8),
    And(s12, s1),
    And(s11, s3),
    And(s11, s0),
    And(s12, s11),
    And(s10, s6),
    And(s10, s9),
    And(s10, s5),
    And(s14, s4),
    And(s10, s0),
    And(s3, s0),
    And(s12, s3),
    And(s12, s0),
    And(s14, s8),
    And(s14, s1),
    And(s7, s6),
    And(s8, s2),
    And(s12, s8),
    And(s10, s4),
    And(s14, s7),
    And(s13, s6))]
Transitive_Closure_Resources_Graph=[Or(And(r8, r3),
    And(r11, r13),
    And(r11, r3),
    And(r11, r6),
    And(r11, r8),
    And(r8, r6),
    And(r8, r13),
    And(r10, r3),
    And(r10, r13),
    And(r10, r6),
    And(r7, r6),
    And(r12, r3),
    And(r10, r0),
    And(r12, r7),
    And(r11, r7),
    And(r10, r7),
    And(r10, r8),
    And(r11, r10),
    And(r7, r3),
    And(r10, r7),
    And(r10, r6),
    And(r10, r3),
    And(r11, r5),
    And(r8, r7),
    And(r12, r0),
    And(r10, r5),
    And(r12, r11),
    And(r9, r6),
    And(r3, r0),
    And(r12, r9),
    And(r6, r13),
    And(r10, r13),
    And(r12, r10),
    And(r7, r5),
    And(r11, r9),
    And(r10, r9),
    And(r11, r10),
    And(r5, r13),
    And(r10, r8),
    And(r9, r13),
    And(r7, r0),
    And(r9, r5),
    And(r9, r1),
    And(r9, r7),
    And(r12, r13),
    And(r6, r1),
    And(r6, r5),
    And(r6, r3),
    And(r11, r4),
    And(r10, r10),
    And(r4, r3),
    And(r10, r4),
    And(r4, r0),
    And(r10, r4),
    And(r9, r3),
    And(r4, r13),
    And(r11, r1),
    And(r10, r1),
    And(r12, r1),
    And(r8, r1),
    And(r3, r1),
    And(r8, r5),
    And(r5, r1),
    And(r3, r13),
    And(r11, r0),
    And(r7, r13),
    And(r9, r0),
    And(r10, r1),
    And(r9, r4),
    And(r10, r5),
    And(r12, r4),
    And(r10, r0),
    And(r6, r0),
    And(r12, r10),
    And(r12, r8),
    And(r12, r6),
    And(r4, r1),
    And(r7, r1),
    And(r12, r5),
    And(r8, r0),
    And(r5, r0),
    And(r1, r0))]
REQUEST_T=[Or(And(s2, r13), And(s2, r0), And(s1, r0), And(s1, r13), And(s0, r13), And(s0, r0), And(s4, r0), And(s4, r13))]
notDomainSub=[Or(s2, s1, s0, s4)]
rule_resource=[Or(And(rule2, r5), And(rule4, r5), And(rule7, r12), And(rule12, r8), And(rule0, r5), And(rule1, r12), And(rule11, r8), And(rule3, r9), And(rule9, r10), And(rule10, r5), And(rule6, r8), And(rule5, r11), And(rule8, r7))]
Subject_Graph=[Or(And(s5, s2),
    And(s11, s10),
    And(s11, s2),
    And(s12, s8),
    And(s8, s2),
    And(s11, s0),
    And(s11, s3),
    And(s13, s3),
    And(s13, s11),
    And(s13, s2),
    And(s12, s10),
    And(s12, s0),
    And(s13, s0),
    And(s13, s7),
    And(s5, s0),
    And(s11, s9),
    And(s8, s0),
    And(s12, s7),
    And(s10, s0),
    And(s10, s8),
    And(s11, s7),
    And(s9, s2),
    And(s9, s0),
    And(s13, s4),
    And(s11, s1),
    And(s9, s1),
    And(s6, s1),
    And(s12, s9),
    And(s13, s1),
    And(s8, s5),
    And(s9, s5),
    And(s5, s4),
    And(s14, s8),
    And(s8, s6),
    And(s6, s2),
    And(s10, s6),
    And(s10, s2),
    And(s10, s3),
    And(s10, s4),
    And(s11, s5),
    And(s14, s6),
    And(s8, s4),
    And(s12, s11),
    And(s12, s1),
    And(s10, s9),
    And(s9, s3),
    And(s8, s7),
    And(s3, s0),
    And(s7, s6))]
lessSpecific=[Or(And(rule5, rule7),
    And(rule5, rule9),
    And(rule5, rule11),
    And(rule5, rule4),
    And(rule5, rule12),
    And(rule6, rule7),
    And(rule6, rule9),
    And(rule6, rule11),
    And(rule6, rule4),
    And(rule6, rule12),
    And(rule5, rule6),
    And(rule8, rule6),
    And(rule3, rule6),
    And(rule3, rule7),
    And(rule3, rule9),
    And(rule3, rule11),
    And(rule3, rule4),
    And(rule3, rule12),
    And(rule2, rule6),
    And(rule2, rule3),
    And(rule2, rule5),
    And(rule2, rule7),
    And(rule2, rule9),
    And(rule2, rule11),
    And(rule2, rule8),
    And(rule2, rule0),
    And(rule2, rule4),
    And(rule2, rule12),
    And(rule1, rule6),
    And(rule1, rule3),
    And(rule1, rule5),
    And(rule1, rule7),
    And(rule1, rule9),
    And(rule1, rule11),
    And(rule1, rule8),
    And(rule1, rule0),
    And(rule1, rule4),
    And(rule1, rule12),
    And(rule2, rule1),
    And(rule6, rule10),
    And(rule3, rule10),
    And(rule5, rule10),
    And(rule2, rule10),
    And(rule1, rule10),
    And(rule11, rule10),
    And(rule8, rule10),
    And(rule12, rule10),
    And(rule10, rule9),
    And(rule11, rule9),
    And(rule8, rule9),
    And(rule12, rule9),
    And(rule9, rule4),
    And(rule10, rule4),
    And(rule11, rule4),
    And(rule8, rule4),
    And(rule12, rule4),
    And(rule7, rule9),
    And(rule7, rule10),
    And(rule7, rule4),
    And(rule11, rule7),
    And(rule8, rule7),
    And(rule12, rule7),
    And(rule0, rule7),
    And(rule0, rule9),
    And(rule0, rule10),
    And(rule0, rule4),
    And(rule12, rule11),
    And(rule0, rule11),
    And(rule0, rule12),
    And(rule8, rule11),
    And(rule8, rule12))]
rule_priority=[Or(And(rule6, 3), And(rule3, 3), And(rule5, 3), And(rule7, 0), And(rule2, 4), And(rule9, 0), And(rule10, 0), And(rule11, 2), And(rule8, 3), And(rule0, 3), And(rule4, 0), And(rule12, 3), And(rule1, 4))]
rule_condition=[Or(And(rule11, c6),
    And(rule7, c6),
    And(rule7, c4),
    And(rule7, c5),
    And(rule3, c9),
    And(rule4, c3),
    And(rule1, c9),
    And(rule1, c3),
    And(rule2, c9),
    And(rule3, c8),
    And(rule2, c2),
    And(rule1, c2),
    And(rule2, c8),
    And(rule3, c3),
    And(rule11, c2),
    And(rule10, c9),
    And(rule10, c3),
    And(rule2, c7),
    And(rule10, c7),
    And(rule7, c7),
    And(rule9, c7),
    And(rule11, c5),
    And(rule6, c7),
    And(rule10, c5),
    And(rule0, c2),
    And(rule0, c4),
    And(rule0, c7),
    And(rule12, c5),
    And(rule12, c9),
    And(rule12, c2),
    And(rule12, c7),
    And(rule12, c4),
    And(rule2, c0),
    And(rule5, c5),
    And(rule6, c5),
    And(rule9, c2),
    And(rule6, c6),
    And(rule1, c7),
    And(rule1, c8),
    And(rule7, c8),
    And(rule5, c8),
    And(rule7, c0),
    And(rule4, c5),
    And(rule3, c5),
    And(rule7, c1),
    And(rule4, c1),
    And(rule3, c1),
    And(rule1, c0),
    And(rule2, c1),
    And(rule5, c9),
    And(rule11, c1),
    And(rule8, c2),
    And(rule10, c0),
    And(rule5, c2),
    And(rule12, c0),
    And(rule8, c0),
    And(rule10, c1),
    And(rule4, c8),
    And(rule11, c4),
    And(rule5, c3),
    And(rule8, c5),
    And(rule8, c1),
    And(rule12, c1),
    And(rule9, c3),
    And(rule9, c9),
    And(rule0, c6),
    And(rule11, c0),
    And(rule0, c5),
    And(rule3, c6),
    And(rule11, c3))]
conRule=[Or(And(c6, rule11),
    And(c6, rule7),
    And(c4, rule7),
    And(c5, rule7),
    And(c9, rule3),
    And(c3, rule4),
    And(c9, rule1),
    And(c3, rule1),
    And(c9, rule2),
    And(c8, rule3),
    And(c2, rule2),
    And(c2, rule1),
    And(c8, rule2),
    And(c3, rule3),
    And(c2, rule11),
    And(c9, rule10),
    And(c3, rule10),
    And(c7, rule2),
    And(c7, rule10),
    And(c7, rule7),
    And(c7, rule9),
    And(c5, rule11),
    And(c7, rule6),
    And(c5, rule10),
    And(c2, rule0),
    And(c4, rule0),
    And(c7, rule0),
    And(c5, rule12),
    And(c9, rule12),
    And(c2, rule12),
    And(c7, rule12),
    And(c4, rule12),
    And(c0, rule2),
    And(c5, rule5),
    And(c5, rule6),
    And(c2, rule9),
    And(c6, rule6),
    And(c7, rule1),
    And(c8, rule1),
    And(c8, rule7),
    And(c8, rule5),
    And(c0, rule7),
    And(c5, rule4),
    And(c5, rule3),
    And(c1, rule7),
    And(c1, rule4),
    And(c1, rule3),
    And(c0, rule1),
    And(c1, rule2),
    And(c9, rule5),
    And(c1, rule11),
    And(c2, rule8),
    And(c0, rule10),
    And(c2, rule5),
    And(c0, rule12),
    And(c0, rule8),
    And(c1, rule10),
    And(c8, rule4),
    And(c4, rule11),
    And(c3, rule5),
    And(c5, rule8),
    And(c1, rule8),
    And(c1, rule12),
    And(c3, rule9),
    And(c9, rule9),
    And(c6, rule0),
    And(c0, rule11),
    And(c5, rule0),
    And(c6, rule3),
    And(c3, rule11))]
notDomainRes=[Or(r13, r0)]
