r12=r12
auxRule1=rules!val!5
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
c2=c2
s2=s2
rule0=rule0
s13=s13
auxRule2=rules!val!6
prohibition=prohibition
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s12
auxRes1=r18
r10=r10
s0=s0
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
auxInt2=-1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
auxInt1=-2
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
auxCon=c10
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r1, rule0), And(s0, r0, rule0), And(s0, r0, rule3), And(s0, r0, rule4), And(s0, r1, rule3), And(s0, r1, rule1), And(s0, r1, rule2), And(s0, r0, rule2), And(s0, r0, rule1))]
rule_modality=[Or(Not(Or(Not(rule0), Not(permission))), Not(Or(Not(rule1), Not(prohibition))), Not(Or(Not(rule2), Not(permission))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(prohibition))))]
rule_subject=[Or(And(rule4, s10), And(rule1, s6), And(rule2, s10), And(rule3, s0), And(rule0, s2))]
Resources_Graph=[Or(And(r9, r2),
    And(r13, r8),
    And(r11, r4),
    And(r13, r6),
    And(r13, r5),
    And(r10, r8),
    And(r3, r0),
    And(r11, r3),
    And(r13, r3),
    And(r15, r13),
    And(r14, r10),
    And(r13, r12),
    And(r9, r7),
    And(r12, r3),
    And(r17, r11),
    And(r19, r13),
    And(r16, r14),
    And(r8, r4),
    And(r13, r1),
    And(r19, r15),
    And(r15, r5),
    And(r12, r11),
    And(r11, r0),
    And(r2, r0),
    And(r4, r3),
    And(r18, r10),
    And(r16, r3),
    And(r14, r0))]
Transitive_Closure_Subject_Graph=[Or(And(s16, s11),
    And(s13, s11),
    And(s16, s8),
    And(s13, s8),
    And(s13, s0),
    And(s16, s12),
    And(s13, s1),
    And(s16, s13),
    And(s18, s1),
    And(s18, s0),
    And(s13, s7),
    And(s16, s1),
    And(s13, s10),
    And(s18, s7),
    And(s18, s8),
    And(s11, s1),
    And(s16, s0),
    And(s5, s0),
    And(s19, s1),
    And(s12, s0),
    And(s18, s11),
    And(s16, s5),
    And(s12, s1),
    And(s18, s5),
    And(s13, s5),
    And(s7, s1),
    And(s12, s3),
    And(s13, s3),
    And(s7, s3),
    And(s16, s3),
    And(s11, s3),
    And(s11, s2),
    And(s8, s0),
    And(s11, s7),
    And(s7, s0),
    And(s5, s2),
    And(s11, s5),
    And(s18, s12),
    And(s16, s2),
    And(s13, s2),
    And(s18, s16),
    And(s12, s2),
    And(s10, s2),
    And(s18, s2),
    And(s19, s0),
    And(s19, s2),
    And(s10, s1),
    And(s3, s1),
    And(s7, s2),
    And(s19, s3),
    And(s19, s13),
    And(s19, s8),
    And(s19, s11),
    And(s19, s7),
    And(s19, s16),
    And(s3, s0),
    And(s2, s0),
    And(s19, s12),
    And(s12, s7),
    And(s19, s10),
    And(s10, s5),
    And(s13, s9),
    And(s9, s0),
    And(s11, s9),
    And(s15, s3),
    And(s15, s11),
    And(s15, s0),
    And(s15, s1),
    And(s15, s13),
    And(s16, s9),
    And(s15, s5),
    And(s15, s7),
    And(s15, s2),
    And(s18, s9),
    And(s16, s15),
    And(s18, s15),
    And(s19, s9),
    And(s15, s9),
    And(s13, s6),
    And(s17, s3),
    And(s17, s11),
    And(s17, s8),
    And(s17, s0),
    And(s17, s15),
    And(s17, s7),
    And(s17, s10),
    And(s17, s1),
    And(s16, s6),
    And(s18, s6),
    And(s15, s8),
    And(s10, s3),
    And(s12, s5),
    And(s13, s4),
    And(s11, s4),
    And(s6, s1),
    And(s15, s4),
    And(s19, s5),
    And(s4, s1),
    And(s17, s4),
    And(s4, s0),
    And(s16, s10),
    And(s12, s6),
    And(s14, s7),
    And(s14, s5),
    And(s14, s11),
    And(s14, s0),
    And(s14, s13),
    And(s17, s6),
    And(s16, s14),
    And(s11, s6),
    And(s14, s6),
    And(s19, s6),
    And(s17, s2),
    And(s17, s13),
    And(s17, s5),
    And(s17, s12),
    And(s17, s16),
    And(s3, s2),
    And(s14, s8),
    And(s13, s12),
    And(s17, s9),
    And(s18, s10),
    And(s18, s14),
    And(s8, s3),
    And(s19, s14),
    And(s14, s3),
    And(s15, s12),
    And(s7, s6),
    And(s18, s17),
    And(s19, s15),
    And(s2, s1),
    And(s5, s3),
    And(s14, s9),
    And(s15, s10),
    And(s12, s8),
    And(s18, s3),
    And(s14, s2),
    And(s15, s14),
    And(s5, s1),
    And(s10, s4),
    And(s8, s5),
    And(s16, s4),
    And(s17, s14),
    And(s14, s12),
    And(s9, s1),
    And(s9, s2),
    And(s16, s7),
    And(s15, s6),
    And(s9, s3),
    And(s6, s2),
    And(s8, s2),
    And(s8, s1),
    And(s8, s4),
    And(s12, s4),
    And(s14, s10),
    And(s4, s2),
    And(s14, s1),
    And(s14, s4),
    And(s7, s5),
    And(s10, s0),
    And(s6, s0),
    And(s11, s0),
    And(s19, s4),
    And(s18, s13),
    And(s18, s4),
    And(s1, s0))]
Transitive_Closure_Resources_Graph=[Or(And(r12, r7),
    And(r12, r10),
    And(r19, r3),
    And(r10, r3),
    And(r12, r0),
    And(r15, r3),
    And(r16, r3),
    And(r19, r6),
    And(r19, r2),
    And(r19, r7),
    And(r16, r7),
    And(r10, r7),
    And(r10, r2),
    And(r19, r10),
    And(r16, r6),
    And(r19, r8),
    And(r16, r2),
    And(r10, r0),
    And(r15, r0),
    And(r17, r7),
    And(r17, r0),
    And(r16, r5),
    And(r10, r5),
    And(r17, r5),
    And(r17, r3),
    And(r17, r6),
    And(r17, r8),
    And(r17, r2),
    And(r12, r6),
    And(r12, r8),
    And(r15, r2),
    And(r15, r10),
    And(r15, r6),
    And(r15, r8),
    And(r18, r7),
    And(r18, r5),
    And(r18, r2),
    And(r6, r0),
    And(r10, r6),
    And(r18, r1),
    And(r16, r8),
    And(r19, r12),
    And(r17, r15),
    And(r19, r15),
    And(r18, r8),
    And(r16, r15),
    And(r18, r10),
    And(r18, r15),
    And(r19, r17),
    And(r17, r10),
    And(r16, r10),
    And(r15, r12),
    And(r18, r16),
    And(r17, r16),
    And(r7, r5),
    And(r8, r2),
    And(r16, r0),
    And(r16, r9),
    And(r10, r8),
    And(r17, r9),
    And(r11, r7),
    And(r7, r2),
    And(r3, r0),
    And(r19, r11),
    And(r17, r11),
    And(r15, r11),
    And(r19, r9),
    And(r12, r9),
    And(r9, r2),
    And(r9, r5),
    And(r15, r9),
    And(r19, r16),
    And(r9, r8),
    And(r8, r7),
    And(r8, r4),
    And(r17, r4),
    And(r19, r4),
    And(r10, r4),
    And(r16, r4),
    And(r14, r6),
    And(r15, r1),
    And(r19, r1),
    And(r9, r1),
    And(r14, r9),
    And(r10, r1),
    And(r14, r5),
    And(r14, r2),
    And(r14, r8),
    And(r14, r1),
    And(r16, r1),
    And(r11, r1),
    And(r7, r3),
    And(r2, r0),
    And(r12, r4),
    And(r18, r4),
    And(r11, r2),
    And(r11, r9),
    And(r11, r8),
    And(r18, r6),
    And(r18, r9),
    And(r16, r11),
    And(r19, r5),
    And(r9, r4),
    And(r13, r8),
    And(r13, r9),
    And(r13, r4),
    And(r13, r2),
    And(r13, r10),
    And(r18, r11),
    And(r8, r5),
    And(r19, r0),
    And(r5, r1),
    And(r13, r5),
    And(r17, r1),
    And(r15, r5),
    And(r11, r5),
    And(r14, r11),
    And(r14, r7),
    And(r14, r0),
    And(r14, r4),
    And(r14, r10),
    And(r13, r6),
    And(r13, r3),
    And(r10, r9),
    And(r16, r14),
    And(r11, r4),
    And(r19, r14),
    And(r18, r14),
    And(r18, r12),
    And(r17, r12),
    And(r16, r12),
    And(r15, r4),
    And(r17, r14),
    And(r14, r3),
    And(r9, r7),
    And(r12, r11),
    And(r12, r2),
    And(r12, r1),
    And(r12, r5),
    And(r14, r12),
    And(r7, r0),
    And(r15, r13),
    And(r18, r0),
    And(r13, r1),
    And(r19, r13),
    And(r17, r13),
    And(r13, r11),
    And(r16, r13),
    And(r7, r1),
    And(r8, r1),
    And(r13, r7),
    And(r11, r3),
    And(r5, r3),
    And(r18, r3),
    And(r19, r18),
    And(r12, r3),
    And(r15, r7),
    And(r13, r0),
    And(r11, r6),
    And(r13, r12),
    And(r4, r3),
    And(r9, r3),
    And(r9, r0),
    And(r9, r6),
    And(r5, r0),
    And(r8, r3),
    And(r11, r0),
    And(r8, r0),
    And(r18, r13),
    And(r4, r0))]
REQUEST_T=[Or(And(s0, r1), And(s0, r0))]
notDomainSub=[s0]
rule_resource=[Or(And(rule1, r5), And(rule2, r5), And(rule3, r16), And(rule4, r3), And(rule0, r8))]
Subject_Graph=[Or(And(s13, s7),
    And(s11, s7),
    And(s16, s8),
    And(s16, s0),
    And(s16, s7),
    And(s13, s11),
    And(s2, s0),
    And(s5, s0),
    And(s12, s0),
    And(s12, s7),
    And(s18, s11),
    And(s12, s2),
    And(s10, s2),
    And(s11, s2),
    And(s18, s2),
    And(s19, s12),
    And(s19, s7),
    And(s12, s1),
    And(s11, s1),
    And(s15, s0),
    And(s7, s0),
    And(s9, s0),
    And(s19, s0),
    And(s11, s4),
    And(s18, s4),
    And(s15, s1),
    And(s15, s11),
    And(s15, s8),
    And(s10, s4),
    And(s9, s1),
    And(s19, s2),
    And(s15, s7),
    And(s15, s2),
    And(s17, s0),
    And(s17, s2),
    And(s17, s7),
    And(s15, s9),
    And(s19, s9),
    And(s13, s9),
    And(s18, s9),
    And(s13, s12),
    And(s7, s6),
    And(s11, s9),
    And(s17, s4),
    And(s15, s10),
    And(s13, s10),
    And(s17, s10),
    And(s16, s10),
    And(s11, s6),
    And(s4, s0),
    And(s19, s15),
    And(s16, s15),
    And(s18, s17),
    And(s19, s16),
    And(s15, s6),
    And(s17, s11),
    And(s6, s0),
    And(s16, s3),
    And(s14, s0),
    And(s7, s3),
    And(s12, s6),
    And(s9, s3),
    And(s1, s0),
    And(s8, s4),
    And(s16, s6),
    And(s10, s1),
    And(s19, s14),
    And(s14, s10),
    And(s17, s12),
    And(s14, s6),
    And(s12, s8),
    And(s14, s13),
    And(s2, s1),
    And(s14, s3),
    And(s12, s5),
    And(s5, s1),
    And(s19, s13),
    And(s17, s16),
    And(s7, s1),
    And(s11, s5),
    And(s18, s5),
    And(s14, s2),
    And(s5, s3),
    And(s18, s16),
    And(s8, s5),
    And(s16, s4),
    And(s15, s14),
    And(s14, s11),
    And(s18, s8),
    And(s14, s4),
    And(s10, s5),
    And(s4, s2),
    And(s3, s2),
    And(s16, s13),
    And(s18, s0),
    And(s7, s5),
    And(s6, s2),
    And(s19, s11))]
lessSpecific=[Or(And(rule2, rule0), And(rule2, rule3), And(rule0, rule3), And(rule4, rule3), And(rule2, rule4), And(rule0, rule4), And(rule1, rule3), And(rule2, rule1), And(rule0, rule1))]
rule_priority=[Or(And(rule2, 2), And(rule3, 0), And(rule4, 0), And(rule0, 1), And(rule1, 0))]
rule_condition=[Or(And(rule3, c9),
    And(rule0, c2),
    And(rule4, c6),
    And(rule4, c3),
    And(rule3, c8),
    And(rule2, c7),
    And(rule3, c6),
    And(rule1, c8),
    And(rule0, c4),
    And(rule1, c9),
    And(rule3, c2),
    And(rule1, c1),
    And(rule3, c5),
    And(rule2, c2),
    And(rule3, c1),
    And(rule2, c5),
    And(rule3, c3))]
conRule=[Or(And(c9, rule3),
    And(c2, rule0),
    And(c6, rule4),
    And(c3, rule4),
    And(c8, rule3),
    And(c7, rule2),
    And(c6, rule3),
    And(c8, rule1),
    And(c4, rule0),
    And(c9, rule1),
    And(c2, rule3),
    And(c1, rule1),
    And(c5, rule3),
    And(c2, rule2),
    And(c1, rule3),
    And(c5, rule2),
    And(c3, rule3))]
notDomainRes=[Or(r1, r0)]
