r12=r12
rule11=rule11
auxRule1=rule13
rule1=rule1
s8=s8
s11=s10
r19=r19
r2=r2
c2=c2
s2=s19
rule0=rule0
s13=s12
rule12=rule12
prohibition=prohibition
auxRule2=rule14
c0=c0
c1=c1
r8=r8
permission=permission
c6=c6
s9=s9
auxSub1=s14
auxRes1=r15
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s13
r1=r1
auxInt2=4
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s17
r7=r7
r16=r16
c4=c4
c7=c7
s12=s11
auxInt1=4
s19=s18
r15=r15
s10=s10
rule4=rule4
r18=r18
c3=c3
rule8=rule8
s15=s14
s17=s16
s16=s15
s6=s6
c9=c9
auxCon=c10
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
applicable=[Or(And(s0, r0, rule11), And(s0, r0, rule2), And(s0, r0, rule3), And(s0, r1, rule2), And(s0, r1, rule11), And(s0, r1, rule3), And(s0, r1, rule7), And(s0, r1, rule1), And(s0, r0, rule5), And(s0, r0, rule7), And(s0, r1, rule10), And(s0, r1, rule8), And(s0, r0, rule8), And(s0, r0, rule10), And(s0, r1, rule6), And(s0, r1, rule4), And(s0, r0, rule0), And(s0, r1, rule5), And(s0, r1, rule0), And(s0, r0, rule1), And(s0, r0, rule4), And(s0, r0, rule6), And(s0, r1, rule12), And(s0, r0, rule12), And(s0, r1, rule9))]
rule_modality=[Or(Not(Or(Not(rule0), Not(prohibition))), Not(Or(Not(rule1), Not(permission))), Not(Or(Not(rule2), Not(prohibition))), Not(Or(Not(rule3), Not(prohibition))), Not(Or(Not(rule4), Not(permission))), Not(Or(Not(rule5), Not(prohibition))), Not(Or(Not(rule6), Not(prohibition))), Not(Or(Not(rule7), Not(prohibition))), Not(Or(Not(rule8), Not(permission))), Not(Or(Not(rule9), Not(prohibition))), Not(Or(Not(rule10), Not(permission))), Not(Or(Not(rule11), Not(prohibition))), Not(Or(Not(rule12), Not(permission))))]
rule_subject=[Or(And(rule2, s5), And(rule11, s5), And(rule10, s10), And(rule3, s11), And(rule7, s10), And(rule4, s15), And(rule5, s11), And(rule1, s6), And(rule9, s7), And(rule12, s7), And(rule0, s3), And(rule6, s13), And(rule8, s18))]
Resources_Graph=[Or(And(r15, r1),
    And(s12, s8),
    And(s18, s7),
    And(s11, s7),
    And(s14, s19),
    And(s18, s9),
    And(s14, s9),
    And(s17, s9),
    And(s14, s10),
    And(s12, s7),
    And(s17, s10),
    And(s14, s10),
    And(s15, s19),
    And(s15, s10),
    And(s15, s8),
    And(s9, s0),
    And(s14, s7),
    And(s17, s7),
    And(s11, s8),
    And(s3, s0),
    And(s11, s0),
    And(s18, s17),
    And(s14, s0),
    And(s15, s10),
    And(s15, s11),
    And(s18, s15),
    And(s16, s11),
    And(s10, s7),
    And(s13, s0),
    And(s13, s11),
    And(s13, s10),
    And(s13, s10),
    And(s18, s13),
    And(s7, s5),
    And(s13, s9),
    And(s13, s5),
    And(s13, s19),
    And(s16, s13),
    And(s16, s8),
    And(s9, s7),
    And(s16, s0),
    And(s12, s6),
    And(s15, s6),
    And(s11, s6),
    And(s18, s6),
    And(s17, s6),
    And(s8, s0),
    And(s3, s19),
    And(s1, s0),
    And(s9, s6),
    And(s18, s1),
    And(s17, s4),
    And(s4, s0),
    And(s10, s4),
    And(s11, s4),
    And(s14, s4),
    And(s15, s4),
    And(s16, s7),
    And(s16, s1),
    And(s13, s3),
    And(s4, s19),
    And(s18, s4),
    And(s10, s8),
    And(s7, s3),
    And(s16, s19),
    And(s15, s0),
    And(s16, s9),
    And(s15, s3),
    And(s16, s3),
    And(s6, s0),
    And(s16, s6),
    And(s15, s9),
    And(s12, s19),
    And(s7, s0),
    And(s17, s1),
    And(s14, s5),
    And(s13, s6),
    And(s14, s1),
    And(s12, s1),
    And(s13, s1),
    And(s9, s1),
    And(s14, s6),
    And(s9, s3),
    And(s10, s1),
    And(s11, s10),
    And(s10, s1),
    And(s10, s6),
    And(s11, s1),
    And(s16, s12),
    And(s18, s12),
    And(s14, s12),
    And(s13, s8),
    And(s12, s10),
    And(s10, s5),
    And(s15, s5),
    And(s7, s1),
    And(s12, s5),
    And(s5, s19),
    And(s9, s5),
    And(s15, s1),
    And(s9, s4),
    And(s7, s4),
    And(s16, s15),
    And(s7, s6),
    And(s6, s1),
    And(s5, s4),
    And(s17, s15),
    And(s17, s13),
    And(s16, s5),
    And(s6, s19),
    And(s16, s4),
    And(s5, s3),
    And(s18, s5),
    And(s11, s5),
    And(s13, s4),
    And(s10, s6),
    And(s9, s19),
    And(s18, s8),
    And(s14, s13),
    And(s18, s3),
    And(s13, s7),
    And(s10, s3),
    And(s15, s7),
    And(s11, s3),
    And(s11, s10),
    And(s18, s11),
    And(s16, s10),
    And(s6, s4),
    And(s10, s4),
    And(s18, s10),
    And(s15, s13),
    And(s10, s5),
    And(s17, s5),
    And(s19, s0))]
Transitive_Closure_Resources_Graph=[Or(And(r12, r4),
    And(r15, r4),
    And(r12, r6),
    And(r16, r4),
    And(r17, r7),
    And(r7, r4),
    And(r17, r0),
    And(r7, r0),
    And(r12, r0),
    And(r19, r8),
    And(r7, r1),
    And(r17, r6),
    And(r12, r8),
    And(r16, r7),
    And(r19, r1),
    And(r19, r7),
    And(r15, r7),
    And(r19, r4),
    And(r18, r1),
    And(r19, r2),
    And(r16, r2),
    And(r6, r4),
    And(r10, r0),
    And(r10, r4),
    And(r10, r2),
    And(r10, r8),
    And(r15, r6),
    And(r15, r12),
    And(r19, r6),
    And(r16, r0),
    And(r16, r6),
    And(r16, r8),
    And(r16, r12),
    And(r16, r1),
    And(r12, r1),
    And(r4, r1),
    And(r17, r12),
    And(r7, r2),
    And(r3, r1),
    And(r8, r4),
    And(r8, r6),
    And(r19, r0),
    And(r17, r8),
    And(r12, r7),
    And(r8, r2),
    And(r3, r0),
    And(r18, r12),
    And(r10, r6),
    And(r6, r1),
    And(r3, r2),
    And(r6, r2),
    And(r9, r6),
    And(r19, r12),
    And(r12, r9),
    And(r18, r0),
    And(r9, r2),
    And(r17, r1),
    And(r17, r2),
    And(r15, r2),
    And(r18, r2),
    And(r12, r3),
    And(r16, r3),
    And(r7, r3),
    And(r8, r3),
    And(r15, r3),
    And(r18, r3),
    And(r17, r3),
    And(r14, r2),
    And(r10, r3),
    And(r19, r3),
    And(r8, r1),
    And(r15, r1),
    And(r10, r1),
    And(r19, r16),
    And(r17, r10),
    And(r16, r10),
    And(r14, r10),
    And(r17, r14),
    And(r18, r4),
    And(r18, r16),
    And(r18, r7),
    And(r18, r8),
    And(r7, r6),
    And(r19, r9),
    And(r16, r9),
    And(r15, r9),
    And(r17, r9),
    And(r11, r7),
    And(r14, r8),
    And(r9, r4),
    And(r9, r1),
    And(r19, r14),
    And(r9, r8),
    And(r19, r10),
    And(r18, r15),
    And(r11, r1),
    And(r11, r6),
    And(r11, r8),
    And(r9, r3),
    And(r18, r10),
    And(r11, r2),
    And(r14, r3),
    And(r15, r14),
    And(r17, r4),
    And(r19, r17),
    And(r11, r4),
    And(r17, r11),
    And(r19, r11),
    And(r15, r11),
    And(r14, r7),
    And(r14, r1),
    And(r19, r5),
    And(r16, r5),
    And(r18, r11),
    And(r14, r5),
    And(r17, r5),
    And(r14, r12),
    And(r14, r9),
    And(r18, r14),
    And(r15, r5),
    And(r13, r8),
    And(r14, r11),
    And(r18, r5),
    And(r13, r0),
    And(r13, r7),
    And(r14, r6),
    And(r15, r0),
    And(r11, r3),
    And(r13, r2),
    And(r17, r13),
    And(r14, r4),
    And(r15, r10),
    And(r11, r0),
    And(r19, r13),
    And(r18, r13),
    And(r13, r3),
    And(r5, r1),
    And(r16, r11),
    And(r6, r3),
    And(r4, r0),
    And(r13, r9),
    And(r5, r2),
    And(r13, r6),
    And(r4, r2),
    And(r18, r9),
    And(r13, r11),
    And(r2, r1),
    And(r6, r0),
    And(r13, r4),
    And(r9, r7),
    And(r8, r0),
    And(r12, r2),
    And(r13, r1),
    And(r12, r11),
    And(r9, r0),
    And(r10, r5),
    And(r16, r14),
    And(r14, r0),
    And(r11, r9),
    And(r15, r8),
    And(r18, r6))]
REQUEST_T=[Or(And(s0, r0), And(s0, r1))]
notDomainSub=[s0]
rule_resource=[Or(And(rule5, r10), And(rule0, r8), And(rule3, r7), And(rule7, r10), And(rule10, r15), And(rule4, r3), And(rule9, r5), And(rule11, r4), And(rule8, r10), And(rule12, r8), And(rule6, r18), And(rule1, r18), And(rule2, r16))]
Subject_Graph=[Or(And(s7, s0),
    And(s12, s0),
    And(s11, s10),
    And(s18, s10),
    And(s18, s8),
    And(s8, s0),
    And(s11, s0),
    And(s11, s7),
    And(s18, s0),
    And(s17, s5),
    And(s18, s5),
    And(s14, s0),
    And(s7, s3),
    And(s10, s8),
    And(s10, s7),
    And(s14, s13),
    And(s4, s0),
    And(s17, s7),
    And(s17, s13),
    And(s12, s19),
    And(s18, s12),
    And(s18, s17),
    And(s18, s19),
    And(s11, s10),
    And(s9, s19),
    And(s14, s3),
    And(s6, s0),
    And(s13, s3),
    And(s13, s10),
    And(s12, s10),
    And(s9, s7),
    And(s17, s9),
    And(s16, s10),
    And(s16, s7),
    And(s16, s10),
    And(s16, s11),
    And(s14, s12),
    And(s1, s0),
    And(s16, s9),
    And(s14, s10),
    And(s15, s19),
    And(s16, s15),
    And(s16, s1),
    And(s9, s1),
    And(s17, s1),
    And(s14, s7),
    And(s9, s5),
    And(s12, s5),
    And(s15, s5),
    And(s11, s1),
    And(s10, s5),
    And(s15, s7),
    And(s7, s5),
    And(s10, s5),
    And(s16, s12),
    And(s13, s19),
    And(s10, s6),
    And(s13, s11),
    And(s15, s3),
    And(s17, s6),
    And(s17, s15),
    And(s6, s4),
    And(s5, s4),
    And(s16, s4),
    And(s14, s4),
    And(s10, s4),
    And(s19, s0),
    And(s6, s1),
    And(s12, s6),
    And(s5, s3),
    And(s10, s8),
    And(s11, s19),
    And(s11, s4),
    And(s13, s10),
    And(s15, s13),
    And(s4, s19),
    And(s10, s10),
    And(s7, s6),
    And(s10, s3),
    And(s3, s19),
    And(s15, s11),
    And(s13, s0),
    And(s13, s9))]
lessSpecific=[Or(And(rule3, rule0),
    And(rule3, rule7),
    And(rule4, rule3),
    And(rule6, rule3),
    And(rule8, rule3),
    And(rule1, rule3),
    And(rule12, rule3),
    And(rule9, rule3),
    And(rule9, rule0),
    And(rule9, rule7),
    And(rule9, rule8),
    And(rule9, rule1),
    And(rule9, rule5),
    And(rule4, rule9),
    And(rule6, rule9),
    And(rule2, rule3),
    And(rule2, rule9),
    And(rule2, rule0),
    And(rule2, rule4),
    And(rule2, rule6),
    And(rule2, rule7),
    And(rule2, rule8),
    And(rule2, rule1),
    And(rule2, rule5),
    And(rule2, rule12),
    And(rule11, rule0),
    And(rule3, rule11),
    And(rule9, rule11),
    And(rule4, rule11),
    And(rule2, rule11),
    And(rule6, rule11),
    And(rule7, rule11),
    And(rule8, rule11),
    And(rule1, rule11),
    And(rule5, rule11),
    And(rule12, rule11),
    And(rule10, rule3),
    And(rule10, rule11),
    And(rule10, rule9),
    And(rule10, rule0),
    And(rule10, rule4),
    And(rule10, rule2),
    And(rule10, rule6),
    And(rule10, rule7),
    And(rule10, rule8),
    And(rule10, rule1),
    And(rule10, rule5),
    And(rule10, rule12),
    And(rule8, rule0),
    And(rule1, rule0),
    And(rule12, rule0),
    And(rule6, rule0),
    And(rule6, rule8),
    And(rule6, rule1),
    And(rule6, rule12),
    And(rule7, rule0),
    And(rule6, rule7),
    And(rule8, rule7),
    And(rule1, rule7),
    And(rule12, rule7),
    And(rule4, rule0),
    And(rule4, rule6),
    And(rule4, rule7),
    And(rule4, rule8),
    And(rule4, rule1),
    And(rule4, rule12),
    And(rule5, rule0),
    And(rule5, rule7),
    And(rule4, rule5),
    And(rule6, rule5),
    And(rule8, rule5),
    And(rule1, rule5),
    And(rule12, rule5),
    And(rule1, rule8),
    And(rule12, rule8),
    And(rule12, rule1))]
rule_priority=[Or(And(rule3, 0), And(rule11, 0), And(rule9, 3), And(rule0, 0), And(rule4, 3), And(rule2, 4), And(rule6, 3), And(rule7, 0), And(rule8, 0), And(rule1, 1), And(rule5, 0), And(rule12, 3), And(rule10, 4))]
rule_condition=[Or(And(rule9, c5), And(rule9, c7), And(rule10, c5), And(rule9, c9), And(rule4, c3), And(rule9, c8), And(rule7, c6), And(rule1, c2), And(rule4, c4), And(rule2, c6), And(rule2, c7), And(rule1, c6), And(rule7, c4), And(rule3, c9), And(rule7, c5), And(rule11, c7), And(rule3, c5), And(rule3, c7), And(rule7, c8), And(rule2, c4), And(rule10, c9), And(rule4, c8), And(rule6, c7), And(rule6, c8), And(rule5, c6), And(rule2, c9), And(rule12, c7), And(rule12, c4), And(rule12, c6), And(rule2, c0), And(rule12, c9), And(rule12, c0), And(rule2, c3), And(rule5, c0), And(rule9, c2), And(rule12, c2), And(rule8, c9), And(rule10, c0), And(rule5, c7), And(rule8, c6), And(rule9, c1), And(rule8, c0), And(rule2, c1), And(rule10, c1), And(rule4, c1), And(rule1, c8), And(rule0, c7), And(rule5, c2), And(rule11, c5))]
conRule=[Or(And(c5, rule9), And(c7, rule9), And(c5, rule10), And(c9, rule9), And(c3, rule4), And(c8, rule9), And(c6, rule7), And(c2, rule1), And(c4, rule4), And(c6, rule2), And(c7, rule2), And(c6, rule1), And(c4, rule7), And(c9, rule3), And(c5, rule7), And(c7, rule11), And(c5, rule3), And(c7, rule3), And(c8, rule7), And(c4, rule2), And(c9, rule10), And(c8, rule4), And(c7, rule6), And(c8, rule6), And(c6, rule5), And(c9, rule2), And(c7, rule12), And(c4, rule12), And(c6, rule12), And(c0, rule2), And(c9, rule12), And(c0, rule12), And(c3, rule2), And(c0, rule5), And(c2, rule9), And(c2, rule12), And(c9, rule8), And(c0, rule10), And(c7, rule5), And(c6, rule8), And(c1, rule9), And(c0, rule8), And(c1, rule2), And(c1, rule10), And(c1, rule4), And(c8, rule1), And(c7, rule0), And(c2, rule5), And(c5, rule11))]
notDomainRes=[Or(r1, r0)]
