s7=s7
rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule0
s8=s8
c8=c8
rule10=rule10
rule2=rule2
r2=r2
r7=r7
s2=s2
rule0=rule0
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
auxRule2=rule4
c0=c0
rule8=rule8
c1=c1
r8=r8
rule4=rule4
c3=c3
s9=s9
c6=c6
permission=permission
c9=c9
s6=s6
auxSub1=s2
auxRes1=r7
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
r5=r5
s4=s4
r1=r1
isPrecededBy=[Or(And(s0, r0, rule0, rule9),
    And(s0, r1, rule12, rule9),
    And(s0, r3, rule4, rule3),
    And(s0, r0, rule12, rule7),
    And(s0, r1, rule12, rule7),
    And(s0, r3, rule12, rule1),
    And(s0, r1, rule3, rule5),
    And(s0, r1, rule9, rule5),
    And(s0, r3, rule2, rule1),
    And(s0, r3, rule4, rule6),
    And(s0, r3, rule1, rule5),
    And(s0, r1, rule12, rule5),
    And(s0, r3, rule2, rule6),
    And(s0, r3, rule9, rule5),
    And(s0, r1, rule10, rule5),
    And(s0, r3, rule12, rule5),
    And(s0, r1, rule4, rule2),
    And(s0, r0, rule12, rule8),
    And(s0, r3, rule4, rule2),
    And(s0, r3, rule10, rule5))]
applicable=[Or(And(s0, r0, rule9),
    And(s0, r0, rule2),
    And(s0, r0, rule0),
    And(s0, r0, rule6),
    And(s0, r3, rule0),
    And(s0, r0, rule5),
    And(s0, r1, rule0),
    And(s0, r0, rule3),
    And(s0, r0, rule11),
    And(s0, r1, rule7),
    And(s0, r1, rule6),
    And(s0, r0, rule7),
    And(s0, r3, rule3),
    And(s0, r0, rule4),
    And(s0, r1, rule3),
    And(s0, r3, rule6),
    And(s0, r1, rule9),
    And(s0, r3, rule1),
    And(s0, r1, rule12),
    And(s0, r0, rule10),
    And(s0, r1, rule5),
    And(s0, r3, rule12),
    And(s0, r1, rule10),
    And(s0, r1, rule2),
    And(s0, r3, rule4),
    And(s0, r3, rule2),
    And(s0, r3, rule5),
    And(s0, r3, rule9),
    And(s0, r0, rule12),
    And(s0, r1, rule4),
    And(s0, r3, rule10),
    And(s0, r0, rule8))]
rule_modality=[Or(And(rule1, permission), And(rule7, permission), And(rule2, permission), And(rule6, permission), And(rule8, prohibition), And(rule5, permission), And(rule11, prohibition), And(rule0, prohibition), And(rule9, prohibition), And(rule10, prohibition), And(rule12, prohibition), And(rule3, permission), And(rule4, permission))]
rule_subject=[Or(Not(Or(Not(rule9), Not(s4))), Not(Or(Not(rule10), Not(s2))), Not(Or(Not(rule3), Not(s4))), Not(Or(Not(rule7), Not(s9))), Not(Or(Not(rule0), Not(s5))), Not(Or(Not(rule8), Not(s1))), Not(Or(Not(rule4), Not(s1))), Not(Or(Not(rule11), Not(s8))), Not(Or(Not(rule1), Not(s3))), Not(Or(Not(rule5), Not(s1))), Not(Or(Not(rule2), Not(s0))), Not(Or(Not(rule12), Not(s7))), Not(Or(Not(rule6), Not(s7))))]
Resources_Graph=[Or(Not(Or(Not(r7), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r8), Not(r6))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r8), Not(r2))), Not(Or(Not(r8), Not(r0))), Not(Or(Not(r8), Not(r7))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r8), Not(r5))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r5), Not(r4))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r5), Not(r3))), Not(Or(Not(r7), Not(r6))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r2))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s7), Not(s6))),
    Not(Or(Not(s9), Not(s5))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s1), Not(s0))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s3), Not(s1))),
    Not(Or(Not(s9), Not(s3))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s9), Not(s4))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s7), Not(s4))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s2), Not(s1))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s8), Not(s1))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r7), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r5), Not(r1))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r8), Not(r4))), Not(Or(Not(r6), Not(r4))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r8), Not(r6))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r8), Not(r2))), Not(Or(Not(r8), Not(r0))), Not(Or(Not(r8), Not(r7))), Not(Or(Not(r8), Not(r3))), Not(Or(Not(r8), Not(r5))), Not(Or(Not(r8), Not(r1))), Not(Or(Not(r5), Not(r4))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r4), Not(r3))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r5), Not(r3))), Not(Or(Not(r7), Not(r6))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r5), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r2))))]
REQUEST_T=[Or(And(s0, r1), And(s0, r3), And(s0, r0))]
notDomainSub=[s0]
rule_resource=[Or(Not(Or(Not(rule2), Not(r7))), Not(Or(Not(rule5), Not(r7))), Not(Or(Not(rule9), Not(r5))), Not(Or(Not(rule10), Not(r6))), Not(Or(Not(rule12), Not(r6))), Not(Or(Not(rule7), Not(r2))), Not(Or(Not(rule3), Not(r5))), Not(Or(Not(rule4), Not(r7))), Not(Or(Not(rule0), Not(r6))), Not(Or(Not(rule8), Not(r0))), Not(Or(Not(rule1), Not(r3))), Not(Or(Not(rule6), Not(r7))), Not(Or(Not(rule11), Not(r0))))]
Subject_Graph=[Or(Not(Or(Not(s3), Not(s2))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s7), Not(s1))), Not(Or(Not(s9), Not(s0))), Not(Or(Not(s9), Not(s1))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s6), Not(s2))), Not(Or(Not(s8), Not(s2))), Not(Or(Not(s9), Not(s7))), Not(Or(Not(s4), Not(s2))), Not(Or(Not(s9), Not(s4))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s9), Not(s3))), Not(Or(Not(s7), Not(s2))), Not(Or(Not(s5), Not(s0))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s9), Not(s2))), Not(Or(Not(s8), Not(s4))), Not(Or(Not(s8), Not(s7))), Not(Or(Not(s6), Not(s3))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s6), Not(s5))), Not(Or(Not(s6), Not(s4))), Not(Or(Not(s7), Not(s6))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s8), Not(s1))))]
lessSpecific=[Or(And(rule0, rule9),
    And(rule10, rule1),
    And(rule4, rule9),
    And(rule4, rule1),
    And(rule4, rule7),
    And(rule6, rule7),
    And(rule6, rule3),
    And(rule0, rule7),
    And(rule0, rule1),
    And(rule0, rule3),
    And(rule0, rule10),
    And(rule11, rule9),
    And(rule4, rule10),
    And(rule2, rule3),
    And(rule2, rule11),
    And(rule10, rule7),
    And(rule11, rule3),
    And(rule2, rule9),
    And(rule2, rule5),
    And(rule6, rule1),
    And(rule2, rule12),
    And(rule7, rule9),
    And(rule6, rule9),
    And(rule6, rule11),
    And(rule10, rule8),
    And(rule0, rule8),
    And(rule10, rule9),
    And(rule4, rule12),
    And(rule6, rule5),
    And(rule2, rule8),
    And(rule3, rule8),
    And(rule11, rule1),
    And(rule7, rule1),
    And(rule10, rule12),
    And(rule0, rule11),
    And(rule10, rule2),
    And(rule0, rule2),
    And(rule4, rule11),
    And(rule11, rule5),
    And(rule4, rule5),
    And(rule0, rule5),
    And(rule6, rule12),
    And(rule0, rule6),
    And(rule10, rule11),
    And(rule7, rule5),
    And(rule11, rule12),
    And(rule4, rule0),
    And(rule10, rule6),
    And(rule10, rule3),
    And(rule4, rule3),
    And(rule2, rule7),
    And(rule12, rule7),
    And(rule12, rule1),
    And(rule12, rule9),
    And(rule7, rule8),
    And(rule12, rule3),
    And(rule3, rule1),
    And(rule3, rule9),
    And(rule3, rule7),
    And(rule1, rule5),
    And(rule1, rule8),
    And(rule2, rule6),
    And(rule4, rule6),
    And(rule4, rule8),
    And(rule6, rule8),
    And(rule9, rule5),
    And(rule10, rule5),
    And(rule4, rule2),
    And(rule3, rule5),
    And(rule12, rule8),
    And(rule0, rule12),
    And(rule12, rule5),
    And(rule11, rule8),
    And(rule9, rule8),
    And(rule2, rule1),
    And(rule11, rule7))]
rule_priority=[Or(Not(Or(Not(rule1), Not(0))), Not(Or(Not(rule7), Not(0))), Not(Or(Not(rule2), Not(3))), Not(Or(Not(rule10), Not(3))), Not(Or(Not(rule11), Not(1))), Not(Or(Not(rule3), Not(1))), Not(Or(Not(rule5), Not(0))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule8), Not(0))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule9), Not(0))), Not(Or(Not(rule6), Not(2))))]
rule_condition=[Or(Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule9), Not(c2))),
    Not(Or(Not(rule1), Not(c9))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule3), Not(c4))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule4), Not(c6))),
    Not(Or(Not(rule2), Not(c6))),
    Not(Or(Not(rule11), Not(c4))),
    Not(Or(Not(rule2), Not(c2))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule11), Not(c2))),
    Not(Or(Not(rule11), Not(c6))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule11), Not(c8))),
    Not(Or(Not(rule0), Not(c9))),
    Not(Or(Not(rule3), Not(c3))),
    Not(Or(Not(rule10), Not(c3))),
    Not(Or(Not(rule4), Not(c3))),
    Not(Or(Not(rule12), Not(c2))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule1), Not(c0))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule3), Not(c8))),
    Not(Or(Not(rule2), Not(c8))),
    Not(Or(Not(rule0), Not(c8))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule12), Not(c6))),
    Not(Or(Not(rule0), Not(c2))),
    Not(Or(Not(rule12), Not(c0))),
    Not(Or(Not(rule11), Not(c1))),
    Not(Or(Not(rule10), Not(c1))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule8), Not(c6))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule8), Not(c8))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule12), Not(c1))),
    Not(Or(Not(rule4), Not(c1))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule8), Not(c9))),
    Not(Or(Not(rule0), Not(c4))),
    Not(Or(Not(rule10), Not(c0))),
    Not(Or(Not(rule12), Not(c8))),
    Not(Or(Not(rule4), Not(c2))),
    Not(Or(Not(rule0), Not(c1))),
    Not(Or(Not(rule0), Not(c7))),
    Not(Or(Not(rule5), Not(c7))))]
maxElem=[Or(And(s0, r3, rule5), And(s0, r0, rule8), And(s0, r1, rule5), And(s0, r0, rule5))]
conRule=[Or(Not(Or(Not(c2), Not(rule1))),
    Not(Or(Not(c2), Not(rule3))),
    Not(Or(Not(c2), Not(rule9))),
    Not(Or(Not(c9), Not(rule1))),
    Not(Or(Not(c4), Not(rule1))),
    Not(Or(Not(c4), Not(rule3))),
    Not(Or(Not(c9), Not(rule9))),
    Not(Or(Not(c6), Not(rule7))),
    Not(Or(Not(c6), Not(rule4))),
    Not(Or(Not(c6), Not(rule2))),
    Not(Or(Not(c4), Not(rule11))),
    Not(Or(Not(c2), Not(rule2))),
    Not(Or(Not(c7), Not(rule11))),
    Not(Or(Not(c2), Not(rule11))),
    Not(Or(Not(c6), Not(rule11))),
    Not(Or(Not(c9), Not(rule6))),
    Not(Or(Not(c8), Not(rule11))),
    Not(Or(Not(c9), Not(rule0))),
    Not(Or(Not(c3), Not(rule3))),
    Not(Or(Not(c3), Not(rule10))),
    Not(Or(Not(c3), Not(rule4))),
    Not(Or(Not(c2), Not(rule12))),
    Not(Or(Not(c2), Not(rule10))),
    Not(Or(Not(c3), Not(rule2))),
    Not(Or(Not(c0), Not(rule1))),
    Not(Or(Not(c3), Not(rule12))),
    Not(Or(Not(c4), Not(rule4))),
    Not(Or(Not(c8), Not(rule3))),
    Not(Or(Not(c8), Not(rule2))),
    Not(Or(Not(c8), Not(rule0))),
    Not(Or(Not(c0), Not(rule0))),
    Not(Or(Not(c6), Not(rule12))),
    Not(Or(Not(c2), Not(rule0))),
    Not(Or(Not(c0), Not(rule12))),
    Not(Or(Not(c1), Not(rule11))),
    Not(Or(Not(c1), Not(rule10))),
    Not(Or(Not(c1), Not(rule7))),
    Not(Or(Not(c6), Not(rule8))),
    Not(Or(Not(c1), Not(rule9))),
    Not(Or(Not(c8), Not(rule8))),
    Not(Or(Not(c5), Not(rule6))),
    Not(Or(Not(c1), Not(rule12))),
    Not(Or(Not(c1), Not(rule4))),
    Not(Or(Not(c2), Not(rule8))),
    Not(Or(Not(c4), Not(rule8))),
    Not(Or(Not(c9), Not(rule8))),
    Not(Or(Not(c4), Not(rule0))),
    Not(Or(Not(c0), Not(rule10))),
    Not(Or(Not(c8), Not(rule12))),
    Not(Or(Not(c2), Not(rule4))),
    Not(Or(Not(c1), Not(rule0))),
    Not(Or(Not(c7), Not(rule0))),
    Not(Or(Not(c7), Not(rule5))))]
notDomainRes=[Or(r1, r3, r0)]
