s7=s7
rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
c8=c8
rule10=rule10
rule2=rule2
r2=r2
r7=r7
s2=s2
UnavailableDocument=False
rule0=rule0
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r4=r4
s5=s5
r5=r5
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c4, rule12),
    And(s0, r0, c6, rule10),
    And(s0, r0, c7, rule12),
    And(s0, r0, c0, rule12),
    And(s0, r0, c2, rule10),
    And(s0, r0, c1, rule11),
    And(s0, r0, c5, rule6),
    And(s0, r0, c3, rule12),
    And(s0, r0, c9, rule10),
    And(s0, r0, c8, rule10))]
Accessibility=[Or(And(s0, r0, c6),
    And(s0, r0, c4),
    And(s0, r0, c2),
    And(s0, r0, c1),
    And(s0, r0, c5),
    And(s0, r0, c3),
    And(s0, r0, c7),
    And(s0, r0, c9),
    And(s0, r0, c0),
    And(s0, r0, c8))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule3))), Not(Or(Not(s0), Not(r0), Not(rule1))), Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule11))))]
rule_modality=[Or(And(rule3, permission), And(rule4, permission), And(rule0, permission), And(rule11, permission), And(rule7, prohibition), And(rule12, permission), And(rule6, permission), And(rule8, permission), And(rule9, permission), And(rule5, prohibition), And(rule2, prohibition), And(rule10, permission), And(rule1, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r7), Not(r6))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r6), Not(r4))))]
REQUEST_T=[And(s0, r0)]
    Not(Or(Not(rule4), Not(rule12))))]
rule_priority=[Or(Not(Or(Not(rule4), Not(4))), Not(Or(Not(rule0), Not(3))), Not(Or(Not(rule11), Not(2))), Not(Or(Not(rule3), Not(3))), Not(Or(Not(rule6), Not(2))), Not(Or(Not(rule5), Not(1))), Not(Or(Not(rule12), Not(1))), Not(Or(Not(rule9), Not(2))), Not(Or(Not(rule7), Not(4))), Not(Or(Not(rule2), Not(4))), Not(Or(Not(rule8), Not(4))), Not(Or(Not(rule1), Not(4))), Not(Or(Not(rule10), Not(0))))]
maxElem=[And(s0, r0, rule10)]
conRule=[Or(And(c8, rule7),
    And(c6, rule10),
    And(c3, rule1),
    And(c6, rule7),
    And(c3, rule6),
    And(c9, rule12),
    And(c3, rule12),
    And(c3, rule2),
    And(c3, rule11),
    And(c6, rule6),
    And(c5, rule2),
    And(c6, rule5),
    And(c3, rule5),
    And(c7, rule1),
    And(c5, rule3),
    And(c2, rule1),
    And(c4, rule1),
    And(c4, rule12),
    And(c7, rule11),
    And(c9, rule3),
    And(c6, rule3),
    And(c8, rule5),
    And(c7, rule12),
    And(c2, rule3),
    And(c7, rule2),
    And(c6, rule0),
    And(c5, rule1),
    And(c7, rule5),
    And(c7, rule8),
    And(c0, rule5),
    And(c5, rule4),
    And(c0, rule0),
    And(c3, rule8),
    And(c1, rule8),
    And(c0, rule3),
    And(c0, rule12),
    And(c8, rule9),
    And(c0, rule8),
    And(c4, rule4),
    And(c9, rule4),
    And(c1, rule9),
    And(c0, rule7),
    And(c7, rule6),
    And(c2, rule5),
    And(c5, rule6),
    And(c2, rule7),
    And(c4, rule8),
    And(c2, rule8),
    And(c4, rule6),
    And(c9, rule9),
    And(c9, rule5),
    And(c2, rule10),
    And(c4, rule5),
    And(c1, rule7),
    And(c6, rule1),
    And(c9, rule6),
    And(c0, rule4),
    And(c9, rule10),
    And(c1, rule11),
    And(c1, rule1),
    And(c8, rule10),
    And(c0, rule2))]
isPrecededBy=[Or(Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule11), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule2), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule4), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule3))),
    Not(Or(Not(s0), Not(r0), Not(rule6), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule2))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule0))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule8), Not(rule7))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule9))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule5), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule12), Not(rule10))),
    Not(Or(Not(s0), Not(r0), Not(rule7), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule11))),
    Not(Or(Not(s0), Not(r0), Not(rule9), Not(rule12))),
    Not(Or(Not(s0), Not(r0), Not(rule3), Not(rule6))),
    Not(Or(Not(s0), Not(r0), Not(rule0), Not(rule5))),
    Not(Or(Not(s0), Not(r0), Not(rule1), Not(rule0))))]
rule_subject=[Or(Not(Or(Not(rule11), Not(s3))), Not(Or(Not(rule4), Not(s6))), Not(Or(Not(rule9), Not(s7))), Not(Or(Not(rule2), Not(s1))), Not(Or(Not(rule7), Not(s1))), Not(Or(Not(rule3), Not(s2))), Not(Or(Not(rule0), Not(s3))), Not(Or(Not(rule10), Not(s3))), Not(Or(Not(rule12), Not(s3))), Not(Or(Not(rule1), Not(s5))), Not(Or(Not(rule5), Not(s5))), Not(Or(Not(rule6), Not(s5))), Not(Or(Not(rule8), Not(s2))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s5), Not(s0))), Not(Or(Not(s7), Not(s1))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s4), Not(s0))), Not(Or(Not(s6), Not(s0))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s7), Not(s3))), Not(Or(Not(s7), Not(s5))), Not(Or(Not(s7), Not(s6))), Not(Or(Not(s7), Not(s4))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s7), Not(s2))), Not(Or(Not(s5), Not(s3))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s7), Not(s0))), Not(Or(Not(s6), Not(s1))), Not(Or(Not(s1), Not(s0))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r3), Not(r0))), Not(Or(Not(r2), Not(r0))), Not(Or(Not(r7), Not(r2))), Not(Or(Not(r3), Not(r2))), Not(Or(Not(r2), Not(r1))), Not(Or(Not(r7), Not(r1))), Not(Or(Not(r4), Not(r0))), Not(Or(Not(r7), Not(r0))), Not(Or(Not(r6), Not(r1))), Not(Or(Not(r1), Not(r0))), Not(Or(Not(r4), Not(r1))), Not(Or(Not(r6), Not(r3))), Not(Or(Not(r6), Not(r2))), Not(Or(Not(r4), Not(r2))), Not(Or(Not(r7), Not(r4))), Not(Or(Not(r7), Not(r3))), Not(Or(Not(r7), Not(r6))), Not(Or(Not(r3), Not(r1))), Not(Or(Not(r6), Not(r0))), Not(Or(Not(r5), Not(r0))), Not(Or(Not(r7), Not(r5))), Not(Or(Not(r6), Not(r4))))]
HiddenDocument=[False]
Subject_Graph=[Or(Not(Or(Not(s7), Not(s0))), Not(Or(Not(s7), Not(s6))), Not(Or(Not(s2), Not(s1))), Not(Or(Not(s1), Not(s0))), Not(Or(Not(s7), Not(s2))), Not(Or(Not(s7), Not(s1))), Not(Or(Not(s5), Not(s4))), Not(Or(Not(s4), Not(s1))), Not(Or(Not(s4), Not(s3))), Not(Or(Not(s3), Not(s0))), Not(Or(Not(s7), Not(s5))), Not(Or(Not(s3), Not(s1))), Not(Or(Not(s5), Not(s1))), Not(Or(Not(s2), Not(s0))), Not(Or(Not(s6), Not(s1))))]
rule_resource=[Or(Not(Or(Not(rule11), Not(r2))), Not(Or(Not(rule6), Not(r5))), Not(Or(Not(rule4), Not(r5))), Not(Or(Not(rule9), Not(r1))), Not(Or(Not(rule12), Not(r7))), Not(Or(Not(rule1), Not(r4))), Not(Or(Not(rule7), Not(r3))), Not(Or(Not(rule5), Not(r4))), Not(Or(Not(rule10), Not(r5))), Not(Or(Not(rule8), Not(r2))), Not(Or(Not(rule3), Not(r6))), Not(Or(Not(rule2), Not(r0))), Not(Or(Not(rule0), Not(r2))))]
hiddenDataSet=[False]
rule_condition=[Or(Not(Or(Not(rule3), Not(c9))),
    Not(Or(Not(rule3), Not(c2))),
    Not(Or(Not(rule1), Not(c3))),
    Not(Or(Not(rule3), Not(c6))),
    Not(Or(Not(rule11), Not(c7))),
    Not(Or(Not(rule7), Not(c8))),
    Not(Or(Not(rule1), Not(c4))),
    Not(Or(Not(rule4), Not(c4))),
    Not(Or(Not(rule7), Not(c2))),
    Not(Or(Not(rule7), Not(c6))),
    Not(Or(Not(rule1), Not(c6))),
    Not(Or(Not(rule10), Not(c8))),
    Not(Or(Not(rule10), Not(c2))),
    Not(Or(Not(rule10), Not(c6))),
    Not(Or(Not(rule9), Not(c9))),
    Not(Or(Not(rule10), Not(c9))),
    Not(Or(Not(rule4), Not(c9))),
    Not(Or(Not(rule5), Not(c2))),
    Not(Or(Not(rule5), Not(c4))),
    Not(Or(Not(rule6), Not(c9))),
    Not(Or(Not(rule6), Not(c3))),
    Not(Or(Not(rule6), Not(c4))),
    Not(Or(Not(rule6), Not(c7))),
    Not(Or(Not(rule1), Not(c7))),
    Not(Or(Not(rule5), Not(c7))),
    Not(Or(Not(rule5), Not(c6))),
    Not(Or(Not(rule6), Not(c5))),
    Not(Or(Not(rule4), Not(c5))),
    Not(Or(Not(rule6), Not(c6))),
    Not(Or(Not(rule2), Not(c7))),
    Not(Or(Not(rule2), Not(c3))),
    Not(Or(Not(rule2), Not(c5))),
    Not(Or(Not(rule12), Not(c3))),
    Not(Or(Not(rule1), Not(c5))),
    Not(Or(Not(rule3), Not(c5))),
    Not(Or(Not(rule1), Not(c2))),
    Not(Or(Not(rule9), Not(c8))),
    Not(Or(Not(rule5), Not(c9))),
    Not(Or(Not(rule12), Not(c7))),
    Not(Or(Not(rule3), Not(c0))),
    Not(Or(Not(rule8), Not(c3))),
    Not(Or(Not(rule7), Not(c0))),
    Not(Or(Not(rule7), Not(c1))),
    Not(Or(Not(rule11), Not(c1))),
    Not(Or(Not(rule1), Not(c1))),
    Not(Or(Not(rule9), Not(c1))),
    Not(Or(Not(rule8), Not(c7))),
    Not(Or(Not(rule0), Not(c0))),
    Not(Or(Not(rule8), Not(c2))),
    Not(Or(Not(rule12), Not(c0))),
    Not(Or(Not(rule12), Not(c4))),
    Not(Or(Not(rule8), Not(c0))),
    Not(Or(Not(rule2), Not(c0))),
    Not(Or(Not(rule8), Not(c1))),
    Not(Or(Not(rule5), Not(c8))),
    Not(Or(Not(rule12), Not(c9))),
    Not(Or(Not(rule0), Not(c6))),
    Not(Or(Not(rule8), Not(c4))),
    Not(Or(Not(rule5), Not(c0))),
    Not(Or(Not(rule4), Not(c0))),
    Not(Or(Not(rule5), Not(c3))),
    Not(Or(Not(rule11), Not(c3))))]
gratingContext=[Or(And(s0, r0, c6),
    And(s0, r0, c2),
    And(s0, r0, c1),
    And(s0, r0, c7),
    And(s0, r0, c4),
    And(s0, r0, c5),
    And(s0, r0, c9),
    And(s0, r0, c0),
    And(s0, r0, c3),
    And(s0, r0, c8))]
ineffectiveSet=[Or(rule3, rule0, rule4, rule9, rule7, rule8, rule5, rule2, rule1)]
notDomainRes=[r0]
